location,plot,crop,bag_no,block,initial_wt_g,time,final_wt_g,tea_id,tea_wt_final_g,tea_wt_initial_g,difference_g,pct_loss,tea_difference_g,tea_pct_loss,forage_pct_mass_remaining,tea_pct_mass_remaining
WIU,16,CR,131,3,18.4,t8,15.882,141,1.22,2.1,2.517999999999999,13.684782608695647,0.8800000000000001,41.904761904761905,86.31521739130436,58.09523809523809
WIU,16,CR,132,3,17.9,t9,15.171,143,1.261,2.3,2.728999999999999,15.245810055865919,1.039,45.17391304347826,84.75418994413408,54.826086956521735
WIU,16,CR,133,3,17.9,t3,16.883,148,1.538,2.2,1.0169999999999995,5.681564245810054,0.6620000000000001,30.090909090909097,94.31843575418995,69.9090909090909
WIU,16,CR,134,3,18.599999999999998,t7,15.847,144,1.348,2.2,2.7529999999999983,14.801075268817195,0.8520000000000001,38.72727272727273,85.1989247311828,61.272727272727266
WIU,16,CR,135,3,18.099999999999998,t4,16.25,145,1.352,2.1,1.8499999999999979,10.220994475138111,0.748,35.61904761904762,89.77900552486189,64.38095238095238
WIU,16,CR,136,3,18.299999999999997,t0,18.138,142,2.015,2.1,0.16199999999999548,0.8852459016393197,0.08499999999999996,4.047619047619046,99.11475409836068,95.95238095238095
WIU,16,CR,137,3,18.299999999999997,t1,17.915,149,2.276,2.3,0.384999999999998,2.1038251366120115,0.02400000000000002,1.043478260869566,97.89617486338798,98.95652173913044
WIU,16,CR,138,3,18.299999999999997,t5,15.907,66,1.586,2.1,2.392999999999997,13.076502732240424,0.514,24.476190476190478,86.92349726775957,75.52380952380953
WIU,16,CR,139,3,18.4,t2,17.987,150,1.831,2.2,0.41300000000000026,2.2445652173913055,0.3690000000000002,16.77272727272728,97.7554347826087,83.22727272727272
WIU,16,CR,140,3,18.4,t6,15.305,146,1.279,2,3.094999999999999,16.82065217391304,0.7210000000000001,36.050000000000004,83.17934782608695,63.949999999999996
WIU,18,PCRO,141,3,22.9,t8,18.824,122,1.568,2.1,4.075999999999997,17.799126637554576,0.532,25.333333333333336,82.20087336244542,74.66666666666667
WIU,18,PCRO,142,3,21.5,t9,15.345,127,2.08,2.2,6.154999999999999,28.627906976744182,0.1200000000000001,5.4545454545454595,71.37209302325581,94.54545454545455
WIU,18,PCRO,143,3,22.2,t2,21.809,129,1.904,2.2,0.39099999999999824,1.7612612612612533,0.29600000000000026,13.454545454545466,98.23873873873875,86.54545454545453
WIU,18,PCRO,144,3,22,t4,18.152,130,2.289,2.1,3.847999999999999,17.49090909090909,-0.18900000000000006,-9.000000000000002,82.50909090909092,109.00000000000001
WIU,18,PCRO,145,3,22.099999999999998,t5,18.613,125,2.609,2.3,3.4869999999999983,15.778280542986419,-0.30900000000000016,-13.434782608695661,84.22171945701358,113.43478260869566
WIU,18,PCRO,146,3,22,t6,16.285,124,1.709,2.1,5.715,25.977272727272727,0.391,18.619047619047617,74.02272727272728,81.38095238095238
WIU,18,PCRO,147,3,20.799999999999997,t1,20.916,128,2.057,2.1,-0.11600000000000321,-0.5576923076923231,0.04300000000000015,2.0476190476190546,100.55769230769232,97.95238095238095
WIU,18,PCRO,148,3,21.4,t0,21.472,126,2.014,2.1,-0.07200000000000273,-0.33644859813085387,0.0860000000000003,4.095238095238109,100.33644859813084,95.9047619047619
WIU,18,PCRO,149,3,22.4,t3,21.725,123,2.44,2,0.6749999999999972,3.0133928571428448,-0.43999999999999995,-21.999999999999996,96.98660714285715,122
WIU,20,WPC,151,4,21.5,t0,21.475,152,2.152,2.2,0.02499999999999858,0.11627906976743524,0.04800000000000004,2.181818181818184,99.88372093023257,97.81818181818181
WIU,20,WPC,152,4,22.2,t5,20.659,153,1.78,2.1,1.5410000000000004,6.941441441441443,0.32000000000000006,15.238095238095239,93.05855855855856,84.76190476190476
WIU,20,WPC,154,4,22,t9,19.241,159,1.422,2.2,2.7590000000000003,12.540909090909091,0.7780000000000002,35.36363636363637,87.4590909090909,64.63636363636363
WIU,20,WPC,155,4,22.799999999999997,t2,22.656,160,1.971,2.2,0.14399999999999835,0.6315789473684139,0.2290000000000001,10.409090909090912,99.36842105263159,89.5909090909091
WIU,20,WPC,156,4,22.4,t1,22.634,158,1.874,2,-0.23400000000000176,-1.0446428571428652,0.1259999999999999,6.2999999999999945,101.04464285714288,93.7
WIU,20,WPC,157,4,21.4,t6,18.303,157,1.585,2.3,3.0969999999999978,14.47196261682242,0.7149999999999999,31.08695652173913,85.52803738317758,68.91304347826087
WIU,20,WPC,158,4,22.5,t7,19.935,155,1.529,2.2,2.5650000000000013,11.400000000000006,0.6710000000000003,30.50000000000001,88.6,69.5
WIU,20,WPC,159,4,23.099999999999998,t4,20.346,151,1.684,2.1,2.753999999999998,11.922077922077913,0.41600000000000015,19.809523809523817,88.07792207792208,80.19047619047619
WIU,20,WPC,160,4,23,t8,19.704,156,1.712,2.1,3.2959999999999994,14.330434782608691,0.3880000000000001,18.47619047619048,85.66956521739131,81.52380952380952
WIU,21,AR,161,4,19.5,t4,17.776,105,1.61,2.3,1.7240000000000002,8.841025641025642,0.6899999999999997,29.99999999999999,91.15897435897435,70
WIU,21,AR,162,4,21.5,t3,19.711,162,1.92,2.2,1.7890000000000015,8.320930232558146,0.28000000000000025,12.727272727272737,91.67906976744186,87.27272727272725
WIU,21,AR,163,4,19.2,t8,15.54,198,1.985,2.2,3.66,19.0625,0.21500000000000008,9.772727272727275,80.9375,90.22727272727272
WIU,21,AR,164,4,19.599999999999998,t6,18.788,164,1.918,2.1,0.8119999999999976,4.142857142857132,0.18200000000000016,8.666666666666673,95.85714285714288,91.33333333333333
WIU,21,AR,165,4,19.7,t5,19.916,166,1.919,2.1,-0.21600000000000108,-1.0964467005076197,0.18100000000000005,8.61904761904762,101.09644670050761,91.38095238095238
WIU,21,AR,166,4,21.099999999999998,t0,19.757,167,2.064,2.2,1.3429999999999964,6.36492890995259,0.13600000000000012,6.181818181818187,93.6350710900474,93.81818181818181
WIU,21,AR,167,4,18.9,t1,19.231,168,2.118,2.3,-0.33100000000000307,-1.7513227513227678,0.18199999999999994,7.913043478260867,101.75132275132277,92.08695652173913
WIU,21,AR,168,4,19.799999999999997,t7,15.622,164,1.613,2.1,4.177999999999997,21.10101010101009,0.4870000000000001,23.190476190476193,78.89898989898991,76.80952380952381
WIU,21,AR,169,4,20.5,t9,19.831,163,1.983,2.2,0.6690000000000005,3.2634146341463435,0.21700000000000008,9.863636363636367,96.73658536585366,90.13636363636364
WIU,22,CR,171,4,22.299999999999997,t2,21.712,189,1.798,2.1,0.5879999999999974,2.636771300448419,0.30200000000000005,14.380952380952383,97.36322869955158,85.61904761904762
WIU,22,CR,172,4,22.4,t5,18.928,185,1.344,2.1,3.4719999999999978,15.499999999999991,0.756,36,84.50000000000001,64
WIU,22,CR,173,4,22,t4,19.345,190,1.166,2,2.655000000000001,12.068181818181824,0.8340000000000001,41.7,87.93181818181817,58.3
WIU,22,CR,174,4,22.099999999999998,t3,20.581,187,1.484,2,1.5189999999999984,6.873303167420808,0.516,25.8,93.1266968325792,74.2
WIU,22,CR,175,4,21.9,t9,17.636,181,1.048,2,4.263999999999999,19.470319634703195,0.952,47.599999999999994,80.52968036529681,52.400000000000006
WIU,22,CR,176,4,22.099999999999998,t0,21.999,182,2.075,2.1,0.10099999999999909,0.4570135746606295,0.02499999999999991,1.1904761904761862,99.54298642533938,98.80952380952381
WIU,22,CR,177,4,22.099999999999998,t1,21.973,183,1.935,2,0.1269999999999989,0.574660633484158,0.06499999999999995,3.2499999999999973,99.42533936651584,96.75
WIU,22,CR,178,4,22.099999999999998,t7,17.238,188,1.179,2.1,4.861999999999998,21.999999999999993,0.921,43.857142857142854,78,56.14285714285714
WIU,22,CR,179,4,22.299999999999997,t8,17.904,185,1.157,2.1,4.395999999999997,19.71300448430492,0.9430000000000001,44.904761904761905,80.28699551569508,55.095238095238095
WIU,22,CR,180,4,22.799999999999997,t6,18.341,184,1.149,2.1,4.458999999999996,19.557017543859633,0.9510000000000001,45.285714285714285,80.44298245614037,54.714285714285715
WIU,23,GPC,181,4,16.9,t3,16.483,193,1.639,2,0.41699999999999804,2.467455621301764,0.361,18.05,97.53254437869823,81.95
WIU,23,GPC,182,4,17.099999999999998,t4,15.317,191,1.381,2,1.7829999999999977,10.426900584795309,0.619,30.95,89.5730994152047,69.05
WIU,23,GPC,183,4,17.299999999999997,t6,14.097,199,1.423,2.1,3.2029999999999976,18.514450867052012,0.677,32.23809523809524,81.485549132948,67.76190476190476
WIU,23,GPC,184,4,17.4,t1,17.711,197,2.215,2.3,-0.31099999999999994,-1.7873563218390804,0.08499999999999996,3.695652173913042,101.78735632183908,96.30434782608695
WIU,23,GPC,185,4,18.099999999999998,t8,13.421,196,1.487,2.1,4.6789999999999985,25.850828729281762,0.613,29.19047619047619,74.14917127071824,70.80952380952381
WIU,23,GPC,186,4,17.9,t0,17.933,195,2.065,2.1,-0.03300000000000125,-0.18435754189944836,0.03500000000000014,1.6666666666666732,100.18435754189944,98.33333333333333
WIU,23,GPC,187,4,17.299999999999997,t7,14.137,198,1.44,2.2,3.1629999999999967,18.28323699421964,0.7600000000000002,34.545454545454554,81.71676300578035,65.45454545454544
WIU,23,GPC,188,4,17.799999999999997,t2,17.889,200,1.803,2,-0.08900000000000219,-0.5000000000000124,0.19700000000000006,9.850000000000003,100.50000000000001,90.14999999999999
WIU,23,GPC,190,4,18.9,t5,14.931,194,0.742,2.2,3.9689999999999994,21,1.4580000000000002,66.27272727272727,79,33.72727272727272
WIU,24,PCRO,191,4,19.5,t0,18.615,135,1.99,2.1,0.8850000000000016,4.538461538461547,0.1100000000000001,5.238095238095243,95.46153846153845,94.76190476190476
WIU,24,PCRO,193,4,19.099999999999998,t4,16.601,171,1.542,2,2.4989999999999988,13.083769633507849,0.45799999999999996,22.9,86.91623036649216,77.10000000000001
WIU,24,PCRO,195,4,19.299999999999997,t1,19.677,173,2.003,2,-0.37700000000000244,-1.9533678756476813,-0.0030000000000001137,-0.15000000000000568,101.95336787564769,100.15
WIU,24,PCRO,196,4,19.099999999999998,t9,14.207,172,1.463,2,4.892999999999997,25.61780104712041,0.5369999999999999,26.849999999999994,74.38219895287959,73.15
WIU,24,PCRO,197,4,19.299999999999997,t7,16.768,176,1.793,2,2.5319999999999965,13.119170984455941,0.20700000000000007,10.350000000000003,86.88082901554407,89.64999999999999
WIU,24,PCRO,198,4,19.5,t3,18.203,178,1.734,2.1,1.2970000000000006,6.651282051282055,0.3660000000000001,17.42857142857143,93.34871794871795,82.57142857142856
WIU,24,PCRO,199,4,19.2,t5,15.921,161,1.396,2.2,3.279,17.078125,0.8040000000000003,36.545454545454554,82.921875,63.45454545454544
WIU,24,PCRO,200,4,19.799999999999997,t2,19.359,61,2.067,2.2,0.4409999999999954,2.2272727272727044,0.133,6.045454545454546,97.7727272727273,93.95454545454545
ISU,106,AR,201,1,24,t6,17.623,112,1.217,2.1,6.376999999999999,26.570833333333326,0.883,42.047619047619044,73.42916666666667,57.952380952380956
ISU,106,AR,202,1,20.299999999999997,t3,20.628,204,1.576,2.1,-0.32800000000000296,-1.6157635467980442,0.524,24.952380952380953,101.61576354679805,75.04761904761905
ISU,106,AR,203,1,24.299999999999997,t0,24.32,207,2.104,2.1,-0.020000000000003126,-0.08230452674898407,-0.0040000000000000036,-0.19047619047619063,100.08230452674897,100.19047619047619
ISU,106,AR,207,1,21.2,t2,21.171,202,2.009,2.1,0.028999999999999915,0.1367924528301883,0.09100000000000019,4.333333333333343,99.86320754716981,95.66666666666666
ISU,106,AR,208,1,24.299999999999997,t8,17.41,206,1.209,2.1,6.889999999999997,28.353909465020564,0.891,42.42857142857142,71.64609053497944,57.57142857142858
ISU,106,AR,209,1,22.799999999999997,t5,20.017,210,1.38,2.1,2.7829999999999977,12.206140350877185,0.7200000000000002,34.28571428571429,87.79385964912282,65.71428571428571
ISU,106,AR,210,1,20.7,t1,20.804,203,2.008,2.2,-0.1039999999999992,-0.5024154589371942,0.19200000000000017,8.727272727272736,100.5024154589372,91.27272727272727
ISU,105,GPC,211,1,15.3,t0,15.276,220,1.994,2.1,0.02400000000000091,0.15686274509804515,0.1060000000000001,5.047619047619052,99.84313725490196,94.95238095238095
ISU,105,GPC,212,1,18.7,t9,15.389,215,1.16,2.1,3.311,17.705882352941178,0.9400000000000002,44.761904761904766,82.29411764705883,55.238095238095234
ISU,105,GPC,213,1,15,t5,14.165,214,1.442,2.1,0.8350000000000009,5.566666666666673,0.6580000000000001,31.33333333333334,94.43333333333332,68.66666666666667
ISU,105,GPC,214,1,15.1,t8,14.102,218,1.626,2.1,0.9979999999999993,6.609271523178804,0.4740000000000002,22.57142857142858,93.3907284768212,77.42857142857143
ISU,105,GPC,215,1,19.2,t1,19.232,213,2.042,2.1,-0.03200000000000003,-0.16666666666666682,0.058000000000000274,2.7619047619047747,100.16666666666667,97.23809523809523
ISU,105,GPC,216,1,21.9,t2,21.654,212,1.91,2.1,0.24599999999999866,1.1232876712328708,0.19000000000000017,9.047619047619056,98.87671232876713,90.95238095238093
ISU,105,GPC,218,1,22.4,t3,21.172,217,1.498,2.1,1.227999999999998,5.482142857142849,0.6020000000000001,28.666666666666668,94.51785714285715,71.33333333333333
ISU,105,GPC,219,1,22,t6,18.912,209,1.238,2.1,3.088000000000001,14.03636363636364,0.8620000000000001,41.04761904761905,85.96363636363637,58.95238095238094
ISU,105,GPC,220,1,16.7,t4,16.517,219,1.571,2.1,0.18299999999999983,1.095808383233532,0.5290000000000001,25.190476190476197,98.90419161676647,74.80952380952381
ISU,104,WPC,221,1,14.200000000000001,t2,12.63,226,2.037,2.2,1.5700000000000003,11.056338028169014,0.16300000000000026,7.409090909090921,88.94366197183099,92.59090909090908
ISU,104,WPC,224,1,15.5,t0,15.495,229,1.976,2,0.005000000000000782,0.032258064516134076,0.02400000000000002,1.200000000000001,99.96774193548387,98.8
ISU,104,WPC,225,1,12.700000000000001,t7,9.311,221,1.781,2.1,3.389000000000001,26.685039370078744,0.3190000000000002,15.190476190476199,73.31496062992126,84.8095238095238
ISU,104,WPC,227,1,13.1,t3,12.598,228,1.718,2.1,0.5019999999999989,3.832061068702282,0.3820000000000001,18.190476190476197,96.16793893129771,81.80952380952381
ISU,104,WPC,228,1,10.9,t1,10.992,223,2.197,2.3,-0.09200000000000053,-0.8440366972477112,0.10299999999999976,4.478260869565207,100.8440366972477,95.5217391304348
ISU,104,WPC,229,1,14.4,t9,12.569,230,1.383,2.1,1.8309999999999995,12.715277777777775,0.7170000000000001,34.142857142857146,87.28472222222223,65.85714285714286
ISU,104,WPC,230,1,22.799999999999997,t8,19.238,229,1.337,2,3.5619999999999976,15.622807017543852,0.663,33.15,84.37719298245615,66.85
ISU,103,CR,231,1,21.299999999999997,t0,20.65,236,2.023,2.1,0.6499999999999986,3.0516431924882568,0.07699999999999996,3.6666666666666647,96.94835680751174,96.33333333333334
ISU,103,CR,232,1,21,t5,17.001,232,1.249,2.1,3.9989999999999988,19.042857142857137,0.851,40.523809523809526,80.95714285714286,59.47619047619048
ISU,103,CR,233,1,20.9,t4,18.373,238,1.53,2.1,2.5269999999999975,12.09090909090908,0.5700000000000001,27.142857142857146,87.90909090909092,72.85714285714285
ISU,103,CR,234,1,20.599999999999998,t3,19.38,237,1.727,2.2,1.2199999999999989,5.922330097087373,0.4730000000000001,21.500000000000004,94.07766990291263,78.5
ISU,103,CR,235,1,20.2,t7,15.476,239,1.162,2,4.723999999999998,23.38613861386138,0.8380000000000001,41.900000000000006,76.61386138613862,58.099999999999994
ISU,103,CR,236,1,21.599999999999998,t9,16.292,240,1.258,2.1,5.307999999999996,24.57407407407406,0.8420000000000001,40.095238095238095,75.42592592592594,59.904761904761905
ISU,103,CR,237,1,21.099999999999998,t1,21.029,239,1.996,2,0.07099999999999795,0.33649289099525104,0.0040000000000000036,0.20000000000000018,99.66350710900474,99.8
ISU,103,CR,238,1,21.799999999999997,t6,17.352,233,1.248,2.1,4.447999999999997,20.40366972477063,0.8520000000000001,40.57142857142858,79.59633027522936,59.42857142857143
ISU,103,CR,239,1,20.7,t8,15.041,235,1.074,2,5.658999999999999,27.338164251207726,0.9259999999999999,46.3,72.66183574879227,53.7
ISU,103,CR,240,1,21.599999999999998,t2,20.615,231,1.965,2.1,0.9849999999999994,4.560185185185183,0.135,6.42857142857143,95.43981481481481,93.57142857142857
ISU,102,PCRO,242,1,20,t9,14.793,296,1.214,2.1,5.207000000000001,26.035000000000004,0.8860000000000001,42.1904761904762,73.96499999999999,57.80952380952381
ISU,102,PCRO,243,1,20.5,t4,18.269,248,1.481,2.2,2.2310000000000016,10.882926829268301,0.7190000000000001,32.68181818181819,89.1170731707317,67.31818181818183
ISU,102,PCRO,244,1,20.599999999999998,t2,20.138,244,2.016,2.1,0.4619999999999962,2.2427184466019234,0.08400000000000007,4.0000000000000036,97.75728155339807,96
ISU,102,PCRO,245,1,20.799999999999997,t1,20.704,249,2.086,2.1,0.09599999999999653,0.4615384615384449,0.014000000000000234,0.6666666666666778,99.53846153846155,99.33333333333331
ISU,102,PCRO,246,1,21,t3,19.027,247,1.709,2.1,1.972999999999999,9.39523809523809,0.391,18.619047619047617,90.60476190476192,81.38095238095238
ISU,102,PCRO,247,1,20.7,t5,16.34,245,1.292,2,4.359999999999999,21.062801932367147,0.708,35.4,78.93719806763285,64.60000000000001
ISU,102,PCRO,248,1,20.7,t8,16.277,242,1.897,2.1,4.422999999999998,21.367149758454097,0.20300000000000007,9.66666666666667,78.63285024154591,90.33333333333333
ISU,102,PCRO,249,1,21.799999999999997,t0,21.638,293,1.983,2.1,0.16199999999999548,0.7431192660550252,0.11699999999999999,5.571428571428571,99.25688073394497,94.42857142857143
ISU,201,WPC,251,2,20.799999999999997,t4,19.103,251,1.678,2.2,1.6969999999999956,8.158653846153827,0.5220000000000002,23.727272727272737,91.84134615384617,76.27272727272725
ISU,201,WPC,252,2,21.4,t3,20.343,253,1.795,2.1,1.0569999999999986,4.939252336448592,0.30500000000000016,14.52380952380953,95.06074766355141,85.47619047619047
ISU,201,WPC,253,2,21.4,t1,20.868,250,2.228,2,0.532,2.4859813084112155,-0.2280000000000002,-11.40000000000001,97.51401869158879,111.4
ISU,201,WPC,255,2,20.799999999999997,t8,18.927,260,2.179,2.3,1.8729999999999976,9.004807692307681,0.121,5.260869565217392,90.99519230769232,94.73913043478261
ISU,201,WPC,256,2,20.799999999999997,t2,20.126,12,2.014,2,0.6739999999999959,3.2403846153845963,-0.01399999999999979,-0.6999999999999895,96.7596153846154,100.69999999999999
ISU,201,WPC,258,2,21.4,t5,19.789,251,1.903,2.2,1.610999999999997,7.5280373831775576,0.29700000000000015,13.500000000000007,92.47196261682245,86.5
ISU,201,WPC,259,2,20.7,t0,20.183,252,2.399,2.5,0.5169999999999995,2.4975845410627993,0.10099999999999998,4.039999999999999,97.5024154589372,95.96000000000001
ISU,201,WPC,260,2,21.2,t6,19.251,267,1.637,2.1,1.948999999999998,9.193396226415086,0.4630000000000001,22.04761904761905,90.80660377358491,77.95238095238095
ISU,203,CR,261,2,19.2,t1,19.173,267,2.028,2.1,0.027000000000001023,0.14062500000000533,0.07200000000000006,3.4285714285714315,99.859375,96.57142857142857
ISU,203,CR,262,2,19.599999999999998,t6,15.571,261,1.285,2.2,4.028999999999998,20.556122448979586,0.9150000000000003,41.5909090909091,79.44387755102042,58.4090909090909
ISU,203,CR,263,2,21.5,t2,21.134,224,1.941,2.1,0.36599999999999966,1.702325581395347,0.15900000000000003,7.571428571428572,98.29767441860466,92.42857142857143
