location,plot,crop,bag_no,block,initial_wt_g,time,final_wt_g,tea_id,tea_wt_final_g,tea_wt_initial_g,difference_g,pct_loss,tea_difference_g,tea_pct_loss,forage_pct_mass_remaining,tea_pct_mass_remaining
ISU,203,CR,265,2,22.5,t4,20.449,263,1.463,2.2,2.0509999999999984,9.115555555555549,0.7370000000000001,33.5,90.88444444444445,66.5
ISU,203,CR,268,2,25,t5,21.072,1,1.27,2,3.928000000000001,15.712000000000003,0.73,36.5,84.288,63.5
ISU,203,CR,269,2,22.9,t3,20.599,208,1.814,2.2,2.3009999999999984,10.04803493449781,0.3860000000000001,17.54545454545455,89.9519650655022,82.45454545454545
ISU,203,CR,270,2,24.799999999999997,t0,24.475,265,2.008,2.1,0.32499999999999574,1.310483870967725,0.09200000000000008,4.380952380952385,98.68951612903227,95.61904761904762
ISU,204,PCRO,272,2,20,t3,18.298,280,1.669,2.1,1.7020000000000017,8.510000000000009,0.43100000000000005,20.523809523809526,91.49,79.47619047619048
ISU,204,PCRO,273,2,20.099999999999998,t7,14.657,272,1.732,2,5.442999999999998,27.079601990049746,0.268,13.4,72.92039800995026,86.6
ISU,204,PCRO,275,2,21.2,t4,18.172,276,1.388,2.1,3.0279999999999987,14.283018867924522,0.7120000000000002,33.90476190476191,85.71698113207547,66.09523809523809
ISU,204,PCRO,276,2,21,t6,17.13,219,1.571,2.1,3.870000000000001,18.428571428571434,0.5290000000000001,25.190476190476197,81.57142857142856,74.80952380952381
ISU,204,PCRO,277,2,21,t9,16.645,275,1.627,2.3,4.355,20.738095238095237,0.6729999999999998,29.260869565217384,79.26190476190476,70.73913043478261
ISU,204,PCRO,278,2,21.2,t2,20.717,277,2.276,2.5,0.48300000000000054,2.2783018867924554,0.2240000000000002,8.960000000000008,97.72169811320754,91.03999999999999
ISU,204,PCRO,279,2,20,t5,17.301,273,1.461,2.2,2.6990000000000016,13.495000000000006,0.7390000000000001,33.59090909090909,86.50499999999998,66.4090909090909
ISU,204,PCRO,280,2,21.4,t8,13.65,278,1.475,2.3,7.749999999999998,36.21495327102803,0.8249999999999997,35.8695652173913,63.78504672897197,64.1304347826087
ISU,205,AR,282,2,25.4,t3,23.531,288,1.65,2.1,1.8689999999999998,7.358267716535432,0.4500000000000002,21.428571428571434,92.64173228346458,78.57142857142856
ISU,205,AR,284,2,23.799999999999997,t6,18.249,289,2.317,2.4,5.550999999999998,23.323529411764703,0.08299999999999974,3.458333333333323,76.6764705882353,96.54166666666669
ISU,205,AR,285,2,24.299999999999997,t2,22.988,210,1.95,2.1,1.3119999999999976,5.399176954732502,0.15000000000000013,7.1428571428571495,94.6008230452675,92.85714285714285
ISU,205,AR,286,2,23.2,t1,21.412,282,2.222,2.3,1.7880000000000003,7.706896551724139,0.07799999999999985,3.3913043478260803,92.29310344827586,96.60869565217392
ISU,205,AR,288,2,21.299999999999997,t5,19.876,283,1.428,2.1,1.423999999999996,6.685446009389653,0.6720000000000002,32.00000000000001,93.31455399061035,68
ISU,205,AR,289,2,23.9,t7,16.855,287,1.398,2.1,7.044999999999998,29.47698744769874,0.7020000000000002,33.42857142857144,70.52301255230125,66.57142857142856
ISU,206,GPC,291,2,4.6000000000000005,t5,4.674,298,1.498,2,-0.07399999999999984,-1.6086956521739095,0.502,25.1,101.60869565217392,74.9
ISU,206,GPC,293,2,11,t2,10.729,300,2.078,2.3,0.2710000000000008,2.463636363636371,0.22199999999999998,9.652173913043478,97.53636363636363,90.34782608695652
ISU,206,GPC,295,2,10.4,t3,9.898,202,1.746,2.1,0.5020000000000007,4.826923076923084,0.3540000000000001,16.85714285714286,95.17307692307692,83.14285714285714
ISU,206,GPC,296,2,11.3,t9,9.952,271,1.758,2.2,1.3480000000000008,11.929203539823014,0.44200000000000017,20.090909090909097,88.07079646017698,79.9090909090909
ISU,206,GPC,298,2,6,t9,5.328,291,1.632,2.3,0.6719999999999997,11.199999999999994,0.6679999999999999,29.043478260869566,88.8,70.95652173913044
ISU,206,GPC,299,2,11.4,t1,11.194,296,1.966,2.1,0.20599999999999952,1.8070175438596447,0.13400000000000012,6.380952380952386,98.19298245614036,93.6190476190476
ISU,206,GPC,300,2,10.9,t4,10.08,251,1.626,2.2,0.8200000000000003,7.522935779816516,0.5740000000000003,26.090909090909104,92.47706422018348,73.9090909090909
ISU,306,GPC,301,3,16.5,t4,14.574,310,1.589,2.1,1.9260000000000002,11.672727272727274,0.5110000000000001,24.333333333333336,88.32727272727271,75.66666666666666
ISU,306,GPC,302,3,15.9,t7,13.425,301,1.253,2.1,2.4749999999999996,15.566037735849052,0.8470000000000002,40.33333333333334,84.43396226415094,59.66666666666666
ISU,306,GPC,303,3,16.4,t5,13.978,302,1.231,2.1,2.421999999999999,14.768292682926823,0.869,41.38095238095238,85.23170731707317,58.61904761904763
ISU,306,GPC,304,3,16.599999999999998,t9,12.027,309,1.252,2,4.572999999999999,27.548192771084334,0.748,37.4,72.45180722891567,62.6
ISU,306,GPC,305,3,16.4,t0,15.945,107,2.136,2.4,0.4549999999999983,2.774390243902429,0.2639999999999998,10.999999999999991,97.22560975609757,89.00000000000001
ISU,306,GPC,306,3,16.4,t6,13.343,301,1.498,2.1,3.0569999999999986,18.640243902439018,0.6020000000000001,28.666666666666668,81.35975609756099,71.33333333333333
ISU,306,GPC,307,3,16,t3,14.827,303,1.68,2.1,1.173,7.331250000000001,0.42000000000000015,20.000000000000007,92.66875,80
ISU,306,GPC,308,3,16.4,t8,14.118,305,1.314,2.3,2.2819999999999983,13.914634146341454,0.9859999999999998,42.8695652173913,86.08536585365854,57.13043478260871
ISU,306,GPC,309,3,16.5,t2,15.441,306,1.873,2,1.0589999999999993,6.4181818181818135,0.127,6.35,93.58181818181819,93.65
ISU,306,GPC,310,3,16.799999999999997,t1,16.418,308,1.917,2.2,0.3819999999999979,2.2738095238095117,0.28300000000000014,12.863636363636369,97.72619047619048,87.13636363636364
ISU,305,AR,311,3,18.4,t6,16.699,318,1.154,2.2,1.700999999999997,9.244565217391289,1.0460000000000003,47.545454545454554,90.75543478260872,52.45454545454544
ISU,305,AR,312,3,23.2,t4,21.409,312,1.475,2.1,1.7910000000000004,7.719827586206899,0.625,29.761904761904763,92.28017241379311,70.23809523809524
ISU,305,AR,314,3,20.7,t2,20.674,311,1.87,2,0.0259999999999998,0.12560386473429855,0.1299999999999999,6.499999999999995,99.8743961352657,93.5
ISU,305,AR,315,3,23.2,t7,20.091,217,1.274,2.1,3.108999999999998,13.40086206896551,0.8260000000000001,39.333333333333336,86.59913793103449,60.66666666666667
ISU,305,AR,316,3,21.299999999999997,t1,21.321,319,2.049,2.1,-0.02100000000000435,-0.09859154929579507,0.051000000000000156,2.428571428571436,100.09859154929579,97.57142857142857
ISU,305,AR,318,3,20.4,t9,17.745,314,1.18,2.1,2.6549999999999976,13.014705882352931,0.9200000000000002,43.80952380952382,86.98529411764707,56.19047619047619
ISU,305,AR,319,3,22.7,t3,21.326,320,1.62,2.1,1.3739999999999988,6.052863436123343,0.48,22.857142857142858,93.94713656387665,77.14285714285715
ISU,305,AR,320,3,22,t5,19.755,316,1.419,2.2,2.245000000000001,10.204545454545459,0.7810000000000001,35.50000000000001,89.79545454545455,64.5
ISU,304,PCRO,321,3,20.4,t8,14.967,329,1.497,2.3,5.432999999999998,26.632352941176464,0.8029999999999997,34.91304347826086,73.36764705882354,65.08695652173914
ISU,304,PCRO,322,3,20.4,t4,16.286,324,1.506,2,4.113999999999997,20.166666666666654,0.494,24.7,79.83333333333334,75.3
ISU,304,PCRO,323,3,21.099999999999998,t1,21.323,322,2.023,2.1,-0.22300000000000253,-1.056872037914704,0.07699999999999996,3.6666666666666647,101.05687203791472,96.33333333333334
ISU,304,PCRO,324,3,21.099999999999998,t0,21.282,325,2.141,2.2,-0.18200000000000216,-0.8625592417061715,0.05900000000000016,2.681818181818189,100.86255924170618,97.31818181818181
ISU,304,PCRO,325,3,21,t3,19.662,328,1.489,2.1,1.338000000000001,6.371428571428576,0.611,29.09523809523809,93.62857142857143,70.9047619047619
ISU,304,PCRO,326,3,20.4,t7,14.151,327,1.214,2.1,6.248999999999999,30.632352941176467,0.8860000000000001,42.1904761904762,69.36764705882354,57.80952380952381
ISU,304,PCRO,327,3,20.299999999999997,t2,19.928,328,1.985,2.1,0.37199999999999633,1.8325123152709182,0.11499999999999999,5.476190476190475,98.16748768472908,94.52380952380952
ISU,304,PCRO,328,3,20.5,t9,15.78,323,1.619,2.3,4.720000000000001,23.02439024390244,0.6809999999999998,29.608695652173907,76.97560975609757,70.3913043478261
ISU,304,PCRO,329,3,20.299999999999997,t6,16.481,321,1.388,2.3,3.8189999999999955,18.81280788177338,0.9119999999999999,39.65217391304348,81.18719211822662,60.34782608695652
ISU,304,PCRO,330,3,20.7,t5,17.426,330,1.463,2.1,3.274000000000001,15.816425120772951,0.637,30.333333333333336,84.18357487922705,69.66666666666667
ISU,303,WPC,331,3,11,t2,10.741,333,1.995,2.1,0.25900000000000034,2.3545454545454576,0.10499999999999998,4.999999999999999,97.64545454545454,95
ISU,303,WPC,332,3,10.3,t7,9.947,335,1.696,2.2,0.35300000000000153,3.427184466019432,0.5040000000000002,22.909090909090917,96.57281553398057,77.0909090909091
ISU,303,WPC,333,3,10.5,t3,10.002,334,1.63,2,0.49799999999999933,4.742857142857136,0.3700000000000001,18.500000000000007,95.25714285714287,81.5
ISU,303,WPC,334,3,9.5,t1,9.492,338,1.975,2.1,0.007999999999999119,0.0842105263157802,0.125,5.952380952380952,99.91578947368423,94.04761904761905
ISU,303,WPC,335,3,10.5,t0,10.449,337,2.107,2.2,0.051000000000000156,0.4857142857142872,0.09299999999999997,4.227272727272726,99.5142857142857,95.77272727272728
ISU,303,WPC,336,3,11,t6,10.329,331,1.743,2.1,0.6709999999999994,6.099999999999994,0.357,17,93.9,83
ISU,303,WPC,337,3,10.4,t5,9.48,339,1.568,2.2,0.9199999999999999,8.846153846153845,0.6320000000000001,28.72727272727273,91.15384615384615,71.27272727272727
ISU,303,WPC,338,3,8.9,t9,8.447,340,1.446,2,0.4530000000000012,5.089887640449451,0.554,27.700000000000003,94.91011235955055,72.3
ISU,303,WPC,339,3,9.8,t8,8.37,336,1.36,2,1.4300000000000015,14.591836734693892,0.6399999999999999,31.999999999999996,85.4081632653061,68
ISU,303,WPC,340,3,10.1,t4,9.46,232,1.708,2.1,0.6399999999999988,6.3366336633663245,0.3920000000000001,18.66666666666667,93.66336633663369,81.33333333333333
ISU,301,CR,343,3,23.4,t3,20.691,343,1.338,2.2,2.7089999999999996,11.576923076923077,0.8620000000000001,39.18181818181819,88.42307692307692,60.81818181818181
ISU,301,CR,344,3,20.799999999999997,t1,20.543,348,1.963,2,0.2569999999999979,1.2355769230769131,0.03699999999999992,1.849999999999996,98.7644230769231,98.15
ISU,301,CR,345,3,20.5,t5,18.336,341,1.195,2.2,2.1640000000000015,10.556097560975616,1.0050000000000001,45.68181818181819,89.44390243902438,54.31818181818182
ISU,301,CR,347,3,20.099999999999998,t7,20.861,289,1.605,2.4,-0.7610000000000028,-3.7860696517413075,0.7949999999999999,33.125,103.78606965174131,66.875
ISU,301,CR,348,3,21,t6,20.292,345,1.121,2.1,0.7079999999999984,3.371428571428564,0.9790000000000001,46.61904761904762,96.62857142857145,53.38095238095237
ISU,301,CR,349,3,19.2,t0,18.963,342,2.028,2.1,0.23699999999999832,1.2343749999999913,0.07200000000000006,3.4285714285714315,98.76562500000001,96.57142857142857
ISU,301,CR,350,3,22.4,t2,21.824,349,1.979,2.1,0.575999999999997,2.571428571428558,0.121,5.761904761904762,97.42857142857144,94.23809523809524
ISU,402,PCRO,351,4,16.4,t7,12.238,258,1.2,2.2,4.161999999999999,25.3780487804878,1.0000000000000002,45.45454545454546,74.6219512195122,54.54545454545454
ISU,402,PCRO,352,4,15.8,t9,12.447,253,1.236,2.1,3.3530000000000015,21.22151898734178,0.8640000000000001,41.142857142857146,78.77848101265822,58.857142857142854
ISU,402,PCRO,353,4,15.5,t1,15.541,237,1.969,2.2,-0.04100000000000037,-0.26451612903226046,0.2310000000000001,10.500000000000004,100.26451612903227,89.5
ISU,402,PCRO,354,4,16.299999999999997,t2,15.848,254,1.946,2.1,0.4519999999999964,2.7730061349693034,0.15400000000000014,7.333333333333339,97.22699386503069,92.66666666666666
ISU,402,PCRO,355,4,16.4,t4,14.206,260,1.933,2.3,2.193999999999999,13.3780487804878,0.36699999999999977,15.956521739130425,86.6219512195122,84.04347826086958
ISU,402,PCRO,356,4,15.6,t3,13.547,152,1.47,2.2,2.052999999999999,13.160256410256405,0.7300000000000002,33.18181818181819,86.8397435897436,66.81818181818181
ISU,402,PCRO,357,4,16.299999999999997,t5,12.822,255,1.608,2,3.477999999999998,21.337423312883427,0.3919999999999999,19.599999999999994,78.66257668711657,80.4
ISU,402,PCRO,358,4,16.5,t6,12.79,256,1.432,2.3,3.710000000000001,22.48484848484849,0.8679999999999999,37.73913043478261,77.51515151515152,62.26086956521739
ISU,402,PCRO,359,4,16.5,t0,16.486,259,2.211,2.1,0.013999999999999346,0.08484848484848088,-0.11099999999999977,-5.285714285714274,99.91515151515152,105.28571428571428
ISU,402,PCRO,360,4,16.7,t8,11.909,252,1.354,2.5,4.790999999999999,28.68862275449101,1.146,45.839999999999996,71.311377245509,54.16000000000001
ISU,403,CR,361,4,22.2,t6,18.494,262,1.213,2.3,3.7059999999999995,16.693693693693692,1.0869999999999997,47.260869565217384,83.30630630630631,52.73913043478261
ISU,403,CR,362,4,21.7,t1,21.548,270,2.064,2.1,0.15200000000000102,0.7004608294930923,0.03600000000000003,1.7142857142857157,99.29953917050692,98.28571428571429
ISU,403,CR,363,4,22.4,t8,18.787,262,1.128,2.3,3.6129999999999995,16.129464285714285,1.172,50.95652173913044,83.87053571428571,49.04347826086956
ISU,403,CR,364,4,22.099999999999998,t4,20.158,263,1.366,2.2,1.9419999999999966,8.787330316742068,0.8340000000000001,37.90909090909091,91.21266968325793,62.090909090909086
ISU,403,CR,365,4,22.5,t0,21.91,265,2.003,2.1,0.5899999999999999,2.622222222222222,0.09699999999999998,4.619047619047618,97.37777777777778,95.38095238095238
ISU,403,CR,366,4,22.4,t3,21.319,268,1.748,2.4,1.0809999999999995,4.825892857142855,0.6519999999999999,27.166666666666668,95.17410714285714,72.83333333333334
ISU,403,CR,367,4,22.599999999999998,t2,22.116,364,1.907,2,0.4839999999999982,2.1415929203539745,0.09299999999999997,4.649999999999999,97.85840707964603,95.35
ISU,403,CR,368,4,21.2,t9,17.109,302,1.238,2.1,4.0909999999999975,19.297169811320742,0.8620000000000001,41.04761904761905,80.70283018867926,58.95238095238094
ISU,403,CR,369,4,22.5,t7,18.161,269,1.109,2.2,4.338999999999999,19.28444444444444,1.0910000000000002,49.59090909090909,80.71555555555557,50.40909090909091
ISU,403,CR,370,4,20.799999999999997,t5,18.073,261,1.356,2.2,2.7269999999999968,13.110576923076907,0.8440000000000001,38.36363636363637,86.8894230769231,61.63636363636363
ISU,404,WPC,371,4,23.2,t1,23.201,280,2.109,2.1,-0.0010000000000012221,-0.004310344827591475,-0.008999999999999897,-0.42857142857142366,100.0043103448276,100.42857142857142
ISU,404,WPC,372,4,23.5,t6,21.555,277,1.769,2.5,1.9450000000000003,8.276595744680852,0.7310000000000001,29.240000000000006,91.72340425531915,70.76
ISU,404,WPC,373,4,23.2,t5,20.859,276,1.479,2.1,2.3409999999999975,10.0905172413793,0.621,29.57142857142857,89.9094827586207,70.42857142857143
ISU,404,WPC,374,4,23.799999999999997,t2,23.1,274,1.952,2.1,0.6999999999999957,2.9411764705882177,0.14800000000000013,7.047619047619054,97.05882352941178,92.95238095238093
ISU,404,WPC,375,4,23.299999999999997,t4,22.183,272,1.514,2,1.1169999999999973,4.7939914163090025,0.486,24.3,95.20600858369099,75.7
ISU,404,WPC,376,4,23.099999999999998,t0,23.092,278,2.164,2.3,0.007999999999999119,0.03463203463203082,0.13599999999999968,5.913043478260856,99.96536796536797,94.08695652173914
ISU,404,WPC,377,4,23.4,t9,20.459,273,1.571,2.2,2.940999999999999,12.568376068376065,0.6290000000000002,28.5909090909091,87.43162393162393,71.4090909090909
ISU,404,WPC,378,4,23.5,t8,20.241,271,1.405,2.2,3.2590000000000003,13.86808510638298,0.7950000000000002,36.13636363636364,86.13191489361702,63.86363636363635
ISU,404,WPC,379,4,23.799999999999997,t3,22.677,275,1.723,2.3,1.1229999999999976,4.7184873949579735,0.5769999999999997,25.086956521739122,95.28151260504202,74.91304347826087
ISU,404,WPC,380,4,23.599999999999998,t7,19.397,287,1.373,2.1,4.202999999999999,17.809322033898304,0.7270000000000001,34.61904761904762,82.1906779661017,65.38095238095238
ISU,405,GPC,381,4,21.599999999999998,t8,20.536,281,1.282,2.2,1.0639999999999965,4.92592592592591,0.9180000000000001,41.72727272727273,95.07407407407409,58.272727272727266
ISU,405,GPC,382,4,20.5,t9,19.433,285,1.582,2.1,1.0670000000000002,5.204878048780489,0.518,24.666666666666668,94.79512195121951,75.33333333333333
ISU,405,GPC,383,4,20.7,t1,20.533,286,2.223,2.2,0.16699999999999804,0.8067632850241452,-0.022999999999999687,-1.0454545454545312,99.19323671497585,101.04545454545453
ISU,405,GPC,384,4,21.599999999999998,t5,20.358,284,1.641,2.3,1.2419999999999973,5.7499999999999885,0.6589999999999998,28.652173913043473,94.25000000000001,71.34782608695652
ISU,405,GPC,386,4,24.799999999999997,t6,23.854,282,1.535,2.3,0.945999999999998,3.8145161290322505,0.7649999999999999,33.26086956521739,96.18548387096774,66.73913043478261
ISU,405,GPC,387,4,22.2,t7,20.651,287,1.718,2.1,1.5489999999999995,6.977477477477476,0.3820000000000001,18.190476190476197,93.02252252252252,81.80952380952381
ISU,405,GPC,388,4,21.9,t2,21.961,286,1.823,2.2,-0.06099999999999994,-0.2785388127853879,0.3770000000000002,17.136363636363644,100.27853881278538,82.86363636363635
ISU,405,GPC,389,4,20.599999999999998,t4,19.172,283,1.479,2.1,1.4279999999999973,6.932038834951444,0.621,29.57142857142857,93.06796116504856,70.42857142857143
ISU,405,GPC,390,4,22.799999999999997,t0,22.712,290,2.17,2.1,0.08799999999999741,0.38596491228069046,-0.06999999999999984,-3.3333333333333255,99.61403508771932,103.33333333333331
ISU,406,AR,391,4,23.2,t0,23.211,294,2.099,2.4,-0.010999999999999233,-0.04741379310344497,0.3009999999999997,12.541666666666657,100.04741379310344,87.45833333333334
ISU,406,AR,392,4,23,t7,18.542,299,1.181,2.2,4.457999999999998,19.382608695652166,1.0190000000000001,46.31818181818182,80.61739130434783,53.68181818181817
ISU,406,AR,393,4,22.9,t2,22.821,217,1.802,2.1,0.07899999999999707,0.34497816593885183,0.29800000000000004,14.190476190476192,99.65502183406116,85.80952380952381
ISU,406,AR,395,4,23.4,t9,18.473,295,1.318,2.3,4.927,21.055555555555554,0.9819999999999998,42.69565217391303,78.94444444444446,57.30434782608697
ISU,406,AR,396,4,23.7,t4,21.596,271,1.663,2.2,2.103999999999999,8.877637130801684,0.5370000000000001,24.409090909090914,91.12236286919831,75.5909090909091
ISU,406,AR,397,4,23.2,t3,21.766,293,1.75,2.1,1.434000000000001,6.181034482758625,0.3500000000000001,16.66666666666667,93.81896551724137,83.33333333333333
ISU,406,AR,398,4,23.099999999999998,t6,18.94,292,1.291,2.1,4.159999999999997,18.008658008657996,0.8090000000000002,38.52380952380953,81.991341991342,61.476190476190474
ISU,406,AR,399,4,23.2,t5,20.443,298,1.416,2,2.756999999999998,11.883620689655164,0.5840000000000001,29.200000000000003,88.11637931034484,70.8
ISU,406,AR,400,4,23.2,t8,19.43,300,1.664,2.3,3.7699999999999996,16.249999999999996,0.6359999999999999,27.652173913043477,83.75,72.34782608695653
