location,crop.x,bag_no,block.x,sample_time,series_no,tea_id,old_tea_id,tea_final_drywt_g,crop.y,block.y,number,tea_initial_drywt_g,notes
wiu,pcro,1,1,t4,1,1,1,1.365,pcro,1,1,2,NA
wiu,pcro,2,1,t0,2,5,5,2.033,pcro,1,5,2.1,NA
wiu,pcro,3,1,t2,3,3,3,1.928,pcro,1,3,2.1,NA
wiu,pcro,4,1,t7,4,NA,NA,1.082,NA,NA,NA,NA,NA
wiu,pcro,5,1,t6,5,2,2,1.278,pcro,1,2,2.1,NA
wiu,pcro,6,1,t5,6,6,6,1.514,pcro,1,6,2.1,NA
wiu,pcro,7,1,t8,7,7,7,1.449,pcro,1,7,2.1,NA
wiu,pcro,8,1,t1,8,8,8,1.963,pcro,1,8,2.1,NA
wiu,pcro,9,1,t3,9,9,9,1.685,pcro,1,9,2.1,NA
wiu,pcro,10,1,t9,10,10,10,1.287,pcro,1,10,2.1,NA
wiu,wpc,11,1,t9,1,24,NA,NA,wpc,1,4,2.2,NA
wiu,wpc,12,1,t5,2,30,30,1.987,wpc,1,10,2.1,NA
wiu,wpc,13,1,t7,3,28,NA,NA,wpc,1,8,2.2,NA
wiu,wpc,14,1,t6,4,21,21,1.495,wpc,1,1,2.3,NA
wiu,wpc,15,1,t8,5,92,26,1.552,ar,2,2,2.2,NA
wiu,wpc,16,1,t2,6,NA,22,1.863,NA,NA,NA,NA,NA
wiu,wpc,17,1,t1,7,25,25,1.995,wpc,1,5,2.1,NA
wiu,wpc,18,1,t4,8,29,29,1.701,wpc,1,9,2.2,NA
wiu,wpc,19,1,t3,9,NA,21,1.864,NA,NA,NA,NA,NA
wiu,wpc,20,1,t0,10,23,23,2.008,wpc,1,3,2.1,NA
wiu,gpc,21,1,t1,1,50,50,1.874,gpc,1,10,1.9,NA
wiu,gpc,22,1,t9,2,49,49,1.389,gpc,1,9,2.1,NA
wiu,gpc,23,1,t2,3,43,43,1.837,gpc,1,3,2.3,NA
wiu,gpc,24,1,t6,4,42,42,1.503,gpc,1,2,2.1,NA
wiu,gpc,25,1,t8,5,45,45,1.723,gpc,1,5,2.4,NA
wiu,gpc,26,1,t3,6,48,48,1.978,gpc,1,8,2.3,NA
wiu,gpc,27,1,t5,7,46,46,2.142,gpc,1,6,2.2,NA
wiu,gpc,28,1,t4,8,41,41,1.579,gpc,1,1,2.2,NA
wiu,gpc,29,1,t0,9,4,44,2.216,pcro,1,4,2,NA
wiu,gpc,30,1,t7,10,47,47,1.486,gpc,1,7,2.1,NA
wiu,cr,31,1,t2,1,39,39,1.971,cr,1,9,2.3,NA
wiu,cr,32,1,t8,2,NA,31,1.293,NA,NA,NA,NA,NA
wiu,cr,33,1,t1,3,31,40,1.972,cr,1,1,2.3,NA
wiu,cr,34,1,t4,4,36,36,1.462,cr,1,6,2.2,NA
wiu,cr,35,1,t3,5,32,32,1.598,cr,1,2,2.2,NA
wiu,cr,36,1,t9,6,33,33,1.208,cr,1,3,2.3,NA
wiu,cr,37,1,t0,7,37,37,1.993,cr,1,7,2,NA
wiu,cr,38,1,NA,8,38,NA,NA,cr,1,8,2.1,NA
wiu,cr,39,1,t7,9,34,34,1.171,cr,1,4,2.2,NA
wiu,cr,40,1,t6,10,35,35,NA,cr,1,5,2.1,NA
wiu,ar,41,1,t4,1,19,19,1.653,ar,1,9,2.3,NA
wiu,ar,42,1,t8,2,81,81,1.338,wpc,2,1,2.3,NA
wiu,ar,43,1,t2,3,11,11,1.894,ar,1,1,2.1,NA
wiu,ar,44,1,t1,4,12,12,1.981,ar,1,2,2,NA
wiu,ar,45,1,t0,5,530,NA,2.017,NA,NA,NA,NA,NA
wiu,ar,46,1,t9,6,524,NA,NA,NA,NA,NA,NA,NA
wiu,ar,47,1,t3,7,17,17,2.032,ar,1,7,2.4,NA
wiu,ar,48,1,t7,8,13,13,1.355,ar,1,3,2,NA
wiu,ar,49,1,t6,9,16,16,1.56,ar,1,6,2.2,NA
wiu,ar,50,1,t5,10,NA,51,1.513,NA,NA,NA,NA,NA
wiu,wpc,51,2,t8,1,83,83,1.875,wpc,2,3,2.3,NA
wiu,wpc,52,2,t2,2,22,22,1.856,wpc,1,2,2.1,NA
wiu,wpc,53,2,t4,3,58,85,2.02,gpc,2,8,2.1,NA
wiu,wpc,54,2,t6,4,68,68,1.961,cr,2,8,2.1,NA
wiu,wpc,55,2,t0,5,86,86,2.031,wpc,2,6,2.1,NA
wiu,wpc,56,2,t1,6,88,88,2.188,wpc,2,8,2.3,NA
wiu,wpc,57,2,t3,7,87,87,2.241,wpc,2,7,2.2,NA
wiu,wpc,58,2,t7,8,84,84,1.544,wpc,2,4,2,NA
wiu,wpc,59,2,NA,9,NA,NA,NA,NA,NA,NA,NA,NA
wiu,wpc,60,2,t9,10,40,NA,NA,cr,1,10,2,NA
wiu,cr,61,2,t4,1,69,69,1.388,cr,2,9,2.1,NA
wiu,cr,62,2,t9,2,NA,NA,NA,NA,NA,NA,NA,NA
wiu,cr,63,2,t0,3,70,70,2.117,cr,2,10,2.1,NA
wiu,cr,64,2,t1,4,62,29,1.971,cr,2,2,2.1,NA
wiu,cr,65,2,t2,5,63,63,2.095,cr,2,3,2.4,NA
wiu,cr,66,2,t7,6,64,64,1.298,cr,2,4,2.4,NA
wiu,cr,67,2,t5,7,NA,61,1.218,NA,NA,NA,NA,NA
wiu,cr,68,2,t3,8,68,89,1.834,cr,2,8,2.1,NA
wiu,cr,69,2,t8,9,67,67,1.205,cr,2,7,2.2,NA
wiu,cr,70,2,t6,10,NA,59,1.149,NA,NA,NA,NA,NA
wiu,pcro,71,2,t8,1,72,72,1.572,pcro,2,2,2.2,NA
wiu,pcro,72,2,t5,2,76,76,1.879,pcro,2,6,2.3,NA
wiu,pcro,73,2,t4,3,73,31,1.7,pcro,2,3,2.1,NA
wiu,pcro,74,2,t9,4,74,74,1.971,pcro,2,4,2.2,NA
wiu,pcro,75,2,t1,5,75,69,1.979,pcro,2,5,2.1,NA
wiu,pcro,76,2,t7,6,71,71,1.681,pcro,2,1,2.1,NA
wiu,pcro,77,2,t0,7,77,77,2.067,pcro,2,7,2.1,NA
wiu,pcro,78,2,t6,8,80,80,1.474,pcro,2,10,2.2,NA
wiu,pcro,79,2,t3,9,79,75,1.993,pcro,2,9,2.1,NA
wiu,pcro,80,2,t2,10,78,78,2.155,pcro,2,8,2.1,NA
wiu,gpc,81,2,t5,1,85,85,2.726,wpc,2,5,2.2,NA
wiu,gpc,82,2,t4,2,55,55,1.63,gpc,2,5,2.2,NA
wiu,gpc,83,2,t8,3,57,57,1.572,gpc,2,7,2.2,NA
wiu,gpc,84,2,t6,4,60,60,1.765,gpc,2,10,2.1,NA
wiu,gpc,85,2,t9,5,52,25,NA,gpc,2,2,2.1,NA
wiu,gpc,86,2,t1,6,NA,55,2.141,NA,NA,NA,NA,NA
wiu,gpc,87,2,t0,7,59,59,2.046,gpc,2,9,2.1,NA
wiu,gpc,88,2,t3,8,51,51,1.641,gpc,2,1,2.1,NA
wiu,gpc,89,2,t2,9,54,54,1.976,gpc,2,4,2.1,NA
wiu,gpc,90,2,t7,10,53,53,1.766,gpc,2,3,2.2,NA
wiu,ar,91,2,t5,1,96,96,1.554,ar,2,6,2.1,NA
wiu,ar,92,2,t6,2,98,98,1.455,ar,2,8,2.2,NA
wiu,ar,93,2,t9,3,93,93,1.534,ar,2,3,2.2,NA
wiu,ar,94,2,NA,4,97,NA,NA,ar,2,7,2.1,NA
wiu,ar,95,2,t0,5,99,99,2.109,ar,2,9,2.2,NA
wiu,ar,96,2,t2,6,529,92,1.959,NA,NA,NA,NA,NA
wiu,ar,97,2,t3,7,NA,74,2.137,NA,NA,NA,NA,NA
wiu,ar,98,2,t1,8,91,91,2.11,ar,2,1,2.2,NA
wiu,ar,99,2,t4,9,100,100,1.703,ar,2,10,2.3,NA
wiu,ar,100,2,NA,10,95,75,1.563,ar,2,5,2.1,NA
wiu,gpc,101,3,t2,1,105,103,2.01,gpc,3,5,2.3,NA
wiu,gpc,102,3,t7,2,108,108,NA,gpc,3,8,2.1,NA
wiu,gpc,103,3,t4,3,109,109,1.826,gpc,3,9,2.3,NA
wiu,gpc,104,3,t3,4,102,102,1.947,gpc,3,2,2.2,NA
wiu,gpc,105,3,t5,5,197,107,2.292,gpc,4,7,2.3,NA
wiu,gpc,106,3,t8,6,116,116,1.763,wpc,3,6,2.2,NA
wiu,gpc,107,3,t1,7,101,101,1.984,gpc,3,1,2.1,NA
wiu,gpc,108,3,t9,8,103,103,1.652,gpc,3,3,2.2,NA
wiu,gpc,109,3,t6,9,104,104,1.45,gpc,3,4,2.2,NA
wiu,gpc,110,3,t0,10,106,106,2.052,gpc,3,6,2.3,NA
wiu,wpc,111,3,t9,1,120,120,1.548,wpc,3,10,2,NA
wiu,wpc,112,3,t0,2,112,112,2.089,wpc,3,2,2.1,NA
wiu,wpc,113,3,t3,3,118,118,1.903,wpc,3,8,2.1,NA
wiu,wpc,114,3,t4,4,NA,NA,NA,NA,NA,NA,NA,NA
wiu,wpc,115,3,t7,5,111,111,1.404,wpc,3,1,2.2,NA
wiu,wpc,116,3,t7,6,113,113,1.462,wpc,3,3,2.1,NA
wiu,wpc,117,3,t1,7,114,114,2.062,wpc,3,4,2.1,NA
wiu,wpc,118,3,t6,8,115,115,1.668,wpc,3,5,2.1,NA
wiu,wpc,119,3,t2,9,119,119,1.846,wpc,3,9,2.1,NA
wiu,wpc,120,3,t5,10,117,117,1.685,wpc,3,7,2,NA
wiu,ar,121,3,t7,1,136,136,2.144,ar,3,6,2,NA
wiu,ar,122,3,t3,2,137,137,1.927,ar,3,7,2.1,NA
wiu,ar,123,3,NA,3,NA,NA,NA,NA,NA,NA,NA,NA
wiu,ar,124,3,t2,4,138,138,1.927,ar,3,8,2.2,NA
wiu,ar,125,3,t1,5,135,135,2.074,ar,3,5,2.1,NA
wiu,ar,126,3,t8,6,133,133,1.593,ar,3,3,2.1,NA
wiu,ar,127,3,t5,7,139,139,1.573,ar,3,9,2.1,NA
wiu,ar,128,3,t6,8,134,134,1.598,ar,3,4,2.2,NA
wiu,ar,129,3,t4,9,140,140,1.798,ar,3,10,2.1,NA
wiu,ar,130,3,t0,10,131,131,1.994,ar,3,1,2.1,NA
wiu,cr,131,3,t8,1,141,141,1.22,cr,3,1,2.1,NA
wiu,cr,132,3,t9,2,143,143,1.261,cr,3,3,2.3,NA
wiu,cr,133,3,t3,3,148,148,1.538,cr,3,8,2.2,NA
wiu,cr,134,3,t7,4,144,144,1.348,cr,3,4,2.2,NA
wiu,cr,135,3,t4,5,145,145,1.352,cr,3,5,2.1,NA
wiu,cr,136,3,t0,6,142,142,2.015,cr,3,2,2.1,NA
wiu,cr,137,3,t1,7,149,149,2.276,cr,3,9,2.3,NA
wiu,cr,138,3,t5,8,66,66,1.586,cr,2,6,2.1,NA
wiu,cr,139,3,t2,9,150,150,1.831,cr,3,10,2.2,NA
wiu,cr,140,3,t6,10,146,146,1.279,cr,3,6,2,NA
wiu,pcro,141,3,t8,1,122,122,1.568,pcro,3,2,2.1,NA
wiu,pcro,142,3,t9,2,127,127,2.08,pcro,3,7,2.2,NA
wiu,pcro,143,3,t2,3,129,129,1.904,pcro,3,9,2.2,NA
wiu,pcro,144,3,t4,4,130,130,2.289,pcro,3,10,2.1,NA
wiu,pcro,145,3,t5,5,NA,125,2.609,NA,NA,NA,NA,NA
wiu,pcro,146,3,t6,6,124,124,1.709,pcro,3,4,2.1,NA
wiu,pcro,147,3,t1,7,128,128,2.057,pcro,3,8,2.1,NA
wiu,pcro,148,3,t0,8,126,126,2.014,pcro,3,6,2.1,NA
wiu,pcro,149,3,t3,9,123,123,2.44,pcro,3,3,2,NA
wiu,pcro,150,3,t7,10,NA,NA,NA,NA,NA,NA,NA,NA
wiu,wpc,151,4,t0,1,152,152,2.152,wpc,4,2,2.2,NA
wiu,wpc,152,4,t5,2,153,153,1.78,wpc,4,3,2.1,NA
wiu,wpc,153,4,t3,3,NA,NA,NA,NA,NA,NA,NA,NA
wiu,wpc,154,4,t9,4,159,159,1.422,wpc,4,9,2.2,NA
wiu,wpc,155,4,t2,5,160,160,1.971,wpc,4,10,2.2,NA
wiu,wpc,156,4,t1,6,158,158,1.874,wpc,4,8,2,NA
wiu,wpc,157,4,t6,7,157,157,1.585,wpc,4,7,2.3,NA
wiu,wpc,158,4,t7,8,551,155,1.529,NA,NA,NA,NA,NA
wiu,wpc,159,4,t4,9,151,151,1.684,wpc,4,1,2.1,NA
wiu,wpc,160,4,t8,10,156,156,1.712,wpc,4,6,2.1,NA
wiu,ar,161,4,t4,1,165,105,1.61,ar,4,5,2.1,NA
wiu,ar,162,4,t3,2,NA,162,1.92,NA,NA,NA,NA,NA
wiu,ar,163,4,t8,3,528,198,1.985,NA,NA,NA,NA,NA
wiu,ar,164,4,t6,4,164,164,1.918,ar,4,4,2.1,NA
wiu,ar,165,4,t5,5,166,166,1.919,ar,4,6,2.1,NA
wiu,ar,166,4,t0,6,167,167,2.064,ar,4,7,2.2,NA
wiu,ar,167,4,t1,7,168,168,2.118,ar,4,8,2.3,NA
wiu,ar,168,4,t7,8,169,164,1.613,ar,4,9,2.2,NA
wiu,ar,169,4,t9,9,163,163,1.983,ar,4,3,2.2,NA
wiu,ar,170,4,NA,10,NA,NA,NA,NA,NA,NA,NA,NA
wiu,cr,171,4,t2,1,NA,189,1.798,NA,NA,NA,NA,NA
wiu,cr,172,4,t5,2,NA,185,1.344,NA,NA,NA,NA,NA
wiu,cr,173,4,t4,3,190,190,1.166,cr,4,10,2,NA
wiu,cr,174,4,t3,4,187,187,1.484,cr,4,7,2,NA
wiu,cr,175,4,t9,5,181,181,1.048,cr,4,1,2,NA
wiu,cr,176,4,t0,6,182,182,2.075,cr,4,2,2.1,NA
wiu,cr,177,4,t1,7,183,183,1.935,cr,4,3,2,NA
wiu,cr,178,4,t7,8,NA,188,1.179,NA,NA,NA,NA,NA
wiu,cr,179,4,t8,9,189,185,1.157,cr,4,9,2.1,NA
wiu,cr,180,4,t6,10,184,184,1.149,cr,4,4,2.1,NA
wiu,gpc,181,4,t3,1,193,193,1.639,gpc,4,3,2,NA
wiu,gpc,182,4,t4,2,161,191,1.381,ar,4,1,2.2,NA
wiu,gpc,183,4,t6,3,199,199,1.423,gpc,4,9,2.1,NA
wiu,gpc,184,4,t1,4,147,197,2.215,cr,3,7,2.2,NA
wiu,gpc,185,4,t8,5,196,196,1.487,gpc,4,6,2.1,NA
wiu,gpc,186,4,t0,6,561,195,2.065,NA,NA,NA,NA,NA
wiu,gpc,187,4,t7,7,198,198,1.44,gpc,4,8,2.2,NA
wiu,gpc,188,4,t2,8,200,200,1.803,gpc,4,10,2,NA
wiu,gpc,189,4,t9,9,NA,NA,NA,NA,NA,NA,NA,NA
wiu,gpc,190,4,t5,10,194,194,0.742,gpc,4,4,2.2,NA
wiu,pcro,191,4,t0,1,125,135,1.99,pcro,3,5,2.3,NA
wiu,pcro,192,4,t8,2,174,179,1.43,pcro,4,4,2.1,NA
wiu,pcro,193,4,t4,3,171,171,1.542,pcro,4,1,2,NA
wiu,pcro,194,4,t6,4,180,180,1.546,pcro,4,10,NA,forgot to measure probably 2
wiu,pcro,195,4,t1,5,173,173,2.003,pcro,4,3,2,NA
wiu,pcro,196,4,t9,6,172,172,1.463,pcro,4,2,2,NA
wiu,pcro,197,4,t7,7,94,176,1.793,ar,2,4,2.5,NA
wiu,pcro,198,4,t3,8,178,178,1.734,pcro,4,8,2.1,NA
wiu,pcro,199,4,t5,9,NA,161,1.396,NA,NA,NA,NA,NA
wiu,pcro,200,4,t2,10,61,61,2.067,cr,2,1,2.2,NA
isu,ar,201,1,t6,1,NA,112,1.217,NA,NA,NA,NA,NA
isu,ar,202,1,t3,2,204,204,1.576,NA,NA,4,2.1,NA
isu,ar,203,1,t0,3,207,207,2.104,NA,NA,7,2.1,NA
isu,ar,204,1,t7,4,201,205,1.162,NA,NA,1,2.1,NA
isu,ar,205,1,NA,5,NA,NA,NA,NA,NA,NA,NA,NA
isu,ar,206,1,NA,6,NA,NA,NA,NA,NA,NA,NA,NA
isu,ar,207,1,t2,7,202,202,2.009,NA,NA,2,2.1,NA
isu,ar,208,1,t8,8,NA,206,1.209,NA,NA,NA,NA,NA
isu,ar,209,1,t5,9,219,210,1.38,NA,NA,9,2.1,NA
isu,ar,210,1,t1,10,203,203,2.008,NA,NA,3,2.2,NA
isu,gpc,211,1,t0,1,NA,220,1.994,NA,NA,NA,NA,NA
isu,gpc,212,1,t9,2,215,215,1.16,NA,NA,5,2.1,NA
isu,gpc,213,1,t5,3,214,214,1.442,NA,NA,4,2.1,NA
isu,gpc,214,1,t8,4,NA,218,1.626,NA,NA,NA,NA,NA
isu,gpc,215,1,t1,5,213,213,2.042,NA,NA,3,2.1,NA
isu,gpc,216,1,t2,6,212,212,1.91,NA,NA,2,2.1,NA
isu,gpc,217,1,t7,7,216,216,1.206,NA,NA,6,2.2,NA
isu,gpc,218,1,t3,8,217,217,1.498,NA,NA,7,2.1,NA
isu,gpc,219,1,t6,9,NA,209,1.238,NA,NA,NA,NA,NA
isu,gpc,220,1,t4,10,NA,219,1.571,NA,NA,NA,NA,NA
isu,wpc,221,1,t2,1,NA,226,2.037,NA,NA,NA,NA,NA
isu,wpc,222,1,t4,2,225,225,1.571,NA,NA,5,2.1,NA
isu,wpc,223,1,t6,3,222,222,1.465,NA,NA,2,2.1,NA
isu,wpc,224,1,t0,4,506,229,1.976,NA,NA,NA,NA,NA
isu,wpc,225,1,t7,5,507,221,1.781,NA,NA,NA,NA,NA
isu,wpc,226,1,t5,6,NA,NA,NA,NA,NA,NA,NA,NA
isu,wpc,227,1,t3,7,228,228,1.718,NA,NA,8,2.1,NA
isu,wpc,228,1,t1,8,223,223,2.197,NA,NA,3,2.3,NA
isu,wpc,229,1,t9,9,230,230,1.383,NA,NA,10,2.1,NA
isu,wpc,230,1,t8,10,229,229,1.337,NA,NA,9,2,NA
isu,cr,231,1,t0,1,236,236,2.023,NA,NA,6,2.1,NA
isu,cr,232,1,t5,2,232,232,1.249,NA,NA,2,2.1,NA
isu,cr,233,1,t4,3,238,238,1.53,NA,NA,8,2.1,NA
isu,cr,234,1,t3,4,NA,237,1.727,NA,NA,NA,NA,NA
isu,cr,235,1,t7,5,234,239,1.162,NA,NA,4,2,NA
isu,cr,236,1,t9,6,240,240,1.258,NA,NA,10,2.1,NA
isu,cr,237,1,t1,7,239,239,1.996,NA,NA,9,2,NA
isu,cr,238,1,t6,8,233,233,1.248,NA,NA,3,2.1,NA
isu,cr,239,1,t8,9,235,235,1.074,NA,NA,5,2,NA
isu,cr,240,1,t2,10,231,231,1.965,NA,NA,1,2.1,NA
isu,pcro,241,1,t7,1,NA,NA,NA,NA,NA,NA,NA,NA
isu,pcro,242,1,t9,2,524,296,1.214,NA,NA,NA,NA,NA
isu,pcro,243,1,t4,3,248,248,1.481,NA,NA,NA,2.2,NA
isu,pcro,244,1,t2,4,249,244,2.016,NA,NA,NA,2.1,NA
isu,pcro,245,1,t1,5,NA,249,2.086,NA,NA,NA,NA,NA
isu,pcro,246,1,t3,6,247,247,1.709,NA,NA,NA,2.1,NA
isu,pcro,247,1,t5,7,245,245,1.292,NA,NA,NA,2,NA
isu,pcro,248,1,t8,8,242,242,1.897,NA,NA,NA,2.1,NA
