location,crop.x,bag_no,block.x,sample_time,series_no,tea_id,old_tea_id,tea_final_drywt_g,crop.y,block.y,number,tea_initial_drywt_g,notes
isu,pcro,249,1,t0,9,243,293,1.983,NA,NA,NA,2,NA
isu,pcro,250,1,t6,10,NA,NA,NA,NA,NA,NA,NA,NA
isu,wpc,251,2,t4,1,NA,251,1.678,NA,NA,NA,NA,NA
isu,wpc,252,2,t3,2,NA,253,1.795,NA,NA,NA,NA,NA
isu,wpc,253,2,t1,3,250,250,2.228,NA,NA,NA,2,NA
isu,wpc,254,2,t9,4,504,NA,1.747,NA,NA,NA,NA,NA
isu,wpc,255,2,t8,5,NA,260,2.179,NA,NA,NA,NA,NA
isu,wpc,256,2,t2,6,NA,12,2.014,NA,NA,NA,NA,NA
isu,wpc,257,2,t7,7,502,NA,1.983,NA,NA,NA,NA,NA
isu,wpc,258,2,t5,8,NA,251,1.903,NA,NA,NA,NA,NA
isu,wpc,259,2,t0,9,252,252,2.399,NA,NA,NA,2.5,NA
isu,wpc,260,2,t6,10,503,267,1.637,NA,NA,NA,NA,NA
isu,cr,261,2,t1,1,267,267,2.028,NA,NA,NA,2.1,NA
isu,cr,262,2,t6,2,261,261,1.285,NA,NA,NA,2.2,NA
isu,cr,263,2,t2,3,224,224,1.941,NA,NA,4,2.1,NA
isu,cr,264,2,t9,4,510,NA,1.345,NA,NA,NA,NA,NA
isu,cr,265,2,t4,5,508,263,1.463,NA,NA,NA,NA,NA
isu,cr,266,2,t7,6,509,NA,1.049,NA,NA,NA,NA,NA
isu,cr,267,2,NA,7,NA,NA,NA,NA,NA,NA,NA,NA
isu,cr,268,2,t5,8,246,NA,1.27,NA,NA,NA,2.1,NA
isu,cr,269,2,t3,9,208,208,1.814,NA,NA,8,2.2,NA
isu,cr,270,2,t0,10,265,265,2.008,NA,NA,NA,2.1,NA
isu,pcro,271,2,t0,1,226,NA,NA,NA,NA,6,2.2,NA
isu,pcro,272,2,t3,2,518,280,1.669,NA,NA,NA,NA,NA
isu,pcro,273,2,t7,3,520,272,1.732,NA,NA,NA,NA,NA
isu,pcro,274,2,t1,4,271,271,2.182,NA,NA,NA,2.2,NA
isu,pcro,275,2,t4,5,279,276,1.388,NA,NA,NA,2.2,NA
isu,pcro,276,2,t6,6,NA,219,1.571,NA,NA,NA,NA,NA
isu,pcro,277,2,t9,7,519,275,1.627,NA,NA,NA,NA,NA
isu,pcro,278,2,t2,8,521,277,2.276,NA,NA,NA,NA,NA
isu,pcro,279,2,t5,9,511,273,1.461,NA,NA,NA,NA,NA
isu,pcro,280,2,t8,10,378,278,1.475,NA,NA,NA,2.2,NA
isu,ar,281,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
isu,ar,282,2,t3,2,284,288,1.65,NA,NA,NA,2.3,284
isu,ar,283,2,NA,3,NA,NA,NA,NA,NA,NA,NA,NA
isu,ar,284,2,t6,4,289,289,2.317,NA,NA,NA,2.4,NA
isu,ar,285,2,t2,5,210,210,1.95,NA,NA,10,2.1,NA
isu,ar,286,2,t1,6,526,282,2.222,NA,NA,NA,NA,NA
isu,ar,287,2,t9,7,NA,NA,NA,NA,NA,NA,NA,NA
isu,ar,288,2,t5,8,283,283,1.428,NA,NA,NA,2.1,NA
isu,ar,289,2,t7,9,525,287,1.398,NA,NA,NA,NA,NA
isu,ar,290,2,NA,10,NA,NA,NA,NA,NA,NA,NA,NA
isu,gpc,291,2,t5,1,NA,298,1.498,NA,NA,NA,NA,NA
isu,gpc,292,2,NA,2,NA,NA,NA,NA,NA,NA,NA,NA
isu,gpc,293,2,t2,3,300,300,2.078,NA,NA,NA,2.3,NA
isu,gpc,294,2,NA,4,NA,NA,NA,NA,NA,NA,NA,NA
isu,gpc,295,2,t3,5,262,202,1.746,NA,NA,NA,2.3,NA
isu,gpc,296,2,t9,6,221,271,1.758,NA,NA,1,2.1,NA
isu,gpc,297,2,NA,7,NA,NA,NA,NA,NA,NA,NA,NA
isu,gpc,298,2,NA,8,291,291,1.632,NA,NA,NA,2.3,NA
isu,gpc,299,2,t1,9,296,296,1.966,NA,NA,NA,2.1,NA
isu,gpc,300,2,t4,10,251,251,1.626,NA,NA,NA,2.2,NA
isu,gpc,301,3,t4,1,310,310,1.589,NA,NA,NA,2.1,NA
isu,gpc,302,3,t7,2,301,301,1.253,NA,NA,NA,2.1,NA
isu,gpc,303,3,t5,3,302,302,1.231,NA,NA,NA,2.1,NA
isu,gpc,304,3,t9,4,309,309,1.252,NA,NA,NA,2,NA
isu,gpc,305,3,t0,5,107,107,2.136,gpc,3,7,2.4,NA
isu,gpc,306,3,t6,6,NA,301,1.498,NA,NA,NA,NA,NA
isu,gpc,307,3,t3,7,303,303,1.68,NA,NA,NA,2.1,NA
isu,gpc,308,3,t8,8,305,305,1.314,NA,NA,NA,2.3,NA
isu,gpc,309,3,t2,9,306,306,1.873,NA,NA,NA,2,NA
isu,gpc,310,3,t1,10,508,308,1.917,NA,NA,NA,NA,NA
isu,ar,311,3,t6,1,318,318,1.154,NA,NA,NA,2.2,NA
isu,ar,312,3,t4,2,312,312,1.475,NA,NA,NA,2.1,NA
isu,ar,313,3,t8,3,NA,NA,NA,NA,NA,NA,NA,NA
isu,ar,314,3,t2,4,311,311,1.87,NA,NA,NA,2,NA
isu,ar,315,3,t7,5,317,217,1.274,NA,NA,NA,2.1,NA
isu,ar,316,3,t1,6,319,319,2.049,NA,NA,NA,2.1,NA
isu,ar,317,3,t0,7,515,NA,2.085,NA,NA,NA,NA,NA
isu,ar,318,3,t9,8,314,314,1.18,NA,NA,NA,2.1,NA
isu,ar,319,3,t3,9,320,320,1.62,NA,NA,NA,2.1,NA
isu,ar,320,3,t5,10,316,316,1.419,NA,NA,NA,2.2,NA
isu,pcro,321,3,t8,1,329,329,1.497,NA,NA,NA,2.3,NA
isu,pcro,322,3,t4,2,324,324,1.506,NA,NA,NA,2,NA
isu,pcro,323,3,t1,3,322,322,2.023,NA,NA,NA,2.1,NA
isu,pcro,324,3,t0,4,325,325,2.141,NA,NA,NA,2.2,NA
isu,pcro,325,3,t3,5,328,328,1.489,NA,NA,NA,2.1,NA
isu,pcro,326,3,t7,6,327,327,1.214,NA,NA,NA,2.1,NA
isu,pcro,327,3,t2,7,326,328,1.985,NA,NA,NA,2.1,NA
isu,pcro,328,3,t9,8,323,323,1.619,NA,NA,NA,2.3,NA
isu,pcro,329,3,t6,9,321,321,1.388,NA,NA,NA,2.3,NA
isu,pcro,330,3,t5,10,330,330,1.463,NA,NA,NA,2.1,NA
isu,wpc,331,3,t2,1,333,333,1.995,NA,NA,NA,2.1,NA
isu,wpc,332,3,t7,2,335,335,1.696,NA,NA,NA,2.2,NA
isu,wpc,333,3,t3,3,334,334,1.63,NA,NA,NA,2,NA
isu,wpc,334,3,t1,4,338,338,1.975,NA,NA,NA,2.1,NA
isu,wpc,335,3,t0,5,337,337,2.107,NA,NA,NA,2.2,NA
isu,wpc,336,3,t6,6,331,331,1.743,NA,NA,NA,2.1,NA
isu,wpc,337,3,t5,7,339,339,1.568,NA,NA,NA,2.2,NA
isu,wpc,338,3,t9,8,340,340,1.446,NA,NA,NA,2,NA
isu,wpc,339,3,t8,9,336,336,1.36,NA,NA,NA,2,NA
isu,wpc,340,3,t4,10,332,232,1.708,NA,NA,NA,2.2,NA
isu,cr,341,3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
isu,cr,342,3,t4,2,347,347,1.365,NA,NA,NA,2.1,NA
isu,cr,343,3,t3,3,343,343,1.338,NA,NA,NA,2.2,NA
isu,cr,344,3,t1,4,348,348,1.963,NA,NA,NA,2,NA
isu,cr,345,3,t5,5,341,341,1.195,NA,NA,NA,2.2,NA
isu,cr,346,3,NA,6,NA,NA,NA,NA,NA,NA,NA,NA
isu,cr,347,3,t7,7,289,289,1.605,NA,NA,NA,2.4,NA
isu,cr,348,3,t6,8,345,345,1.121,NA,NA,NA,2.1,NA
isu,cr,349,3,t0,9,342,342,2.028,NA,NA,NA,2.1,NA
isu,cr,350,3,t2,10,349,349,1.979,NA,NA,NA,2.1,NA
isu,pcro,351,4,t7,1,352,258,1.2,NA,NA,NA,2.3,NA
isu,pcro,352,4,t9,2,253,253,1.236,NA,NA,NA,2.1,NA
isu,pcro,353,4,t1,3,257,237,1.969,NA,NA,NA,2.1,NA
isu,pcro,354,4,t2,4,254,254,1.946,NA,NA,NA,2.1,NA
isu,pcro,355,4,t4,5,523,260,1.933,NA,NA,NA,NA,NA
isu,pcro,356,4,t3,6,505,152,1.47,NA,NA,NA,NA,NA
isu,pcro,357,4,t5,7,NA,255,1.608,NA,NA,NA,NA,NA
isu,pcro,358,4,t6,8,255,256,1.432,NA,NA,NA,2,NA
isu,pcro,359,4,t0,9,259,259,2.211,NA,NA,NA,2.1,NA
isu,pcro,360,4,t8,10,NA,252,1.354,NA,NA,NA,NA,NA
isu,cr,361,4,t6,1,512,262,1.213,NA,NA,NA,NA,NA
isu,cr,362,4,t1,2,270,270,2.064,NA,NA,NA,2.1,NA
isu,cr,363,4,t8,3,515,262,1.128,NA,NA,NA,NA,NA
isu,cr,364,4,t4,4,264,263,1.366,NA,NA,NA,2,NA
isu,cr,365,4,t0,5,513,265,2.003,NA,NA,NA,NA,NA
isu,cr,366,4,t3,6,268,268,1.748,NA,NA,NA,2.4,NA
isu,cr,367,4,t2,7,364,364,1.907,NA,NA,NA,2,NA
isu,cr,368,4,t9,8,514,302,1.238,NA,NA,NA,NA,NA
isu,cr,369,4,t7,9,269,269,1.109,NA,NA,NA,2.2,NA
isu,cr,370,4,t5,10,361,261,1.356,NA,NA,NA,2.1,NA
isu,wpc,371,4,t1,1,280,280,2.109,NA,NA,NA,2.1,NA
isu,wpc,372,4,t6,2,277,277,1.769,NA,NA,NA,2.5,NA
isu,wpc,373,4,t5,3,322,276,1.479,NA,NA,NA,2.1,NA
isu,wpc,374,4,t2,4,274,274,1.952,NA,NA,NA,2.1,NA
isu,wpc,375,4,t4,5,272,272,1.514,NA,NA,NA,2,NA
isu,wpc,376,4,t0,6,278,278,2.164,NA,NA,NA,2.3,NA
isu,wpc,377,4,t9,7,273,273,1.571,NA,NA,NA,2.2,NA
isu,wpc,378,4,t8,8,281,271,1.405,NA,NA,NA,2.2,NA
isu,wpc,379,4,t3,9,275,275,1.723,NA,NA,NA,2.3,NA
isu,wpc,380,4,t7,10,501,287,1.373,NA,NA,NA,NA,NA
isu,gpc,381,4,t8,1,381,281,1.282,NA,NA,NA,2,NA
isu,gpc,382,4,t9,2,285,285,1.582,NA,NA,NA,2.1,NA
isu,gpc,383,4,t1,3,286,286,2.223,NA,NA,NA,2.2,NA
isu,gpc,384,4,t5,4,NA,284,1.641,NA,NA,NA,NA,NA
isu,gpc,385,4,NA,5,NA,NA,NA,NA,NA,NA,NA,NA
isu,gpc,386,4,t6,6,282,282,1.535,NA,NA,NA,2.3,NA
isu,gpc,387,4,t7,7,287,287,1.718,NA,NA,NA,2.1,NA
isu,gpc,388,4,t2,8,NA,286,1.823,NA,NA,NA,NA,NA
isu,gpc,389,4,t4,9,NA,283,1.479,NA,NA,NA,NA,NA
isu,gpc,390,4,t0,10,290,290,2.17,NA,NA,NA,2.1,NA
isu,ar,391,4,t0,1,294,294,2.099,NA,NA,NA,2.4,NA
isu,ar,392,4,t7,2,299,299,1.181,NA,NA,NA,2.2,NA
isu,ar,393,4,t2,3,297,217,1.802,NA,NA,NA,2.1,NA
isu,ar,394,4,NA,4,NA,NA,NA,NA,NA,NA,NA,NA
isu,ar,395,4,t9,5,295,295,1.318,NA,NA,NA,2.3,NA
isu,ar,396,4,t4,6,522,271,1.663,NA,NA,NA,NA,NA
isu,ar,397,4,t3,7,516,293,1.75,NA,NA,NA,NA,NA
isu,ar,398,4,t6,8,292,292,1.291,NA,NA,NA,2.1,NA
isu,ar,399,4,t5,9,298,298,1.416,NA,NA,NA,2,NA
isu,ar,400,4,t8,10,517,300,1.664,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,14,NA,NA,ar,1,4,2.1,NA
NA,NA,NA,NA,NA,NA,15,NA,NA,ar,1,5,2.2,NA
NA,NA,NA,NA,NA,NA,18,NA,NA,ar,1,8,2.1,NA
NA,NA,NA,NA,NA,NA,20,NA,NA,ar,1,10,2.1,NA
NA,NA,NA,NA,NA,NA,26,NA,NA,wpc,1,6,2.3,NA
NA,NA,NA,NA,NA,NA,27,NA,NA,wpc,1,7,2.2,NA
NA,NA,NA,NA,NA,NA,44,NA,NA,gpc,1,4,2,NA
NA,NA,NA,NA,NA,NA,56,NA,NA,gpc,2,6,2.1,NA
NA,NA,NA,NA,NA,NA,65,NA,NA,cr,2,5,2,NA
NA,NA,NA,NA,NA,NA,82,NA,NA,wpc,2,2,2.3,NA
NA,NA,NA,NA,NA,NA,89,NA,NA,wpc,2,9,2.1,NA
NA,NA,NA,NA,NA,NA,90,NA,NA,wpc,2,10,2,NA
NA,NA,NA,NA,NA,NA,110,NA,NA,gpc,3,10,2.1,NA
NA,NA,NA,NA,NA,NA,121,NA,NA,pcro,3,1,2.2,NA
NA,NA,NA,NA,NA,NA,132,NA,NA,ar,3,2,2.1,NA
NA,NA,NA,NA,NA,NA,154,NA,NA,wpc,4,4,2.2,NA
NA,NA,NA,NA,NA,NA,155,NA,NA,wpc,4,5,2.2,NA
NA,NA,NA,NA,NA,NA,162,NA,NA,ar,4,2,2.2,NA
NA,NA,NA,NA,NA,NA,170,NA,NA,ar,4,10,2.1,NA
NA,NA,NA,NA,NA,NA,175,NA,NA,pcro,4,5,2,NA
NA,NA,NA,NA,NA,NA,176,NA,NA,pcro,4,6,2,NA
NA,NA,NA,NA,NA,NA,177,NA,NA,pcro,4,7,2.2,NA
NA,NA,NA,NA,NA,NA,179,NA,NA,pcro,4,9,NA,forgot to measure probably 2
NA,NA,NA,NA,NA,NA,185,NA,NA,cr,4,5,2.1,NA
NA,NA,NA,NA,NA,NA,186,NA,NA,cr,4,6,2,NA
NA,NA,NA,NA,NA,NA,188,NA,NA,cr,4,8,2.1,NA
NA,NA,NA,NA,NA,NA,191,NA,NA,gpc,4,1,2,NA
NA,NA,NA,NA,NA,NA,192,NA,NA,gpc,4,2,2.2,NA
NA,NA,NA,NA,NA,NA,195,NA,NA,gpc,4,5,2.1,NA
NA,NA,NA,NA,NA,NA,205,NA,NA,NA,NA,5,2.1,NA
NA,NA,NA,NA,NA,NA,206,NA,NA,NA,NA,6,2.1,NA
NA,NA,NA,NA,NA,NA,209,NA,NA,NA,NA,9,2.1,NA
NA,NA,NA,NA,NA,NA,211,NA,NA,NA,NA,1,2.1,NA
NA,NA,NA,NA,NA,NA,218,NA,NA,NA,NA,8,2.1,NA
NA,NA,NA,NA,NA,NA,220,NA,NA,NA,NA,10,2.1,NA
NA,NA,NA,NA,NA,NA,227,NA,NA,NA,NA,7,2.1,NA
NA,NA,NA,NA,NA,NA,237,NA,NA,NA,NA,7,2.2,NA
NA,NA,NA,NA,NA,NA,241,NA,NA,NA,NA,NA,2.2,NA
NA,NA,NA,NA,NA,NA,244,NA,NA,NA,NA,NA,2.1,NA
NA,NA,NA,NA,NA,NA,256,NA,NA,NA,NA,NA,2.3,NA
NA,NA,NA,NA,NA,NA,258,NA,NA,NA,NA,NA,2.2,NA
NA,NA,NA,NA,NA,NA,260,NA,NA,NA,NA,NA,2.3,NA
NA,NA,NA,NA,NA,NA,263,NA,NA,NA,NA,NA,2.2,NA
NA,NA,NA,NA,NA,NA,266,NA,NA,NA,NA,NA,2,NA
NA,NA,NA,NA,NA,NA,276,NA,NA,NA,NA,NA,2.1,NA
NA,NA,NA,NA,NA,NA,288,NA,NA,NA,NA,NA,2.1,NA
NA,NA,NA,NA,NA,NA,293,NA,NA,NA,NA,NA,2.1,2.048
NA,NA,NA,NA,NA,NA,304,NA,NA,NA,NA,NA,2,NA
NA,NA,NA,NA,NA,NA,307,NA,NA,NA,NA,NA,2.1,NA
NA,NA,NA,NA,NA,NA,308,NA,NA,NA,NA,NA,2.2,NA
NA,NA,NA,NA,NA,NA,313,NA,NA,NA,NA,NA,2.1,NA
NA,NA,NA,NA,NA,NA,315,NA,NA,NA,NA,NA,2.1,NA
NA,NA,NA,NA,NA,NA,344,NA,NA,NA,NA,NA,2,NA
NA,NA,NA,NA,NA,NA,346,NA,NA,NA,NA,NA,2.1,NA
NA,NA,NA,NA,NA,NA,350,NA,NA,NA,NA,NA,2,NA
NA,NA,NA,NA,NA,NA,351,NA,NA,NA,NA,NA,2,NA
NA,NA,NA,NA,NA,NA,353,NA,NA,NA,NA,NA,2.3,NA
NA,NA,NA,NA,NA,NA,354,NA,NA,NA,NA,NA,2,NA
NA,NA,NA,NA,NA,NA,355,NA,NA,NA,NA,NA,2.3,NA
NA,NA,NA,NA,NA,NA,356,NA,NA,NA,NA,NA,2.3,NA
NA,NA,NA,NA,NA,NA,357,NA,NA,NA,NA,NA,2.1,NA
NA,NA,NA,NA,NA,NA,358,NA,NA,NA,NA,NA,2.1,NA
NA,NA,NA,NA,NA,NA,359,NA,NA,NA,NA,NA,2,NA
NA,NA,NA,NA,NA,NA,360,NA,NA,NA,NA,NA,2.3,NA
NA,NA,NA,NA,NA,NA,362,NA,NA,NA,NA,NA,2.2,NA
NA,NA,NA,NA,NA,NA,363,NA,NA,NA,NA,NA,2,NA
NA,NA,NA,NA,NA,NA,365,NA,NA,NA,NA,NA,2.1,NA
NA,NA,NA,NA,NA,NA,366,NA,NA,NA,NA,NA,2.1,NA
NA,NA,NA,NA,NA,NA,367,NA,NA,NA,NA,NA,2.2,NA
NA,NA,NA,NA,NA,NA,368,NA,NA,NA,NA,NA,2,NA
NA,NA,NA,NA,NA,NA,369,NA,NA,NA,NA,NA,2.1,NA
NA,NA,NA,NA,NA,NA,370,NA,NA,NA,NA,NA,2.1,NA
NA,NA,NA,NA,NA,NA,371,NA,NA,NA,NA,NA,2.1,NA
NA,NA,NA,NA,NA,NA,372,NA,NA,NA,NA,NA,2.1,NA
NA,NA,NA,NA,NA,NA,373,NA,NA,NA,NA,NA,2.3,NA
NA,NA,NA,NA,NA,NA,374,NA,NA,NA,NA,NA,2.1,NA
NA,NA,NA,NA,NA,NA,375,NA,NA,NA,NA,NA,2.2,NA
NA,NA,NA,NA,NA,NA,376,NA,NA,NA,NA,NA,2.1,NA
NA,NA,NA,NA,NA,NA,377,NA,NA,NA,NA,NA,2,NA
NA,NA,NA,NA,NA,NA,379,NA,NA,NA,NA,NA,2.1,NA
NA,NA,NA,NA,NA,NA,380,NA,NA,NA,NA,NA,2.2,NA
NA,NA,NA,NA,NA,NA,382,NA,NA,NA,NA,NA,2.3,NA
NA,NA,NA,NA,NA,NA,383,NA,NA,NA,NA,NA,2.1,NA
NA,NA,NA,NA,NA,NA,384,NA,NA,NA,NA,NA,2.4,NA
NA,NA,NA,NA,NA,NA,385,NA,NA,NA,NA,NA,2.4,NA
NA,NA,NA,NA,NA,NA,386,NA,NA,NA,NA,NA,2,NA
NA,NA,NA,NA,NA,NA,387,NA,NA,NA,NA,NA,2,NA
NA,NA,NA,NA,NA,NA,388,NA,NA,NA,NA,NA,2.3,NA
NA,NA,NA,NA,NA,NA,389,NA,NA,NA,NA,NA,2.1,NA
NA,NA,NA,NA,NA,NA,390,NA,NA,NA,NA,NA,2.2,NA
NA,NA,NA,NA,NA,NA,391,NA,NA,NA,NA,NA,2.2,NA
NA,NA,NA,NA,NA,NA,392,NA,NA,NA,NA,NA,2,NA
NA,NA,NA,NA,NA,NA,393,NA,NA,NA,NA,NA,2.2,NA
NA,NA,NA,NA,NA,NA,394,NA,NA,NA,NA,NA,2.2,NA
NA,NA,NA,NA,NA,NA,395,NA,NA,NA,NA,NA,2.1,NA
NA,NA,NA,NA,NA,NA,396,NA,NA,NA,NA,NA,2.1,NA
NA,NA,NA,NA,NA,NA,397,NA,NA,NA,NA,NA,1.9,NA
NA,NA,NA,NA,NA,NA,398,NA,NA,NA,NA,NA,2.2,NA
NA,NA,NA,NA,NA,NA,399,NA,NA,NA,NA,NA,2.1,NA
NA,NA,NA,NA,NA,NA,400,NA,NA,NA,NA,NA,2.2,NA
