forage_id,location,crop,block,sample_time,series_no,forage_initial_drywt_g,forage_final_drywt_g,pct_n,pct_c,forage_mass_loss,forage_pct_remain,forage_prop_c,forage_prop_n,forage_c_g,forage_n_g
1,wiu,pcro,1,t4,1,18.3,13.924999999999999,4.4,40.6,4.375000000000002,76.09289617486338,0.406,0.044000000000000004,5.65355,0.6127
2,wiu,pcro,1,t0,2,19.3,18.99,NA,NA,0.3100000000000023,98.39378238341968,NA,NA,NA,NA
3,wiu,pcro,1,t2,3,19,18.437,5.175,44.3,0.5629999999999988,97.03684210526316,0.44299999999999995,0.05175,8.167591,0.95411475
4,wiu,pcro,1,t7,4,19.3,14.129999999999997,4.04,38.7,5.1700000000000035,73.2124352331606,0.387,0.0404,5.468309999999999,0.5708519999999999
5,wiu,pcro,1,t6,5,18.1,13.073,4.86,40.4,5.027000000000001,72.22651933701657,0.40399999999999997,0.048600000000000004,5.281492,0.6353478000000001
6,wiu,pcro,1,t5,6,18.7,13.671999999999999,4.43,38,5.0280000000000005,73.11229946524064,0.38,0.0443,5.19536,0.6056695999999999
7,wiu,pcro,1,t8,7,18.4,13.37,4.53,42.8,5.029999999999999,72.66304347826087,0.428,0.0453,5.722359999999999,0.605661
8,wiu,pcro,1,t1,8,18.3,18.198,4.88,44.7,0.10200000000000031,99.44262295081967,0.447,0.048799999999999996,8.134506,0.8880623999999999
9,wiu,pcro,1,t3,9,18.7,16.715,5.03,43.7,1.9849999999999994,89.38502673796792,0.43700000000000006,0.050300000000000004,7.304455000000001,0.8407645
10,wiu,pcro,1,t9,10,18.7,12.198,4.75,42.3,6.501999999999999,65.22994652406418,0.423,0.0475,5.159754,0.5794050000000001
11,wiu,wpc,1,t9,1,14.6,12.587,2.47,38.9,2.013,86.2123287671233,0.389,0.024700000000000003,4.896343,0.31089890000000003
12,wiu,wpc,1,t5,2,15.1,12.847,3.17,41.7,2.253,85.0794701986755,0.41700000000000004,0.0317,5.3571990000000005,0.4072499
13,wiu,wpc,1,t7,3,14.999999999999998,12.655,2.59,40.9,2.344999999999999,84.36666666666667,0.409,0.0259,5.175895,0.32776449999999996
14,wiu,wpc,1,t6,4,14.6,13.11,2.47,40.2,1.4900000000000002,89.7945205479452,0.402,0.024700000000000003,5.27022,0.323817
15,wiu,wpc,1,t8,5,14.899999999999997,12.502,2.67,39.9,2.397999999999996,83.9060402684564,0.39899999999999997,0.026699999999999998,4.9882979999999995,0.3338034
16,wiu,wpc,1,t2,6,15.1,14.735999999999999,2.59,43.3,0.36400000000000077,97.58940397350993,0.433,0.0259,6.380687999999999,0.38166239999999996
17,wiu,wpc,1,t1,7,14.899999999999997,15.264999999999999,2.31,42,-0.365000000000002,102.4496644295302,0.42,0.0231,6.411299999999999,0.3526215
18,wiu,wpc,1,t4,8,14.999999999999998,12.668,2.83,39.2,2.331999999999999,84.45333333333333,0.392,0.028300000000000002,4.965856,0.3585044
19,wiu,wpc,1,t3,9,14.799999999999999,14.536,2.5,38.5,0.26399999999999935,98.21621621621622,0.385,0.025,5.59636,0.3634
20,wiu,wpc,1,t0,10,15.1,14.847999999999997,NA,NA,0.25200000000000244,98.33112582781456,NA,NA,NA,NA
21,wiu,gpc,1,t1,1,18.1,18.226,2.2,42.8,-0.12599999999999767,100.69613259668506,0.428,0.022000000000000002,7.800727999999999,0.400972
22,wiu,gpc,1,t9,2,19.6,17.411,2.48,40,2.189,88.83163265306122,0.4,0.0248,6.964400000000001,0.43179280000000003
23,wiu,gpc,1,t2,3,19.8,19.835,1.65,42.6,-0.03500000000000014,100.17676767676768,0.426,0.0165,8.44971,0.32727750000000005
24,wiu,gpc,1,t6,4,19.5,17.371,2.025,41.9,2.1290000000000013,89.08205128205128,0.419,0.02025,7.278448999999999,0.35176274999999996
25,wiu,gpc,1,t8,5,20,16.197,2.95,40.8,3.803000000000001,80.985,0.408,0.029500000000000002,6.608375999999999,0.4778115
26,wiu,gpc,1,t3,6,19,18.918,2.2,38.2,0.08200000000000074,99.56842105263158,0.382,0.022000000000000002,7.226675999999999,0.416196
27,wiu,gpc,1,t5,7,19.4,16.828,2.55,34.5,2.571999999999999,86.74226804123711,0.345,0.0255,5.80566,0.42911399999999994
28,wiu,gpc,1,t4,8,20.2,17.594,NA,NA,2.605999999999998,87.09900990099011,NA,NA,NA,NA
29,wiu,gpc,1,t0,9,18.7,18.394,NA,NA,0.30600000000000094,98.36363636363636,NA,NA,NA,NA
30,wiu,gpc,1,t7,10,18.8,16.064,2.57,36,2.7360000000000007,85.44680851063829,0.36,0.025699999999999997,5.78304,0.41284479999999996
31,wiu,cr,1,t2,1,15.199999999999998,14.789,1.44,41.7,0.4109999999999978,97.29605263157896,0.41700000000000004,0.0144,6.167013000000001,0.2129616
32,wiu,cr,1,t8,2,15.1,11.432,1.93,39.7,3.6679999999999993,75.70860927152319,0.397,0.019299999999999998,4.5385040000000005,0.2206376
33,wiu,cr,1,t1,3,15.199999999999998,15.135,1.7,39.5,0.06499999999999773,99.57236842105264,0.395,0.017,5.978325,0.257295
34,wiu,cr,1,t4,4,15.199999999999998,13.402,1.69,42,1.7979999999999983,88.17105263157896,0.42,0.0169,5.628839999999999,0.22649379999999997
35,wiu,cr,1,t3,5,15.299999999999999,14.110999999999999,1.7,40,1.189,92.22875816993465,0.4,0.017,5.6444,0.239887
36,wiu,cr,1,t9,6,14.899999999999997,11.517,2.28,41.4,3.3829999999999973,77.29530201342283,0.414,0.022799999999999997,4.768038,0.2625876
37,wiu,cr,1,t0,7,15.2,14.75,NA,NA,0.4499999999999993,97.03947368421053,NA,NA,NA,NA
38,wiu,cr,1,NA,8,15.299999999999997,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,wiu,cr,1,t7,9,15.399999999999997,13.16,1.86,40.3,2.2399999999999967,85.45454545454547,0.40299999999999997,0.018600000000000002,5.3034799999999995,0.24477600000000002
40,wiu,cr,1,t6,10,17.1,13.035,1.96,34.6,4.065000000000001,76.22807017543859,0.34600000000000003,0.0196,4.51011,0.255486
41,wiu,ar,1,t4,1,11.6,9.31,2.77,35.1,2.289999999999999,80.25862068965517,0.35100000000000003,0.0277,3.2678100000000003,0.257887
42,wiu,ar,1,t8,2,12.3,8.922,2.49,38.6,3.378,72.53658536585365,0.386,0.024900000000000002,3.4438920000000004,0.22215780000000004
43,wiu,ar,1,t2,3,11.6,11.028,2.58,39.5,0.5719999999999992,95.0689655172414,0.395,0.0258,4.35606,0.2845224
44,wiu,ar,1,t1,4,11.8,11.988,2.69,40.2,-0.18799999999999883,101.59322033898303,0.402,0.0269,4.819176,0.32247719999999996
45,wiu,ar,1,t0,5,11.9,11.867,2.61,41.3,0.032999999999999474,99.72268907563026,0.413,0.026099999999999998,4.901071,0.3097287
46,wiu,ar,1,t9,6,12,7.891,2.71,37.7,4.109,65.75833333333333,0.377,0.0271,2.974907,0.21384609999999998
47,wiu,ar,1,t3,7,12.6,11.484,2.51,39.8,1.1159999999999997,91.14285714285715,0.39799999999999996,0.025099999999999997,4.570632,0.28824839999999996
48,wiu,ar,1,t7,8,12.2,8.735,2.6550000000000002,40.2,3.465,71.59836065573771,0.402,0.026550000000000004,3.51147,0.23191425000000002
49,wiu,ar,1,t6,9,12.9,9.856,2.64,36.9,3.0440000000000005,76.4031007751938,0.369,0.0264,3.636864,0.2601984
50,wiu,ar,1,t5,10,13.3,8.912,2.55,36,4.388,67.00751879699249,0.36,0.0255,3.20832,0.227256
51,wiu,wpc,2,t8,1,20.2,18.663999999999998,2.53,35.9,1.5360000000000014,92.39603960396039,0.359,0.0253,6.7003759999999986,0.47219919999999993
52,wiu,wpc,2,t2,2,20.1,20.05,2.49,40.2,0.05000000000000071,99.75124378109453,0.402,0.024900000000000002,8.0601,0.49924500000000005
53,wiu,wpc,2,t4,3,20.4,18.652,2.61,39.7,1.7479999999999976,91.43137254901961,0.397,0.026099999999999998,7.404844000000001,0.4868172
54,wiu,wpc,2,t6,4,20.6,18.705,2.61,34.7,1.8950000000000031,90.8009708737864,0.34700000000000003,0.026099999999999998,6.490635,0.4882004999999999
55,wiu,wpc,2,t0,5,20.7,20.373,NA,NA,0.3269999999999982,98.42028985507247,NA,NA,NA,NA
56,wiu,wpc,2,t1,6,20.1,20.405,2.58,41.8,-0.3049999999999997,101.51741293532339,0.418,0.0258,8.52929,0.5264490000000001
57,wiu,wpc,2,t3,7,20.2,20.968,2.07,36.3,-0.7680000000000007,103.8019801980198,0.363,0.0207,7.611384,0.43403759999999997
58,wiu,wpc,2,t7,8,21.2,18.065,2.37,37.6,3.134999999999998,85.21226415094341,0.376,0.023700000000000002,6.792440000000001,0.4281405000000001
59,wiu,wpc,2,NA,9,19.9,NA,2.27,30,NA,NA,0.3,0.0227,NA,NA
60,wiu,wpc,2,t9,10,21.3,18.373,2.29,34.8,2.9269999999999996,86.25821596244133,0.348,0.0229,6.393804,0.42074170000000005
61,wiu,cr,2,t4,1,15.499999999999998,13.272,2,41.4,2.227999999999998,85.62580645161292,0.414,0.02,5.4946079999999995,0.26544
62,wiu,cr,2,t9,2,15.6,12.61,2.51,33,2.99,80.83333333333333,0.33,0.025099999999999997,4.1613,0.31651099999999993
63,wiu,cr,2,t0,3,15.499999999999998,15.475,NA,NA,0.02499999999999858,99.83870967741937,NA,NA,NA,NA
64,wiu,cr,2,t1,4,15.299999999999997,14.991,1.64,42.3,0.3089999999999975,97.98039215686276,0.423,0.016399999999999998,6.341193,0.24585239999999997
65,wiu,cr,2,t2,5,15.6,15.234,1.7,42.5,0.36599999999999966,97.65384615384616,0.425,0.017,6.47445,0.25897800000000004
66,wiu,cr,2,t7,6,15.6,12.601,2.02,39.8,2.9989999999999988,80.77564102564104,0.39799999999999996,0.0202,5.015198,0.2545402
67,wiu,cr,2,t5,7,15.499999999999998,12.646,1.84,43.3,2.8539999999999974,81.58709677419357,0.433,0.0184,5.4757180000000005,0.23268640000000002
68,wiu,cr,2,t3,8,15.399999999999997,14.495,1.98,42,0.9049999999999976,94.12337662337664,0.42,0.019799999999999998,6.087899999999999,0.28700099999999995
69,wiu,cr,2,t8,9,14.499999999999998,11.159,2.37,40.5,3.3409999999999975,76.95862068965519,0.405,0.023700000000000002,4.519395,0.26446830000000005
70,wiu,cr,2,t6,10,15.499999999999998,12.497,2.125,41.6,3.0029999999999983,80.62580645161292,0.41600000000000004,0.02125,5.198752000000001,0.26556125
71,wiu,pcro,2,t8,1,17.4,14.450999999999997,2.78,40.7,2.9490000000000016,83.05172413793103,0.40700000000000003,0.0278,5.881556999999999,0.40173779999999987
72,wiu,pcro,2,t5,2,16.799999999999997,14.721,2.79,38.4,2.078999999999997,87.62500000000001,0.384,0.0279,5.652864,0.4107159
73,wiu,pcro,2,t4,3,16.799999999999997,13.895999999999997,3.06,40,2.904,82.71428571428571,0.4,0.030600000000000002,5.558399999999999,0.4252176
74,wiu,pcro,2,t9,4,16.5,15.006999999999998,2.49,30.3,1.493000000000002,90.95151515151514,0.303,0.024900000000000002,4.547120999999999,0.37367429999999996
75,wiu,pcro,2,t1,5,17.099999999999998,17.304,2.76,42.3,-0.20400000000000063,101.19298245614034,0.423,0.0276,7.319591999999999,0.47759039999999997
76,wiu,pcro,2,t7,6,16.7,15.801999999999998,NA,NA,0.8980000000000015,94.62275449101796,NA,NA,NA,NA
77,wiu,pcro,2,t0,7,17.5,17.287,NA,NA,0.21300000000000097,98.78285714285714,NA,NA,NA,NA
78,wiu,pcro,2,t6,8,17.3,12.453,3.13,38.5,4.847000000000001,71.98265895953757,0.385,0.0313,4.794405,0.3897789
79,wiu,pcro,2,t3,9,18.7,17.144,2.55,33.2,1.556000000000001,91.67914438502673,0.332,0.0255,5.691808,0.43717199999999995
80,wiu,pcro,2,t2,10,19.4,19.291,2.59,39.7,0.10899999999999821,99.43814432989691,0.397,0.0259,7.658527,0.4996369
81,wiu,gpc,2,t5,1,20.9,19.096,1.88,19.7,1.8039999999999985,91.36842105263159,0.19699999999999998,0.018799999999999997,3.7619119999999997,0.35900479999999996
82,wiu,gpc,2,t4,2,20.7,18.435,2.51,38,2.2650000000000006,89.05797101449275,0.38,0.025099999999999997,7.005299999999999,0.4627184999999999
83,wiu,gpc,2,t8,3,20.6,18.637,2.3,33.1,1.963000000000001,90.47087378640776,0.331,0.023,6.168847,0.428651
84,wiu,gpc,2,t6,4,21,20.252,2.07,30,0.7480000000000011,96.43809523809523,0.3,0.0207,6.0756,0.4192164
85,wiu,gpc,2,t9,5,20.5,18.684,2.47,29.6,1.815999999999999,91.14146341463415,0.29600000000000004,0.024700000000000003,5.530464000000001,0.4614948000000001
86,wiu,gpc,2,t1,6,20.9,20.513,2.6,41.7,0.3869999999999969,98.14832535885168,0.41700000000000004,0.026000000000000002,8.553921,0.5333380000000001
87,wiu,gpc,2,t0,7,20.9,20.776,NA,NA,0.12399999999999878,99.40669856459331,NA,NA,NA,NA
88,wiu,gpc,2,t3,8,20.9,20.542,2.53,41.8,0.357999999999997,98.28708133971293,0.418,0.0253,8.586556,0.5197126000000001
89,wiu,gpc,2,t2,9,20.7,20.241,2.37,39.4,0.45899999999999963,97.78260869565217,0.39399999999999996,0.023700000000000002,7.974953999999999,0.4797117
90,wiu,gpc,2,t7,10,20.8,17.105,2.71,27.5,3.6950000000000003,82.23557692307692,0.275,0.0271,4.703875000000001,0.4635455
91,wiu,ar,2,t5,1,15.199999999999998,11.792,2.62,39.4,3.4079999999999977,77.57894736842107,0.39399999999999996,0.0262,4.6460479999999995,0.3089504
92,wiu,ar,2,t6,2,15.5,9.414,2.87,38.3,6.086,60.73548387096774,0.38299999999999995,0.0287,3.6055619999999995,0.27018179999999997
93,wiu,ar,2,t9,3,16.2,11.82,2.57,35.400000000000006,4.379999999999999,72.96296296296296,0.35400000000000004,0.025699999999999997,4.18428,0.303774
94,wiu,ar,2,NA,4,16.2,NA,2.59,38.5,NA,NA,0.385,0.0259,NA,NA
95,wiu,ar,2,t0,5,15.499999999999998,15.124999999999998,NA,NA,0.375,97.58064516129032,NA,NA,NA,NA
96,wiu,ar,2,t2,6,15.999999999999998,15.072999999999999,2.48,41,0.9269999999999996,94.20625,0.41,0.0248,6.179929999999999,0.37381039999999993
97,wiu,ar,2,t3,7,15.299999999999999,13.790999999999999,2.55,37.9,1.5090000000000003,90.13725490196079,0.379,0.0255,5.226788999999999,0.35167049999999994
98,wiu,ar,2,t1,8,15.299999999999999,14.899,2.64,41.7,0.4009999999999998,97.37908496732027,0.41700000000000004,0.0264,6.212883000000001,0.39333359999999995
99,wiu,ar,2,t4,9,14.999999999999998,12.047,2.41,41.1,2.9529999999999976,80.31333333333335,0.41100000000000003,0.0241,4.951317,0.2903327
100,wiu,ar,2,NA,10,14.999999999999998,10.17,2.64,35.7,4.829999999999998,67.80000000000001,0.35700000000000004,0.0264,3.6306900000000004,0.268488
101,wiu,gpc,3,t2,1,16.5,16.177,2.19,43.4,0.3230000000000004,98.04242424242425,0.434,0.0219,7.020817999999999,0.3542763
102,wiu,gpc,3,t7,2,14.999999999999998,14.364999999999997,2.31,32.3,0.6350000000000016,95.76666666666665,0.32299999999999995,0.0231,4.639894999999998,0.3318314999999999
103,wiu,gpc,3,t4,3,15.899999999999997,15.467999999999998,2.34,36.7,0.4319999999999986,97.28301886792453,0.36700000000000005,0.023399999999999997,5.676756,0.3619511999999999
104,wiu,gpc,3,t3,4,15.499999999999998,14.658999999999997,2.13,42,0.8410000000000011,94.57419354838709,0.42,0.0213,6.156779999999999,0.3122366999999999
105,wiu,gpc,3,t5,5,15.1,13.576,2.06,28.3,1.5239999999999991,89.90728476821192,0.28300000000000003,0.0206,3.8420080000000008,0.2796656
106,wiu,gpc,3,t8,6,15.6,14.056999999999997,2.55,37.1,1.5430000000000028,90.10897435897434,0.371,0.0255,5.215146999999999,0.35845349999999987
107,wiu,gpc,3,t1,7,15.1,15.204999999999997,2.54,41.4,-0.10499999999999687,100.69536423841056,0.414,0.0254,6.294869999999999,0.3862069999999999
108,wiu,gpc,3,t9,8,15.399999999999997,12.823,2.61,34.7,2.5769999999999964,83.26623376623378,0.34700000000000003,0.026099999999999998,4.449581,0.3346803
109,wiu,gpc,3,t6,9,15.899999999999997,13.238,2.63,42.3,2.6619999999999973,83.25786163522014,0.423,0.0263,5.599673999999999,0.3481594
110,wiu,gpc,3,t0,10,15.699999999999998,15.472999999999997,2.43,42.9,0.2270000000000003,98.55414012738854,0.429,0.024300000000000002,6.637916999999999,0.3759939
111,wiu,wpc,3,t9,1,16.2,14.371999999999998,2.31,44.5,1.8280000000000012,88.71604938271605,0.445,0.0231,6.39554,0.33199319999999993
112,wiu,wpc,3,t0,2,14.799999999999999,14.707999999999997,NA,NA,0.0920000000000023,99.37837837837836,NA,NA,NA,NA
113,wiu,wpc,3,t3,3,15.699999999999998,15.513,2.11,39.2,0.1869999999999976,98.80891719745225,0.392,0.021099999999999997,6.0810960000000005,0.32732429999999996
114,wiu,wpc,3,t4,4,15.899999999999997,13.979999999999999,2.49,42.85,1.9199999999999982,87.92452830188681,0.4285,0.024900000000000002,5.990429999999999,0.34810199999999997
115,wiu,wpc,3,t7,5,14.499999999999998,12.753,2.22,41.7,1.746999999999998,87.95172413793104,0.41700000000000004,0.0222,5.318001000000001,0.2831166
116,wiu,wpc,3,t7,6,14.999999999999998,11.359,3.07,37.6,3.6409999999999982,75.72666666666667,0.376,0.030699999999999998,4.270984,0.34872129999999996
117,wiu,wpc,3,t1,7,14.7,14.905999999999999,2.48,43.7,-0.20599999999999952,101.4013605442177,0.43700000000000006,0.0248,6.513922,0.36966879999999996
118,wiu,wpc,3,t6,8,14.499999999999998,10.601,3.03,32.5,3.8989999999999974,73.11034482758623,0.325,0.030299999999999997,3.4453250000000004,0.3212103
119,wiu,wpc,3,t2,9,13.999999999999998,13.434,2.95,42.4,0.565999999999999,95.95714285714287,0.424,0.029500000000000002,5.696015999999999,0.396303
120,wiu,wpc,3,t5,10,13.699999999999998,11.514,2.74,38.2,2.185999999999998,84.04379562043796,0.382,0.0274,4.3983479999999995,0.3154836
121,wiu,ar,3,t7,1,15.999999999999998,13.412,2.79,29.9,2.5879999999999974,83.82500000000002,0.299,0.0279,4.010188,0.37419480000000005
122,wiu,ar,3,t3,2,16.2,15.631999999999998,2.98,36.6,0.5680000000000014,96.49382716049382,0.366,0.0298,5.721311999999999,0.46583359999999996
123,wiu,ar,3,NA,3,15.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
124,wiu,ar,3,t2,4,15.999999999999998,16.149,3.08,43.3,-0.14900000000000269,100.93125000000003,0.433,0.0308,6.992517,0.49738920000000003
125,wiu,ar,3,t1,5,15.499999999999998,15.798999999999998,2.8,43.2,-0.2989999999999995,101.92903225806451,0.43200000000000005,0.027999999999999997,6.825168,0.4423719999999999
126,wiu,ar,3,t8,6,15.699999999999998,10.42,2.77,32,5.279999999999998,66.36942675159236,0.32,0.0277,3.3344,0.288634
127,wiu,ar,3,t5,7,15.6,14.052999999999999,2.55,32.5,1.5470000000000006,90.08333333333333,0.325,0.0255,4.567225,0.35835149999999993
128,wiu,ar,3,t6,8,15.899999999999997,12.949,2.97,38.6,2.950999999999997,81.44025157232706,0.386,0.0297,4.998314,0.3845853
