forage_id,location,crop,block,sample_time,series_no,forage_initial_drywt_g,forage_final_drywt_g,pct_n,pct_c,forage_mass_loss,forage_pct_remain,forage_prop_c,forage_prop_n,forage_c_g,forage_n_g
129,wiu,ar,3,t4,9,15.799999999999999,13.507000000000001,3.09,40.5,2.2929999999999975,85.48734177215192,0.405,0.030899999999999997,5.470335000000001,0.4173663
130,wiu,ar,3,t0,10,15.699999999999998,13.973999999999998,NA,NA,1.725999999999999,89.0063694267516,NA,NA,NA,NA
131,wiu,cr,3,t8,1,15.999999999999998,13.382,1.93,40.5,2.6179999999999986,83.6375,0.405,0.019299999999999998,5.41971,0.25827259999999996
132,wiu,cr,3,t9,2,15.499999999999998,12.671,2.01,36.2,2.828999999999999,81.7483870967742,0.36200000000000004,0.020099999999999996,4.586902,0.25468709999999994
133,wiu,cr,3,t3,3,15.499999999999998,14.382999999999997,1.85,35.5,1.1170000000000009,92.79354838709676,0.355,0.018500000000000003,5.1059649999999985,0.2660855
134,wiu,cr,3,t7,4,16.2,13.347,2.17,35.4,2.8529999999999998,82.38888888888889,0.354,0.0217,4.724837999999999,0.2896299
135,wiu,cr,3,t4,5,15.699999999999998,13.749999999999998,1.95,40.9,1.9499999999999993,87.57961783439491,0.409,0.0195,5.623749999999999,0.26812499999999995
136,wiu,cr,3,t0,6,15.899999999999997,15.638,NA,NA,0.2619999999999969,98.35220125786165,NA,NA,NA,NA
137,wiu,cr,3,t1,7,15.799999999999997,15.314999999999998,1.9,43.5,0.48499999999999943,96.93037974683546,0.435,0.019,6.662024999999999,0.29098499999999994
138,wiu,cr,3,t5,8,15.899999999999997,13.407,1.82,36.5,2.4929999999999968,84.32075471698116,0.365,0.0182,4.893555,0.2440074
139,wiu,cr,3,t2,9,15.999999999999998,15.486999999999997,2.25,43,0.5130000000000017,96.79374999999999,0.43,0.0225,6.6594099999999985,0.3484574999999999
140,wiu,cr,3,t6,10,15.999999999999998,12.805,2.51,34.8,3.1949999999999985,80.03125000000001,0.348,0.025099999999999997,4.4561399999999995,0.32140549999999996
141,wiu,pcro,3,t8,1,20.5,16.324,2.89,33.5,4.175999999999998,79.62926829268294,0.335,0.028900000000000002,5.468540000000001,0.47176360000000006
142,wiu,pcro,3,t9,2,19,12.745000000000001,NA,NA,6.254999999999999,67.07894736842105,NA,NA,NA,NA
143,wiu,pcro,3,t2,3,19.8,19.309,2.93,42.1,0.49099999999999966,97.52020202020202,0.42100000000000004,0.029300000000000003,8.129089,0.5657537000000001
144,wiu,pcro,3,t4,4,19.6,15.652,2.93,37.5,3.948000000000002,79.85714285714285,0.375,0.029300000000000003,5.8694999999999995,0.4586036
145,wiu,pcro,3,t5,5,19.7,16.113,2.83,32.4,3.5869999999999997,81.79187817258882,0.324,0.028300000000000002,5.220612,0.4559979
146,wiu,pcro,3,t6,6,19.6,13.784999999999998,3.115,35.6,5.815000000000003,70.33163265306122,0.35600000000000004,0.03115,4.90746,0.42940274999999994
147,wiu,pcro,3,t1,7,18.299999999999997,18.316,2.88,40,-0.01600000000000179,100.08743169398909,0.4,0.0288,7.3264,0.5275008
148,wiu,pcro,3,t0,8,19,18.972,NA,NA,0.027999999999998693,99.85263157894737,NA,NA,NA,NA
149,wiu,pcro,3,t3,9,20,19.225,NA,NA,0.7749999999999986,96.125,NA,NA,NA,NA
150,wiu,pcro,3,t7,10,5.699999999999999,4.461,NA,NA,1.238999999999999,78.26315789473685,NA,NA,NA,NA
151,wiu,wpc,4,t0,1,19,18.875,NA,NA,0.125,99.3421052631579,NA,NA,NA,NA
152,wiu,wpc,4,t5,2,19.7,18.058999999999997,2.77,35.6,1.6410000000000018,91.67005076142131,0.35600000000000004,0.0277,6.429004,0.5002342999999999
153,wiu,wpc,4,t3,3,18.6,18.584,2.61,42,0.01600000000000179,99.91397849462365,0.42,0.026099999999999998,7.80528,0.4850424
154,wiu,wpc,4,t9,4,19.5,16.641,3.04,40.8,2.8590000000000018,85.33846153846153,0.408,0.0304,6.789527999999999,0.5058864
155,wiu,wpc,4,t2,5,20.299999999999997,20.055999999999997,2.88,42.9,0.24399999999999977,98.79802955665025,0.429,0.0288,8.604023999999999,0.5776127999999999
156,wiu,wpc,4,t1,6,20,20.134,3.18,44.3,-0.13400000000000034,100.66999999999999,0.44299999999999995,0.0318,8.919362,0.6402612000000001
157,wiu,wpc,4,t6,7,18.9,15.703,3.13,43,3.196999999999999,83.08465608465609,0.43,0.0313,6.7522899999999995,0.4915039
158,wiu,wpc,4,t7,8,20.1,17.435,2.83,38.2,2.6650000000000027,86.74129353233829,0.382,0.028300000000000002,6.66017,0.49341050000000003
159,wiu,wpc,4,t4,9,20.599999999999998,17.746,3.3,42.9,2.853999999999999,86.14563106796118,0.429,0.033,7.613033999999999,0.585618
160,wiu,wpc,4,t8,10,20.5,17.104,3.3,35,3.396000000000001,83.43414634146342,0.35,0.033,5.9864,0.564432
161,wiu,ar,4,t4,1,17.1,15.275999999999998,2.89,37.2,1.8240000000000034,89.33333333333331,0.37200000000000005,0.028900000000000002,5.682672,0.4414764
162,wiu,ar,4,t3,2,19.1,17.211,2.995,39.900000000000006,1.889000000000003,90.10994764397904,0.3990000000000001,0.02995,6.867189000000001,0.51546945
163,wiu,ar,4,t8,3,16.8,13.04,2.9,35.2,3.7600000000000016,77.6190476190476,0.35200000000000004,0.028999999999999998,4.59008,0.37815999999999994
164,wiu,ar,4,t6,4,17.2,16.288,2.39,26.6,0.911999999999999,94.69767441860466,0.266,0.0239,4.3326080000000005,0.38928320000000005
165,wiu,ar,4,t5,5,17.3,17.416,2.5,34.6,-0.11599999999999966,100.67052023121389,0.34600000000000003,0.025,6.025936000000001,0.4354
166,wiu,ar,4,t0,6,18.7,17.257,NA,NA,1.4429999999999978,92.28342245989306,NA,NA,NA,NA
167,wiu,ar,4,t1,7,16.4,16.631,3.14,41.7,-0.23100000000000165,101.40853658536587,0.41700000000000004,0.031400000000000004,6.9351270000000005,0.5222134
168,wiu,ar,4,t7,8,17.4,13.122,2.84,33.1,4.277999999999999,75.41379310344828,0.331,0.028399999999999998,4.343382,0.37266479999999996
169,wiu,ar,4,t9,9,18,17.230999999999998,2.77,39.7,0.7690000000000019,95.72777777777776,0.397,0.0277,6.840706999999999,0.4772986999999999
170,wiu,ar,4,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
171,wiu,cr,4,t2,1,19.799999999999997,19.112,2.43,44,0.6879999999999988,96.52525252525254,0.44,0.024300000000000002,8.409279999999999,0.4644216
172,wiu,cr,4,t5,2,20,16.428,2.32,42.3,3.571999999999999,82.14,0.423,0.0232,6.949044,0.3811296
173,wiu,cr,4,t4,3,19.5,16.744999999999997,2.31,41.6,2.7550000000000026,85.87179487179486,0.41600000000000004,0.0231,6.96592,0.3868094999999999
174,wiu,cr,4,t3,4,19.7,18.081,NA,NA,1.6189999999999998,91.78172588832487,NA,NA,NA,NA
175,wiu,cr,4,t9,5,19.5,15.135999999999997,2.64,41.6,4.3640000000000025,77.62051282051281,0.41600000000000004,0.0264,6.296575999999999,0.39959039999999996
176,wiu,cr,4,t0,6,19.7,19.499,1.82,40.5,0.2010000000000005,98.97969543147208,0.405,0.0182,7.897095,0.35488179999999997
177,wiu,cr,4,t1,7,19.7,19.473,2.12,43.2,0.2270000000000003,98.84771573604061,0.43200000000000005,0.0212,8.412336,0.41282759999999996
178,wiu,cr,4,t7,8,19.7,14.737999999999998,2.5,43,4.9620000000000015,74.81218274111674,0.43,0.025,6.337339999999999,0.36844999999999994
179,wiu,cr,4,t8,9,19.9,15.403999999999998,2.6,39.6,4.496,77.40703517587939,0.396,0.026000000000000002,6.099983999999999,0.40050399999999997
180,wiu,cr,4,t6,10,20.4,15.841,2.5,39.8,4.558999999999999,77.65196078431373,0.39799999999999996,0.025,6.304717999999999,0.396025
181,wiu,gpc,4,t3,1,14.499999999999998,13.982999999999999,2.58,41.2,0.5169999999999995,96.43448275862069,0.41200000000000003,0.0258,5.760996,0.36076139999999995
182,wiu,gpc,4,t4,2,14.699999999999998,12.817,2.95,41.3,1.8829999999999973,87.1904761904762,0.413,0.029500000000000002,5.2934209999999995,0.37810150000000003
183,wiu,gpc,4,t6,3,14.899999999999997,11.597,NA,NA,3.3029999999999973,77.83221476510069,NA,NA,NA,NA
184,wiu,gpc,4,t1,4,14.999999999999998,15.210999999999997,2.69,43.8,-0.21099999999999852,101.40666666666667,0.43799999999999994,0.0269,6.662417999999998,0.4091758999999999
185,wiu,gpc,4,t8,5,15.699999999999998,10.921,3.25,36.8,4.778999999999998,69.56050955414014,0.368,0.0325,4.018928,0.3549325
186,wiu,gpc,4,t0,6,15.499999999999998,15.432999999999998,NA,NA,0.06700000000000017,99.56774193548387,NA,NA,NA,NA
187,wiu,gpc,4,t7,7,14.899999999999997,11.637,3.1799999999999997,39.7,3.2629999999999963,78.10067114093961,0.397,0.031799999999999995,4.619889000000001,0.37005659999999996
188,wiu,gpc,4,t2,8,15.399999999999997,15.388999999999998,3.03,42,0.010999999999999233,99.92857142857143,0.42,0.030299999999999997,6.463379999999999,0.4662866999999999
189,wiu,gpc,4,t9,9,17.1,13.368,3.17,38.7,3.732000000000001,78.17543859649122,0.387,0.0317,5.1734160000000005,0.4237656
190,wiu,gpc,4,t5,10,16.5,12.431,3.44,36.9,4.069000000000001,75.33939393939394,0.369,0.0344,4.587039,0.42762639999999996
191,wiu,pcro,4,t0,1,17.1,16.115,NA,NA,0.985000000000003,94.23976608187132,NA,NA,NA,NA
192,wiu,pcro,4,t8,2,16.6,11.812,3.28,39.3,4.788000000000002,71.1566265060241,0.39299999999999996,0.032799999999999996,4.642116,0.38743359999999993
193,wiu,pcro,4,t4,3,16.7,14.100999999999997,2.95,43.8,2.599000000000002,84.43712574850298,0.43799999999999994,0.029500000000000002,6.176237999999998,0.41597949999999995
194,wiu,pcro,4,t6,4,16.9,12.351,3.15,35.2,4.548999999999998,73.0828402366864,0.35200000000000004,0.0315,4.347552,0.3890565
195,wiu,pcro,4,t1,5,16.9,17.177,2.37,42.1,-0.277000000000001,101.63905325443787,0.42100000000000004,0.023700000000000002,7.231517,0.40709490000000004
196,wiu,pcro,4,t9,6,16.7,11.707,NA,NA,4.9929999999999986,70.10179640718563,NA,NA,NA,NA
197,wiu,pcro,4,t7,7,16.9,14.267999999999999,2.61,31.1,2.6319999999999997,84.42603550295858,0.311,0.026099999999999998,4.437348,0.37239479999999997
198,wiu,pcro,4,t3,8,17.1,15.702999999999998,2.55,37.8,1.3970000000000038,91.83040935672513,0.37799999999999995,0.0255,5.935733999999998,0.4004264999999999
199,wiu,pcro,4,t5,9,16.8,13.421,2.84,38.5,3.3790000000000013,79.88690476190476,0.385,0.028399999999999998,5.167085,0.38115639999999995
200,wiu,pcro,4,t2,10,17.4,16.859,2.74,41.4,0.5409999999999968,96.89080459770116,0.414,0.0274,6.9796260000000006,0.4619366000000001
201,isu,ar,1,t6,1,21.7,15.222999999999999,NA,NA,6.477,70.15207373271889,NA,NA,NA,NA
202,isu,ar,1,t3,2,17.999999999999996,18.227999999999998,2.84,43.3,-0.22800000000000153,101.26666666666668,0.433,0.028399999999999998,7.892723999999999,0.5176751999999999
203,isu,ar,1,t0,3,21.999999999999996,21.919999999999998,3.11,43.4,0.0799999999999983,99.63636363636364,0.434,0.0311,9.51328,0.6817119999999999
204,isu,ar,1,t7,4,21.9,15.796999999999997,2.85,41.8,6.1030000000000015,72.13242009132419,0.418,0.0285,6.603145999999999,0.4502144999999999
205,isu,ar,1,NA,5,21.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
206,isu,ar,1,NA,6,20.999999999999996,NA,NA,NA,NA,NA,NA,NA,NA,NA
207,isu,ar,1,t2,7,18.9,18.770999999999997,NA,NA,0.12900000000000134,99.31746031746032,NA,NA,NA,NA
208,isu,ar,1,t8,8,21.999999999999996,15.009999999999998,3.6,41.6,6.989999999999998,68.22727272727272,0.41600000000000004,0.036000000000000004,6.24416,0.54036
209,isu,ar,1,t5,9,20.499999999999996,17.616999999999997,3.2,41.7,2.882999999999999,85.93658536585366,0.41700000000000004,0.032,7.346289,0.5637439999999999
210,isu,ar,1,t1,10,18.4,18.403999999999996,2.74,43.1,-0.003999999999997783,100.02173913043477,0.431,0.0274,7.932123999999998,0.5042695999999999
211,isu,gpc,1,t0,1,12.9,12.776,NA,NA,0.12400000000000055,99.03875968992247,NA,NA,NA,NA
212,isu,gpc,1,t9,2,16.3,12.889,2.2,43.1,3.4110000000000014,79.07361963190183,0.431,0.022000000000000002,5.555159,0.28355800000000003
213,isu,gpc,1,t5,3,12.6,11.665,NA,NA,0.9350000000000005,92.57936507936508,NA,NA,NA,NA
214,isu,gpc,1,t8,4,12.7,11.602,NA,NA,1.097999999999999,91.35433070866142,NA,NA,NA,NA
215,isu,gpc,1,t1,5,16.8,16.732,2.21,45.1,0.06800000000000139,99.59523809523809,0.451,0.022099999999999998,7.546132,0.3697772
216,isu,gpc,1,t2,6,19.5,19.154,2.08,44.35,0.3460000000000001,98.22564102564102,0.4435,0.0208,8.494799,0.39840319999999996
217,isu,gpc,1,t7,7,15.6,16.974,1.11,34.2,-1.3740000000000006,108.80769230769232,0.342,0.0111,5.805108000000001,0.1884114
218,isu,gpc,1,t3,8,20,18.672,2.12,52.9,1.3279999999999994,93.36,0.529,0.0212,9.877488000000001,0.3958464
219,isu,gpc,1,t6,9,19.6,16.412,3.38,38.5,3.1880000000000024,83.73469387755101,0.385,0.0338,6.31862,0.5547255999999999
220,isu,gpc,1,t4,10,14.299999999999999,14.016999999999998,NA,NA,0.28300000000000125,98.02097902097901,NA,NA,NA,NA
221,isu,wpc,1,t2,1,11.8,10.13,2.05,34.3,1.67,85.84745762711864,0.34299999999999997,0.020499999999999997,3.47459,0.207665
222,isu,wpc,1,t4,2,8,6.8870000000000005,3.02,40.9,1.1129999999999995,86.0875,0.409,0.0302,2.816783,0.20798740000000002
223,isu,wpc,1,t6,3,8.1,7.304,3.02,34.5,0.7959999999999994,90.17283950617283,0.345,0.0302,2.51988,0.22058080000000002
224,isu,wpc,1,t0,4,13.1,12.995,2.61,42.2,0.10500000000000043,99.19847328244275,0.42200000000000004,0.026099999999999998,5.483890000000001,0.33916949999999996
225,isu,wpc,1,t7,5,10.3,6.811,3.09,34.4,3.4890000000000008,66.126213592233,0.344,0.030899999999999997,2.342984,0.21045989999999998
226,isu,wpc,1,t5,6,7.800000000000001,10.203,3.24,40.9,-2.4029999999999987,130.8076923076923,0.409,0.032400000000000005,4.173026999999999,0.3305772
227,isu,wpc,1,t3,7,10.7,10.098,2.87,39.5,0.6019999999999985,94.37383177570095,0.395,0.0287,3.9887100000000006,0.28981260000000003
228,isu,wpc,1,t1,8,8.5,8.492,2.88,43.1,0.007999999999999119,99.90588235294119,0.431,0.0288,3.6600520000000003,0.24456960000000003
229,isu,wpc,1,t9,9,12,10.069,3.09,39.4,1.9309999999999992,83.90833333333335,0.39399999999999996,0.030899999999999997,3.967186,0.3111321
230,isu,wpc,1,t8,10,20.4,16.738,3.42,41.2,3.661999999999999,82.04901960784315,0.41200000000000003,0.0342,6.896056000000001,0.5724396
231,isu,cr,1,t0,1,18.9,18.15,2.08,43.2,0.75,96.03174603174604,0.43200000000000005,0.0208,7.840800000000001,0.37751999999999997
232,isu,cr,1,t5,2,18.6,14.501,2.62,42.5,4.099000000000002,77.96236559139784,0.425,0.0262,6.1629249999999995,0.3799262
233,isu,cr,1,t4,3,18.5,15.873,2.36,42.7,2.6270000000000007,85.8,0.42700000000000005,0.0236,6.777771,0.37460279999999996
234,isu,cr,1,t3,4,18.2,16.88,NA,NA,1.3200000000000003,92.74725274725274,NA,NA,NA,NA
235,isu,cr,1,t7,5,17.8,12.976,2.85,41.1,4.824,72.89887640449439,0.41100000000000003,0.0285,5.3331360000000005,0.36981600000000003
236,isu,cr,1,t9,6,19.2,13.792,2.96,43.8,5.4079999999999995,71.83333333333334,0.43799999999999994,0.0296,6.040895999999999,0.40824320000000003
237,isu,cr,1,t1,7,18.7,18.529,1.96,43.1,0.17099999999999937,99.0855614973262,0.431,0.0196,7.985999,0.3631684
238,isu,cr,1,t6,8,19.4,14.851999999999999,2.42,38.95,4.548,76.55670103092783,0.3895,0.0242,5.784853999999999,0.35941839999999997
239,isu,cr,1,t8,9,18.3,12.541,2.1,42.4,5.759,68.53005464480874,0.424,0.021,5.317384,0.263361
240,isu,cr,1,t2,10,19.2,18.115,1.81,42.4,1.0850000000000009,94.34895833333333,0.424,0.0181,7.680759999999999,0.3278815
241,isu,pcro,1,t7,1,17.9,15.144999999999998,2.7,28.4,2.755000000000001,84.60893854748602,0.284,0.027000000000000003,4.301179999999999,0.408915
242,isu,pcro,1,t9,2,17.6,12.293,3.56,41.8,5.307000000000002,69.8465909090909,0.418,0.0356,5.1384739999999995,0.4376308
243,isu,pcro,1,t4,3,18.1,15.768999999999997,3.91,43.7,2.331000000000005,87.12154696132595,0.43700000000000006,0.0391,6.891052999999999,0.6165679
244,isu,pcro,1,t2,4,18.2,17.638,3.29,43.9,0.5619999999999976,96.91208791208793,0.439,0.0329,7.743082000000001,0.5802902
245,isu,pcro,1,t1,5,18.4,18.204,3.57,43.6,0.19599999999999795,98.93478260869566,0.436,0.035699999999999996,7.9369440000000004,0.6498828
246,isu,pcro,1,t3,6,18.6,16.527,3.8,43.6,2.0730000000000004,88.85483870967742,0.436,0.038,7.2057720000000005,0.628026
247,isu,pcro,1,t5,7,18.3,13.839999999999998,4.16,42.9,4.460000000000003,75.62841530054644,0.429,0.0416,5.937359999999999,0.5757439999999999
248,isu,pcro,1,t8,8,18.3,13.777,3.85,35.4,4.5230000000000015,75.28415300546447,0.354,0.0385,4.877058,0.5304145
249,isu,pcro,1,t0,9,19.4,19.138,3.84,45.3,0.2619999999999969,98.64948453608248,0.45299999999999996,0.0384,8.669514,0.7348992
250,isu,pcro,1,t6,10,18.6,13.236,4.65,42.7,5.364000000000001,71.16129032258064,0.42700000000000005,0.04650000000000001,5.651772000000001,0.6154740000000001
251,isu,wpc,2,t4,1,18.4,16.603,NA,NA,1.796999999999997,90.23369565217394,NA,NA,NA,NA
252,isu,wpc,2,t3,2,19,17.843,NA,NA,1.157,93.91052631578948,NA,NA,NA,NA
253,isu,wpc,2,t1,3,19,18.368,2.83,45.3,0.6320000000000014,96.67368421052632,0.45299999999999996,0.028300000000000002,8.320704,0.5198144
254,isu,wpc,2,t9,4,18.7,15.955999999999998,2.7,34.4,2.7440000000000015,85.32620320855614,0.344,0.027000000000000003,5.488863999999999,0.430812
255,isu,wpc,2,t8,5,18.4,16.427,2.41,32.9,1.972999999999999,89.27717391304348,0.32899999999999996,0.0241,5.404482999999999,0.3958907
256,isu,wpc,2,t2,6,18.4,17.626,2.48,44,0.7739999999999974,95.79347826086958,0.44,0.0248,7.755440000000001,0.43712480000000004
257,isu,wpc,2,t7,7,18.6,16.555,3.05,35.3,2.0450000000000017,89.00537634408602,0.353,0.0305,5.843915,0.5049275
258,isu,wpc,2,t5,8,19,17.289,NA,NA,1.7109999999999985,90.99473684210527,NA,NA,NA,NA
259,isu,wpc,2,t0,9,18.3,17.683,NA,NA,0.6170000000000009,96.62841530054645,NA,NA,NA,NA
260,isu,wpc,2,t6,10,18.8,16.751,2.75,36,2.0489999999999995,89.10106382978724,0.36,0.0275,6.03036,0.4606525
