forage_id,location,crop,block,sample_time,series_no,forage_initial_drywt_g,forage_final_drywt_g,pct_n,pct_c,forage_mass_loss,forage_pct_remain,forage_prop_c,forage_prop_n,forage_c_g,forage_n_g
261,isu,cr,2,t1,1,16.9,16.772999999999996,1.78,43.3,0.12700000000000244,99.24852071005915,0.433,0.0178,7.262708999999998,0.2985593999999999
262,isu,cr,2,t6,2,17.299999999999997,13.171,2.41,41.75,4.128999999999998,76.13294797687861,0.4175,0.0241,5.498892499999999,0.31742109999999996
263,isu,cr,2,t2,3,19.2,18.733999999999998,2,43.6,0.4660000000000011,97.57291666666667,0.436,0.02,8.168023999999999,0.37467999999999996
264,isu,cr,2,t9,4,16.9,13.668000000000003,1.99,43,3.2319999999999958,80.87573964497044,0.43,0.0199,5.877240000000001,0.27199320000000005
265,isu,cr,2,t4,5,20.2,18.049,2.19,42.8,2.151,89.35148514851485,0.428,0.0219,7.724971999999999,0.3952731
266,isu,cr,2,t7,6,22.499999999999996,16.348,2.79,42.1,6.1519999999999975,72.65777777777778,0.42100000000000004,0.0279,6.8825080000000005,0.4561092
267,isu,cr,2,NA,7,20.599999999999998,NA,NA,NA,NA,NA,NA,NA,NA,NA
268,isu,cr,2,t5,8,22.7,18.671999999999997,2.89,42.4,4.028000000000002,82.2555066079295,0.424,0.028900000000000002,7.916927999999999,0.5396207999999999
269,isu,cr,2,t3,9,20.599999999999998,18.198999999999998,2.4,43.7,2.401,88.34466019417476,0.43700000000000006,0.024,7.9529630000000004,0.43677599999999994
270,isu,cr,2,t0,10,22.499999999999996,22.075,2.12,43.1,0.42499999999999716,98.11111111111113,0.431,0.0212,9.514325,0.46798999999999996
271,isu,pcro,2,t0,1,18.2,18.055,4.02,44.2,0.14499999999999957,99.2032967032967,0.442,0.04019999999999999,7.98031,0.7258109999999999
272,isu,pcro,2,t3,2,17.5,15.697999999999997,3.86,43.2,1.8020000000000032,89.70285714285713,0.43200000000000005,0.038599999999999995,6.781535999999999,0.6059427999999998
273,isu,pcro,2,t7,3,17.7,12.157,4.13,36.7,5.542999999999999,68.68361581920904,0.36700000000000005,0.041299999999999996,4.461619000000001,0.5020840999999999
274,isu,pcro,2,t1,4,18.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
275,isu,pcro,2,t4,5,18.8,15.671999999999999,4,43.3,3.128000000000002,83.36170212765957,0.433,0.04,6.785976,0.62688
276,isu,pcro,2,t6,6,18.6,14.629999999999997,4.43,39.1,3.970000000000004,78.65591397849461,0.391,0.0443,5.720329999999999,0.6481089999999998
277,isu,pcro,2,t9,7,18.6,14.144999999999998,4.15,37.4,4.455000000000004,76.04838709677418,0.374,0.0415,5.290229999999999,0.5870175
278,isu,pcro,2,t2,8,18.8,18.217,4.17,44.4,0.583000000000002,96.89893617021276,0.444,0.0417,8.088348,0.7596489
279,isu,pcro,2,t5,9,17.6,14.800999999999997,4.38,43.4,2.799000000000005,84.09659090909088,0.434,0.0438,6.423633999999998,0.6482837999999999
280,isu,pcro,2,t8,10,19,11.15,4.66,41.5,7.85,58.684210526315795,0.415,0.0466,4.62725,0.51959
281,isu,ar,2,NA,1,19.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
282,isu,ar,2,t3,2,23.099999999999998,21.130999999999997,3.21,43.1,1.9690000000000012,91.47619047619047,0.431,0.0321,9.107460999999999,0.6783050999999998
283,isu,ar,2,NA,3,21.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
284,isu,ar,2,t6,4,21.499999999999996,15.848999999999997,3,33.5,5.651,73.71627906976744,0.335,0.03,5.3094149999999996,0.4754699999999999
285,isu,ar,2,t2,5,21.999999999999996,20.587999999999997,NA,NA,1.411999999999999,93.58181818181819,NA,NA,NA,NA
286,isu,ar,2,t1,6,20.9,19.011999999999997,3,34.1,1.8880000000000017,90.96650717703348,0.341,0.03,6.483091999999999,0.5703599999999999
287,isu,ar,2,t9,7,22.299999999999997,15.332999999999998,3.375,36.599999999999994,6.966999999999999,68.75784753363229,0.36599999999999994,0.03375,5.611877999999998,0.5174887499999999
288,isu,ar,2,t5,8,18.999999999999996,17.476,3.42,41,1.5239999999999974,91.97894736842106,0.41,0.0342,7.165159999999999,0.5976792
289,isu,ar,2,t7,9,21.599999999999998,14.454999999999998,3.18,32.5,7.145,66.92129629629629,0.325,0.0318,4.697875,0.459669
290,isu,ar,2,NA,10,21.999999999999996,NA,NA,NA,NA,NA,NA,NA,NA,NA
291,isu,gpc,2,t5,1,2.4000000000000004,2.3740000000000006,NA,NA,0.0259999999999998,98.91666666666667,NA,NA,NA,NA
292,isu,gpc,2,NA,2,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
293,isu,gpc,2,t2,3,8.7,8.329,2.41,44.1,0.37099999999999866,95.73563218390805,0.441,0.0241,3.6730890000000005,0.20072890000000002
294,isu,gpc,2,NA,4,8.900000000000002,NA,NA,NA,NA,NA,NA,NA,NA,NA
295,isu,gpc,2,t3,5,8.2,7.598,2.88,42.4,0.6019999999999994,92.65853658536585,0.424,0.0288,3.221552,0.2188224
296,isu,gpc,2,t9,6,9.100000000000001,7.652,2.94,31.4,1.4480000000000013,84.08791208791207,0.314,0.0294,2.402728,0.2249688
297,isu,gpc,2,NA,7,9.400000000000002,NA,NA,NA,NA,NA,NA,NA,NA,NA
298,isu,gpc,2,NA,8,3.8,3.0280000000000005,NA,NA,0.7719999999999994,79.68421052631581,NA,NA,NA,NA
299,isu,gpc,2,t1,9,9.100000000000001,8.794,2.44,43.2,0.30600000000000094,96.63736263736263,0.43200000000000005,0.024399999999999998,3.7990080000000006,0.2145736
300,isu,gpc,2,t4,10,8.600000000000001,7.680000000000001,2.69,41.6,0.9200000000000008,89.30232558139534,0.41600000000000004,0.0269,3.1948800000000004,0.20659200000000003
301,isu,gpc,3,t4,1,14.1,12.074,2.42,42.4,2.026,85.63120567375887,0.424,0.0242,5.119376,0.2921908
302,isu,gpc,3,t7,2,13.5,10.925,NA,NA,2.5749999999999993,80.92592592592594,NA,NA,NA,NA
303,isu,gpc,3,t5,3,13.999999999999998,11.478,3.13,42.9,2.5219999999999985,81.9857142857143,0.429,0.0313,4.924062,0.3592614
304,isu,gpc,3,t9,4,14.199999999999998,9.527,3.82,44,4.672999999999998,67.09154929577466,0.44,0.0382,4.191879999999999,0.36393139999999996
305,isu,gpc,3,t0,5,13.999999999999998,13.445,NA,NA,0.5549999999999979,96.0357142857143,NA,NA,NA,NA
306,isu,gpc,3,t6,6,13.999999999999998,10.843,3.23,36.7,3.1569999999999983,77.45,0.36700000000000005,0.0323,3.9793810000000005,0.3502289
307,isu,gpc,3,t3,7,13.6,12.327,2.78,43.9,1.2729999999999997,90.63970588235294,0.439,0.0278,5.411553,0.34269059999999996
308,isu,gpc,3,t8,8,13.999999999999998,11.618,2.83,42.6,2.381999999999998,82.9857142857143,0.426,0.028300000000000002,4.949268,0.3287894
309,isu,gpc,3,t2,9,14,12.841000000000001,2.75,42.5,1.158999999999999,91.72142857142858,0.425,0.0275,5.457425000000001,0.35312750000000004
310,isu,gpc,3,t1,10,14.399999999999997,13.917999999999997,NA,NA,0.4819999999999993,96.65277777777777,NA,NA,NA,NA
311,isu,ar,3,t6,1,16.099999999999998,14.299,2.23,34.6,1.8009999999999984,88.8136645962733,0.34600000000000003,0.0223,4.9474540000000005,0.3188677
312,isu,ar,3,t4,2,20.9,19.008999999999997,1.91,40,1.8910000000000018,90.95215311004785,0.4,0.0191,7.603599999999999,0.3630718999999999
313,isu,ar,3,t8,3,18.999999999999996,16.281999999999996,2.06,36.1,2.718,85.69473684210526,0.361,0.0206,5.877801999999998,0.3354091999999999
314,isu,ar,3,t2,4,18.4,18.273999999999997,NA,NA,0.12600000000000122,99.31521739130434,NA,NA,NA,NA
315,isu,ar,3,t7,5,20.9,17.691,2.25,36.6,3.2089999999999996,84.64593301435407,0.366,0.0225,6.474906,0.39804749999999994
316,isu,ar,3,t1,6,18.999999999999996,18.921,1.83,41.2,0.07899999999999707,99.58421052631581,0.41200000000000003,0.0183,7.795452,0.3462543
317,isu,ar,3,t0,7,18.099999999999998,18.016,1.81,39.7,0.08399999999999963,99.53591160220995,0.397,0.0181,7.152352,0.3260896
318,isu,ar,3,t9,8,18.099999999999998,15.344999999999999,2.3,40.4,2.754999999999999,84.77900552486189,0.40399999999999997,0.023,6.199379999999999,0.35293499999999994
319,isu,ar,3,t3,9,20.4,18.926,1.92,41.9,1.4740000000000002,92.77450980392157,0.419,0.0192,7.929993999999999,0.36337919999999996
320,isu,ar,3,t5,10,19.8,17.455,2.12,38.6,2.3450000000000024,88.15656565656565,0.386,0.0212,6.737629999999999,0.370046
321,isu,pcro,3,t8,1,18,12.467,4.12,41.1,5.5329999999999995,69.26111111111112,0.41100000000000003,0.0412,5.123937000000001,0.5136404
322,isu,pcro,3,t4,2,18,13.786,3.75,44.1,4.214,76.58888888888889,0.441,0.0375,6.079626,0.516975
323,isu,pcro,3,t1,3,18.7,18.823,3.77,45.5,-0.12300000000000111,100.65775401069519,0.455,0.0377,8.564465,0.7096271
324,isu,pcro,3,t0,4,18.7,18.782,3.63,45.2,-0.08200000000000074,100.43850267379679,0.452,0.0363,8.489464,0.6817866
325,isu,pcro,3,t3,5,18.6,17.162,4.05,44.9,1.4380000000000024,92.26881720430107,0.449,0.0405,7.705737999999999,0.6950609999999999
326,isu,pcro,3,t7,6,18,11.651,3.87,44.5,6.349,64.72777777777777,0.445,0.0387,5.184695,0.45089369999999995
327,isu,pcro,3,t2,7,17.9,17.428,3.85,45.7,0.47199999999999775,97.36312849162012,0.457,0.0385,7.964596000000001,0.6709780000000001
328,isu,pcro,3,t9,8,18.1,13.28,3.75,40.3,4.820000000000002,73.37016574585634,0.40299999999999997,0.0375,5.351839999999999,0.49799999999999994
329,isu,pcro,3,t6,9,17.9,13.981,4.19,44.8,3.9189999999999987,78.10614525139665,0.44799999999999995,0.04190000000000001,6.263488,0.5858039
330,isu,pcro,3,t5,10,18.3,14.925999999999997,3.84,44,3.374000000000004,81.56284153005461,0.44,0.0384,6.567439999999999,0.5731583999999998
331,isu,wpc,3,t2,1,8.6,8.241,NA,NA,0.359,95.82558139534883,NA,NA,NA,NA
332,isu,wpc,3,t7,2,7.9,7.446999999999999,2.26,25.8,0.4530000000000012,94.26582278481011,0.258,0.0226,1.9213259999999999,0.16830219999999996
333,isu,wpc,3,t3,3,8.1,7.502000000000001,2.99,42.4,0.597999999999999,92.6172839506173,0.424,0.029900000000000003,3.180848,0.22430980000000003
334,isu,wpc,3,t1,4,7.1,6.992000000000001,2.68,44.4,0.10799999999999876,98.47887323943664,0.444,0.0268,3.1044480000000005,0.18738560000000004
335,isu,wpc,3,t0,5,8.1,7.949,2.72,44.1,0.1509999999999998,98.1358024691358,0.441,0.027200000000000002,3.505509,0.2162128
336,isu,wpc,3,t6,6,8.6,7.829000000000001,2.9,33,0.770999999999999,91.03488372093025,0.33,0.028999999999999998,2.5835700000000004,0.227041
337,isu,wpc,3,t5,7,8,6.98,2.89,39.7,1.0199999999999996,87.25,0.397,0.028900000000000002,2.7710600000000003,0.20172200000000004
338,isu,wpc,3,t9,8,6.5,5.946999999999999,2.6950000000000003,32.349999999999994,0.5530000000000008,91.49230769230769,0.32349999999999995,0.026950000000000002,1.9238544999999994,0.16027165
339,isu,wpc,3,t8,9,7.4,5.869999999999999,3.25,36.1,1.5300000000000011,79.32432432432431,0.361,0.0325,2.11907,0.19077499999999997
340,isu,wpc,3,t4,10,7.699999999999999,6.960000000000001,2.69,41.8,0.7399999999999984,90.38961038961041,0.418,0.0269,2.9092800000000003,0.18722400000000003
341,isu,cr,3,NA,1,21.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
342,isu,cr,3,t4,2,21.1,17.846,NA,NA,3.2540000000000013,84.5781990521327,NA,NA,NA,NA
343,isu,cr,3,t3,3,21,18.191,NA,NA,2.809000000000001,86.62380952380951,NA,NA,NA,NA
344,isu,cr,3,t1,4,18.4,18.043,NA,NA,0.3569999999999993,98.05978260869566,NA,NA,NA,NA
345,isu,cr,3,t5,5,18.1,15.835999999999997,NA,NA,2.2640000000000047,87.4917127071823,NA,NA,NA,NA
346,isu,cr,3,NA,6,20.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
347,isu,cr,3,t7,7,17.7,18.361,NA,NA,-0.6610000000000014,103.73446327683618,NA,NA,NA,NA
348,isu,cr,3,t6,8,18.6,17.792,NA,NA,0.8079999999999998,95.65591397849462,NA,NA,NA,NA
349,isu,cr,3,t0,9,16.8,16.463,NA,NA,0.33699999999999974,97.99404761904762,NA,NA,NA,NA
350,isu,cr,3,t2,10,20,19.324,NA,NA,0.6759999999999984,96.62,NA,NA,NA,NA
351,isu,pcro,4,t7,1,13.999999999999998,9.738,4.67,41.8,4.261999999999999,69.55714285714286,0.418,0.0467,4.0704839999999995,0.45476459999999996
352,isu,pcro,4,t9,2,13.3,9.847,4.88,43.4,3.453000000000001,74.0375939849624,0.434,0.048799999999999996,4.273598,0.48053359999999995
353,isu,pcro,4,t1,3,13.1,13.041,4.83,43.9,0.058999999999999275,99.54961832061069,0.439,0.0483,5.724999,0.6298803000000001
354,isu,pcro,4,t2,4,13.899999999999997,13.348,5.31,45.1,0.551999999999996,96.0287769784173,0.451,0.053099999999999994,6.019948,0.7087787999999999
355,isu,pcro,4,t4,5,13.999999999999998,11.706,4.9,44.5,2.2939999999999987,83.61428571428571,0.445,0.049,5.20917,0.573594
356,isu,pcro,4,t3,6,13.2,11.047,4.68,44.1,2.1529999999999987,83.68939393939395,0.441,0.046799999999999994,4.871727,0.5169996
357,isu,pcro,4,t5,7,13.899999999999997,10.322,4.59,43.2,3.5779999999999976,74.25899280575541,0.43200000000000005,0.045899999999999996,4.459104,0.4737797999999999
358,isu,pcro,4,t6,8,14.1,10.29,4.81,43.4,3.8100000000000005,72.97872340425532,0.434,0.0481,4.465859999999999,0.4949489999999999
359,isu,pcro,4,t0,9,14.1,13.985999999999999,5.51,44.9,0.11400000000000077,99.19148936170212,0.449,0.055099999999999996,6.279713999999999,0.7706285999999999
360,isu,pcro,4,t8,10,14.299999999999999,9.409,5.27,43.9,4.890999999999998,65.7972027972028,0.439,0.0527,4.1305510000000005,0.4958543
361,isu,cr,4,t6,1,19.8,15.993999999999998,2.19,39.7,3.8060000000000027,80.77777777777776,0.397,0.0219,6.3496179999999995,0.35026859999999993
362,isu,cr,4,t1,2,19.3,19.048,1.78,43.2,0.25200000000000244,98.6943005181347,0.43200000000000005,0.0178,8.228736,0.3390544
363,isu,cr,4,t8,3,20,16.287,2.05,42.2,3.713000000000001,81.43499999999999,0.42200000000000004,0.020499999999999997,6.873114,0.33388349999999994
364,isu,cr,4,t4,4,19.7,17.658,1.77,43.5,2.041999999999998,89.63451776649747,0.435,0.0177,7.68123,0.3125466
365,isu,cr,4,t0,5,20.1,19.41,1.84,43.3,0.6900000000000013,96.56716417910447,0.433,0.0184,8.40453,0.357144
366,isu,cr,4,t3,6,20,18.819,2.31,40.6,1.181000000000001,94.095,0.406,0.0231,7.6405140000000005,0.43471889999999996
367,isu,cr,4,t2,7,20.2,19.616,1.04,27.3,0.5839999999999996,97.10891089108911,0.273,0.0104,5.355168,0.20400639999999998
368,isu,cr,4,t9,8,18.7,14.509,2.225,41.349999999999994,4.190999999999999,77.58823529411765,0.4134999999999999,0.022250000000000002,5.999471499999999,0.32282525000000006
369,isu,cr,4,t7,9,20.1,15.661,2.16,41.5,4.439000000000002,77.91542288557213,0.415,0.0216,6.499314999999999,0.3382776
370,isu,cr,4,t5,10,18.4,15.572999999999999,NA,NA,2.827,84.63586956521739,NA,NA,NA,NA
371,isu,wpc,4,t1,1,20.9,20.801,NA,NA,0.0990000000000002,99.52631578947368,NA,NA,NA,NA
372,isu,wpc,4,t6,2,21.2,19.154999999999998,NA,NA,2.0450000000000017,90.35377358490565,NA,NA,NA,NA
373,isu,wpc,4,t5,3,20.9,18.459,NA,NA,2.440999999999999,88.32057416267943,NA,NA,NA,NA
374,isu,wpc,4,t2,4,21.499999999999996,20.7,2.71,44,0.7999999999999972,96.27906976744187,0.44,0.0271,9.108,0.56097
375,isu,wpc,4,t4,5,20.999999999999996,19.782999999999998,NA,NA,1.2169999999999987,94.20476190476191,NA,NA,NA,NA
376,isu,wpc,4,t0,6,20.799999999999997,20.691999999999997,NA,NA,0.10800000000000054,99.48076923076923,NA,NA,NA,NA
377,isu,wpc,4,t9,7,21.099999999999998,18.058999999999997,3.06,37.6,3.0410000000000004,85.58767772511848,0.376,0.030600000000000002,6.790183999999999,0.5526053999999999
378,isu,wpc,4,t8,8,21.2,17.840999999999998,2.91,37.4,3.3590000000000018,84.15566037735847,0.374,0.0291,6.672533999999999,0.5191730999999999
379,isu,wpc,4,t3,9,21.599999999999998,20.377,NA,NA,1.222999999999999,94.33796296296296,NA,NA,NA,NA
380,isu,wpc,4,t7,10,21.299999999999997,16.996999999999996,3.36,38.7,4.303000000000001,79.7981220657277,0.387,0.0336,6.577838999999999,0.5710991999999998
381,isu,gpc,4,t8,1,19.2,18.036,2.24,37.1,1.163999999999998,93.9375,0.371,0.022400000000000003,6.691356000000001,0.4040064000000001
382,isu,gpc,4,t9,2,18.1,16.933,1.41,38.2,1.1670000000000016,93.55248618784529,0.382,0.0141,6.468406,0.2387553
383,isu,gpc,4,t1,3,18.3,18.033,1.37,44,0.26699999999999946,98.54098360655738,0.44,0.0137,7.934520000000001,0.24705210000000002
384,isu,gpc,4,t5,4,19.2,17.858,2.25,43.6,1.3419999999999987,93.01041666666667,0.436,0.0225,7.786088,0.401805
385,isu,gpc,4,NA,5,19.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
386,isu,gpc,4,t6,6,22.4,21.354,2.21,41.5,1.0459999999999994,95.33035714285715,0.415,0.022099999999999998,8.86191,0.47192339999999994
387,isu,gpc,4,t7,7,19.8,18.151,2.09,40.4,1.649000000000001,91.67171717171718,0.40399999999999997,0.0209,7.333003999999999,0.37935589999999997
388,isu,gpc,4,t2,8,19.5,19.461,NA,NA,0.03900000000000148,99.79999999999998,NA,NA,NA,NA
389,isu,gpc,4,t4,9,18.2,16.672,1.93,43.8,1.5279999999999987,91.60439560439562,0.43799999999999994,0.019299999999999998,7.3023359999999995,0.3217696
390,isu,gpc,4,t0,10,20.4,20.212,2.05,45.1,0.18799999999999883,99.07843137254902,0.451,0.020499999999999997,9.115612,0.41434599999999994
391,isu,ar,4,t0,1,20.8,20.711,2.59,43.5,0.08900000000000219,99.57211538461537,0.435,0.0259,9.009284999999998,0.5364148999999999
392,isu,ar,4,t7,2,20.6,16.042,2.97,40,4.558,77.87378640776699,0.4,0.0297,6.416800000000001,0.4764474000000001
393,isu,ar,4,t2,3,20.5,20.321,2.53,42.7,0.1789999999999985,99.1268292682927,0.42700000000000005,0.0253,8.677067000000001,0.5141213
394,isu,ar,4,NA,4,20.5,NA,2.8,43.5,NA,NA,0.435,0.027999999999999997,NA,NA
395,isu,ar,4,t9,5,21,15.972999999999997,2.91,33.8,5.027000000000003,76.06190476190476,0.33799999999999997,0.0291,5.398873999999998,0.46481429999999996
396,isu,ar,4,t4,6,21.3,19.096,2.71,40.3,2.2040000000000006,89.6525821596244,0.40299999999999997,0.0271,7.695688,0.5175016
397,isu,ar,4,t3,7,20.8,19.266,2.665,42.4,1.5340000000000025,92.62499999999999,0.424,0.02665,8.168783999999999,0.5134388999999999
398,isu,ar,4,t6,8,20.7,16.44,3.08,40.5,4.259999999999998,79.42028985507247,0.405,0.0308,6.658200000000001,0.506352
399,isu,ar,4,t5,9,20.8,17.943,3.03,38.5,2.8569999999999993,86.26442307692308,0.385,0.030299999999999997,6.908055000000001,0.5436729
400,isu,ar,4,t8,10,20.8,16.93,2.84,35,3.870000000000001,81.39423076923077,0.35,0.028399999999999998,5.9254999999999995,0.48081199999999996
