forage_id,location,crop,block,sample_time,series_no,forage_initial_drywt_g,forage_final_drywt_g,pct_n,pct_c
1,wiu,pcro,1,t4,1,18.3,13.924999999999999,4.4,40.6
2,wiu,pcro,1,t0,2,19.3,18.99,NA,NA
3,wiu,pcro,1,t2,3,19,18.437,5.175,44.3
4,wiu,pcro,1,t7,4,19.3,14.129999999999997,4.04,38.7
5,wiu,pcro,1,t6,5,18.1,13.073,4.86,40.4
6,wiu,pcro,1,t5,6,18.7,13.671999999999999,4.43,38
7,wiu,pcro,1,t8,7,18.4,13.37,4.53,42.8
8,wiu,pcro,1,t1,8,18.3,18.198,4.88,44.7
9,wiu,pcro,1,t3,9,18.7,16.715,5.03,43.7
10,wiu,pcro,1,t9,10,18.7,12.198,4.75,42.3
11,wiu,wpc,1,t9,1,14.6,12.587,2.47,38.9
12,wiu,wpc,1,t5,2,15.1,12.847,3.17,41.7
13,wiu,wpc,1,t7,3,14.999999999999998,12.655,2.59,40.9
14,wiu,wpc,1,t6,4,14.6,13.11,2.47,40.2
15,wiu,wpc,1,t8,5,14.899999999999997,12.502,2.67,39.9
16,wiu,wpc,1,t2,6,15.1,14.735999999999999,2.59,43.3
17,wiu,wpc,1,t1,7,14.899999999999997,15.264999999999999,2.31,42
18,wiu,wpc,1,t4,8,14.999999999999998,12.668,2.83,39.2
19,wiu,wpc,1,t3,9,14.799999999999999,14.536,2.5,38.5
20,wiu,wpc,1,t0,10,15.1,14.847999999999997,NA,NA
21,wiu,gpc,1,t1,1,18.1,18.226,2.2,42.8
22,wiu,gpc,1,t9,2,19.6,17.411,2.48,40
23,wiu,gpc,1,t2,3,19.8,19.835,1.65,42.6
24,wiu,gpc,1,t6,4,19.5,17.371,2.025,41.9
25,wiu,gpc,1,t8,5,20,16.197,2.95,40.8
26,wiu,gpc,1,t3,6,19,18.918,2.2,38.2
27,wiu,gpc,1,t5,7,19.4,16.828,2.55,34.5
28,wiu,gpc,1,t4,8,20.2,17.594,NA,NA
29,wiu,gpc,1,t0,9,18.7,18.394,NA,NA
30,wiu,gpc,1,t7,10,18.8,16.064,2.57,36
31,wiu,cr,1,t2,1,15.199999999999998,14.789,1.44,41.7
32,wiu,cr,1,t8,2,15.1,11.432,1.93,39.7
33,wiu,cr,1,t1,3,15.199999999999998,15.135,1.7,39.5
34,wiu,cr,1,t4,4,15.199999999999998,13.402,1.69,42
35,wiu,cr,1,t3,5,15.299999999999999,14.110999999999999,1.7,40
36,wiu,cr,1,t9,6,14.899999999999997,11.517,2.28,41.4
37,wiu,cr,1,t0,7,15.2,14.75,NA,NA
38,wiu,cr,1,NA,8,15.299999999999997,NA,NA,NA
39,wiu,cr,1,t7,9,15.399999999999997,13.16,1.86,40.3
40,wiu,cr,1,t6,10,17.1,13.035,1.96,34.6
41,wiu,ar,1,t4,1,11.6,9.31,2.77,35.1
42,wiu,ar,1,t8,2,12.3,8.922,2.49,38.6
43,wiu,ar,1,t2,3,11.6,11.028,2.58,39.5
44,wiu,ar,1,t1,4,11.8,11.988,2.69,40.2
45,wiu,ar,1,t0,5,11.9,11.867,2.61,41.3
46,wiu,ar,1,t9,6,12,7.891,2.71,37.7
47,wiu,ar,1,t3,7,12.6,11.484,2.51,39.8
48,wiu,ar,1,t7,8,12.2,8.735,2.6550000000000002,40.2
49,wiu,ar,1,t6,9,12.9,9.856,2.64,36.9
50,wiu,ar,1,t5,10,13.3,8.912,2.55,36
51,wiu,wpc,2,t8,1,20.2,18.663999999999998,2.53,35.9
52,wiu,wpc,2,t2,2,20.1,20.05,2.49,40.2
53,wiu,wpc,2,t4,3,20.4,18.652,2.61,39.7
54,wiu,wpc,2,t6,4,20.6,18.705,2.61,34.7
55,wiu,wpc,2,t0,5,20.7,20.373,NA,NA
56,wiu,wpc,2,t1,6,20.1,20.405,2.58,41.8
57,wiu,wpc,2,t3,7,20.2,20.968,2.07,36.3
58,wiu,wpc,2,t7,8,21.2,18.065,2.37,37.6
59,wiu,wpc,2,NA,9,19.9,NA,2.27,30
60,wiu,wpc,2,t9,10,21.3,18.373,2.29,34.8
61,wiu,cr,2,t4,1,15.499999999999998,13.272,2,41.4
62,wiu,cr,2,t9,2,15.6,12.61,2.51,33
63,wiu,cr,2,t0,3,15.499999999999998,15.475,NA,NA
64,wiu,cr,2,t1,4,15.299999999999997,14.991,1.64,42.3
65,wiu,cr,2,t2,5,15.6,15.234,1.7,42.5
66,wiu,cr,2,t7,6,15.6,12.601,2.02,39.8
67,wiu,cr,2,t5,7,15.499999999999998,12.646,1.84,43.3
68,wiu,cr,2,t3,8,15.399999999999997,14.495,1.98,42
69,wiu,cr,2,t8,9,14.499999999999998,11.159,2.37,40.5
70,wiu,cr,2,t6,10,15.499999999999998,12.497,2.125,41.6
71,wiu,pcro,2,t8,1,17.4,14.450999999999997,2.78,40.7
72,wiu,pcro,2,t5,2,16.799999999999997,14.721,2.79,38.4
73,wiu,pcro,2,t4,3,16.799999999999997,13.895999999999997,3.06,40
74,wiu,pcro,2,t9,4,16.5,15.006999999999998,2.49,30.3
75,wiu,pcro,2,t1,5,17.099999999999998,17.304,2.76,42.3
76,wiu,pcro,2,t7,6,16.7,15.801999999999998,NA,NA
77,wiu,pcro,2,t0,7,17.5,17.287,NA,NA
78,wiu,pcro,2,t6,8,17.3,12.453,3.13,38.5
79,wiu,pcro,2,t3,9,18.7,17.144,2.55,33.2
80,wiu,pcro,2,t2,10,19.4,19.291,2.59,39.7
81,wiu,gpc,2,t5,1,20.9,19.096,1.88,19.7
82,wiu,gpc,2,t4,2,20.7,18.435,2.51,38
83,wiu,gpc,2,t8,3,20.6,18.637,2.3,33.1
84,wiu,gpc,2,t6,4,21,20.252,2.07,30
85,wiu,gpc,2,t9,5,20.5,18.684,2.47,29.6
86,wiu,gpc,2,t1,6,20.9,20.513,2.6,41.7
87,wiu,gpc,2,t0,7,20.9,20.776,NA,NA
88,wiu,gpc,2,t3,8,20.9,20.542,2.53,41.8
89,wiu,gpc,2,t2,9,20.7,20.241,2.37,39.4
90,wiu,gpc,2,t7,10,20.8,17.105,2.71,27.5
91,wiu,ar,2,t5,1,15.199999999999998,11.792,2.62,39.4
92,wiu,ar,2,t6,2,15.5,9.414,2.87,38.3
93,wiu,ar,2,t9,3,16.2,11.82,2.57,35.400000000000006
94,wiu,ar,2,NA,4,16.2,NA,2.59,38.5
95,wiu,ar,2,t0,5,15.499999999999998,15.124999999999998,NA,NA
96,wiu,ar,2,t2,6,15.999999999999998,15.072999999999999,2.48,41
97,wiu,ar,2,t3,7,15.299999999999999,13.790999999999999,2.55,37.9
98,wiu,ar,2,t1,8,15.299999999999999,14.899,2.64,41.7
99,wiu,ar,2,t4,9,14.999999999999998,12.047,2.41,41.1
100,wiu,ar,2,NA,10,14.999999999999998,10.17,2.64,35.7
101,wiu,gpc,3,t2,1,16.5,16.177,2.19,43.4
102,wiu,gpc,3,t7,2,14.999999999999998,14.364999999999997,2.31,32.3
103,wiu,gpc,3,t4,3,15.899999999999997,15.467999999999998,2.34,36.7
104,wiu,gpc,3,t3,4,15.499999999999998,14.658999999999997,2.13,42
105,wiu,gpc,3,t5,5,15.1,13.576,2.06,28.3
106,wiu,gpc,3,t8,6,15.6,14.056999999999997,2.55,37.1
107,wiu,gpc,3,t1,7,15.1,15.204999999999997,2.54,41.4
108,wiu,gpc,3,t9,8,15.399999999999997,12.823,2.61,34.7
109,wiu,gpc,3,t6,9,15.899999999999997,13.238,2.63,42.3
110,wiu,gpc,3,t0,10,15.699999999999998,15.472999999999997,2.43,42.9
111,wiu,wpc,3,t9,1,16.2,14.371999999999998,2.31,44.5
112,wiu,wpc,3,t0,2,14.799999999999999,14.707999999999997,NA,NA
113,wiu,wpc,3,t3,3,15.699999999999998,15.513,2.11,39.2
114,wiu,wpc,3,t4,4,15.899999999999997,13.979999999999999,2.49,42.85
115,wiu,wpc,3,t7,5,14.499999999999998,12.753,2.22,41.7
116,wiu,wpc,3,t7,6,14.999999999999998,11.359,3.07,37.6
117,wiu,wpc,3,t1,7,14.7,14.905999999999999,2.48,43.7
118,wiu,wpc,3,t6,8,14.499999999999998,10.601,3.03,32.5
119,wiu,wpc,3,t2,9,13.999999999999998,13.434,2.95,42.4
120,wiu,wpc,3,t5,10,13.699999999999998,11.514,2.74,38.2
121,wiu,ar,3,t7,1,15.999999999999998,13.412,2.79,29.9
122,wiu,ar,3,t3,2,16.2,15.631999999999998,2.98,36.6
123,wiu,ar,3,NA,3,15.7,NA,NA,NA
124,wiu,ar,3,t2,4,15.999999999999998,16.149,3.08,43.3
125,wiu,ar,3,t1,5,15.499999999999998,15.798999999999998,2.8,43.2
126,wiu,ar,3,t8,6,15.699999999999998,10.42,2.77,32
127,wiu,ar,3,t5,7,15.6,14.052999999999999,2.55,32.5
128,wiu,ar,3,t6,8,15.899999999999997,12.949,2.97,38.6
129,wiu,ar,3,t4,9,15.799999999999999,13.507000000000001,3.09,40.5
130,wiu,ar,3,t0,10,15.699999999999998,13.973999999999998,NA,NA
131,wiu,cr,3,t8,1,15.999999999999998,13.382,1.93,40.5
132,wiu,cr,3,t9,2,15.499999999999998,12.671,2.01,36.2
133,wiu,cr,3,t3,3,15.499999999999998,14.382999999999997,1.85,35.5
134,wiu,cr,3,t7,4,16.2,13.347,2.17,35.4
135,wiu,cr,3,t4,5,15.699999999999998,13.749999999999998,1.95,40.9
136,wiu,cr,3,t0,6,15.899999999999997,15.638,NA,NA
137,wiu,cr,3,t1,7,15.799999999999997,15.314999999999998,1.9,43.5
138,wiu,cr,3,t5,8,15.899999999999997,13.407,1.82,36.5
139,wiu,cr,3,t2,9,15.999999999999998,15.486999999999997,2.25,43
140,wiu,cr,3,t6,10,15.999999999999998,12.805,2.51,34.8
141,wiu,pcro,3,t8,1,20.5,16.324,2.89,33.5
142,wiu,pcro,3,t9,2,19,12.745000000000001,NA,NA
143,wiu,pcro,3,t2,3,19.8,19.309,2.93,42.1
144,wiu,pcro,3,t4,4,19.6,15.652,2.93,37.5
145,wiu,pcro,3,t5,5,19.7,16.113,2.83,32.4
146,wiu,pcro,3,t6,6,19.6,13.784999999999998,3.115,35.6
147,wiu,pcro,3,t1,7,18.299999999999997,18.316,2.88,40
148,wiu,pcro,3,t0,8,19,18.972,NA,NA
149,wiu,pcro,3,t3,9,20,19.225,NA,NA
150,wiu,pcro,3,t7,10,5.699999999999999,4.461,NA,NA
151,wiu,wpc,4,t0,1,19,18.875,NA,NA
152,wiu,wpc,4,t5,2,19.7,18.058999999999997,2.77,35.6
153,wiu,wpc,4,t3,3,18.6,18.584,2.61,42
154,wiu,wpc,4,t9,4,19.5,16.641,3.04,40.8
155,wiu,wpc,4,t2,5,20.299999999999997,20.055999999999997,2.88,42.9
156,wiu,wpc,4,t1,6,20,20.134,3.18,44.3
157,wiu,wpc,4,t6,7,18.9,15.703,3.13,43
158,wiu,wpc,4,t7,8,20.1,17.435,2.83,38.2
159,wiu,wpc,4,t4,9,20.599999999999998,17.746,3.3,42.9
160,wiu,wpc,4,t8,10,20.5,17.104,3.3,35
161,wiu,ar,4,t4,1,17.1,15.275999999999998,2.89,37.2
162,wiu,ar,4,t3,2,19.1,17.211,2.995,39.900000000000006
163,wiu,ar,4,t8,3,16.8,13.04,2.9,35.2
164,wiu,ar,4,t6,4,17.2,16.288,2.39,26.6
165,wiu,ar,4,t5,5,17.3,17.416,2.5,34.6
166,wiu,ar,4,t0,6,18.7,17.257,NA,NA
167,wiu,ar,4,t1,7,16.4,16.631,3.14,41.7
168,wiu,ar,4,t7,8,17.4,13.122,2.84,33.1
169,wiu,ar,4,t9,9,18,17.230999999999998,2.77,39.7
170,wiu,ar,4,NA,10,NA,NA,NA,NA
171,wiu,cr,4,t2,1,19.799999999999997,19.112,2.43,44
172,wiu,cr,4,t5,2,20,16.428,2.32,42.3
173,wiu,cr,4,t4,3,19.5,16.744999999999997,2.31,41.6
174,wiu,cr,4,t3,4,19.7,18.081,NA,NA
175,wiu,cr,4,t9,5,19.5,15.135999999999997,2.64,41.6
176,wiu,cr,4,t0,6,19.7,19.499,1.82,40.5
177,wiu,cr,4,t1,7,19.7,19.473,2.12,43.2
178,wiu,cr,4,t7,8,19.7,14.737999999999998,2.5,43
179,wiu,cr,4,t8,9,19.9,15.403999999999998,2.6,39.6
180,wiu,cr,4,t6,10,20.4,15.841,2.5,39.8
181,wiu,gpc,4,t3,1,14.499999999999998,13.982999999999999,2.58,41.2
182,wiu,gpc,4,t4,2,14.699999999999998,12.817,2.95,41.3
183,wiu,gpc,4,t6,3,14.899999999999997,11.597,NA,NA
184,wiu,gpc,4,t1,4,14.999999999999998,15.210999999999997,2.69,43.8
185,wiu,gpc,4,t8,5,15.699999999999998,10.921,3.25,36.8
186,wiu,gpc,4,t0,6,15.499999999999998,15.432999999999998,NA,NA
187,wiu,gpc,4,t7,7,14.899999999999997,11.637,3.1799999999999997,39.7
188,wiu,gpc,4,t2,8,15.399999999999997,15.388999999999998,3.03,42
189,wiu,gpc,4,t9,9,17.1,13.368,3.17,38.7
190,wiu,gpc,4,t5,10,16.5,12.431,3.44,36.9
191,wiu,pcro,4,t0,1,17.1,16.115,NA,NA
192,wiu,pcro,4,t8,2,16.6,11.812,3.28,39.3
193,wiu,pcro,4,t4,3,16.7,14.100999999999997,2.95,43.8
194,wiu,pcro,4,t6,4,16.9,12.351,3.15,35.2
195,wiu,pcro,4,t1,5,16.9,17.177,2.37,42.1
196,wiu,pcro,4,t9,6,16.7,11.707,NA,NA
197,wiu,pcro,4,t7,7,16.9,14.267999999999999,2.61,31.1
198,wiu,pcro,4,t3,8,17.1,15.702999999999998,2.55,37.8
199,wiu,pcro,4,t5,9,16.8,13.421,2.84,38.5
200,wiu,pcro,4,t2,10,17.4,16.859,2.74,41.4
201,isu,ar,1,t6,1,21.7,15.222999999999999,NA,NA
202,isu,ar,1,t3,2,17.999999999999996,18.227999999999998,2.84,43.3
203,isu,ar,1,t0,3,21.999999999999996,21.919999999999998,3.11,43.4
204,isu,ar,1,t7,4,21.9,15.796999999999997,2.85,41.8
205,isu,ar,1,NA,5,21.7,NA,NA,NA
206,isu,ar,1,NA,6,20.999999999999996,NA,NA,NA
207,isu,ar,1,t2,7,18.9,18.770999999999997,NA,NA
208,isu,ar,1,t8,8,21.999999999999996,15.009999999999998,3.6,41.6
209,isu,ar,1,t5,9,20.499999999999996,17.616999999999997,3.2,41.7
210,isu,ar,1,t1,10,18.4,18.403999999999996,2.74,43.1
211,isu,gpc,1,t0,1,12.9,12.776,NA,NA
212,isu,gpc,1,t9,2,16.3,12.889,2.2,43.1
213,isu,gpc,1,t5,3,12.6,11.665,NA,NA
214,isu,gpc,1,t8,4,12.7,11.602,NA,NA
215,isu,gpc,1,t1,5,16.8,16.732,2.21,45.1
216,isu,gpc,1,t2,6,19.5,19.154,2.08,44.35
217,isu,gpc,1,t7,7,15.6,16.974,1.11,34.2
218,isu,gpc,1,t3,8,20,18.672,2.12,52.9
219,isu,gpc,1,t6,9,19.6,16.412,3.38,38.5
220,isu,gpc,1,t4,10,14.299999999999999,14.016999999999998,NA,NA
221,isu,wpc,1,t2,1,11.8,10.13,2.05,34.3
222,isu,wpc,1,t4,2,8,6.8870000000000005,3.02,40.9
223,isu,wpc,1,t6,3,8.1,7.304,3.02,34.5
224,isu,wpc,1,t0,4,13.1,12.995,2.61,42.2
225,isu,wpc,1,t7,5,10.3,6.811,3.09,34.4
226,isu,wpc,1,t5,6,7.800000000000001,10.203,3.24,40.9
227,isu,wpc,1,t3,7,10.7,10.098,2.87,39.5
228,isu,wpc,1,t1,8,8.5,8.492,2.88,43.1
229,isu,wpc,1,t9,9,12,10.069,3.09,39.4
230,isu,wpc,1,t8,10,20.4,16.738,3.42,41.2
231,isu,cr,1,t0,1,18.9,18.15,2.08,43.2
232,isu,cr,1,t5,2,18.6,14.501,2.62,42.5
233,isu,cr,1,t4,3,18.5,15.873,2.36,42.7
234,isu,cr,1,t3,4,18.2,16.88,NA,NA
235,isu,cr,1,t7,5,17.8,12.976,2.85,41.1
236,isu,cr,1,t9,6,19.2,13.792,2.96,43.8
237,isu,cr,1,t1,7,18.7,18.529,1.96,43.1
238,isu,cr,1,t6,8,19.4,14.851999999999999,2.42,38.95
239,isu,cr,1,t8,9,18.3,12.541,2.1,42.4
240,isu,cr,1,t2,10,19.2,18.115,1.81,42.4
241,isu,pcro,1,t7,1,17.9,15.144999999999998,2.7,28.4
242,isu,pcro,1,t9,2,17.6,12.293,3.56,41.8
243,isu,pcro,1,t4,3,18.1,15.768999999999997,3.91,43.7
244,isu,pcro,1,t2,4,18.2,17.638,3.29,43.9
245,isu,pcro,1,t1,5,18.4,18.204,3.57,43.6
246,isu,pcro,1,t3,6,18.6,16.527,3.8,43.6
247,isu,pcro,1,t5,7,18.3,13.839999999999998,4.16,42.9
248,isu,pcro,1,t8,8,18.3,13.777,3.85,35.4
249,isu,pcro,1,t0,9,19.4,19.138,3.84,45.3
250,isu,pcro,1,t6,10,18.6,13.236,4.65,42.7
251,isu,wpc,2,t4,1,18.4,16.603,NA,NA
252,isu,wpc,2,t3,2,19,17.843,NA,NA
253,isu,wpc,2,t1,3,19,18.368,2.83,45.3
254,isu,wpc,2,t9,4,18.7,15.955999999999998,2.7,34.4
255,isu,wpc,2,t8,5,18.4,16.427,2.41,32.9
256,isu,wpc,2,t2,6,18.4,17.626,2.48,44
257,isu,wpc,2,t7,7,18.6,16.555,3.05,35.3
258,isu,wpc,2,t5,8,19,17.289,NA,NA
259,isu,wpc,2,t0,9,18.3,17.683,NA,NA
260,isu,wpc,2,t6,10,18.8,16.751,2.75,36
261,isu,cr,2,t1,1,16.9,16.772999999999996,1.78,43.3
262,isu,cr,2,t6,2,17.299999999999997,13.171,2.41,41.75
263,isu,cr,2,t2,3,19.2,18.733999999999998,2,43.6
264,isu,cr,2,t9,4,16.9,13.668000000000003,1.99,43
265,isu,cr,2,t4,5,20.2,18.049,2.19,42.8
266,isu,cr,2,t7,6,22.499999999999996,16.348,2.79,42.1
267,isu,cr,2,NA,7,20.599999999999998,NA,NA,NA
268,isu,cr,2,t5,8,22.7,18.671999999999997,2.89,42.4
269,isu,cr,2,t3,9,20.599999999999998,18.198999999999998,2.4,43.7
270,isu,cr,2,t0,10,22.499999999999996,22.075,2.12,43.1
271,isu,pcro,2,t0,1,18.2,18.055,4.02,44.2
272,isu,pcro,2,t3,2,17.5,15.697999999999997,3.86,43.2
273,isu,pcro,2,t7,3,17.7,12.157,4.13,36.7
274,isu,pcro,2,t1,4,18.3,NA,NA,NA
275,isu,pcro,2,t4,5,18.8,15.671999999999999,4,43.3
276,isu,pcro,2,t6,6,18.6,14.629999999999997,4.43,39.1
277,isu,pcro,2,t9,7,18.6,14.144999999999998,4.15,37.4
278,isu,pcro,2,t2,8,18.8,18.217,4.17,44.4
279,isu,pcro,2,t5,9,17.6,14.800999999999997,4.38,43.4
280,isu,pcro,2,t8,10,19,11.15,4.66,41.5
281,isu,ar,2,NA,1,19.9,NA,NA,NA
282,isu,ar,2,t3,2,23.099999999999998,21.130999999999997,3.21,43.1
283,isu,ar,2,NA,3,21.4,NA,NA,NA
284,isu,ar,2,t6,4,21.499999999999996,15.848999999999997,3,33.5
285,isu,ar,2,t2,5,21.999999999999996,20.587999999999997,NA,NA
286,isu,ar,2,t1,6,20.9,19.011999999999997,3,34.1
287,isu,ar,2,t9,7,22.299999999999997,15.332999999999998,3.375,36.599999999999994
288,isu,ar,2,t5,8,18.999999999999996,17.476,3.42,41
289,isu,ar,2,t7,9,21.599999999999998,14.454999999999998,3.18,32.5
290,isu,ar,2,NA,10,21.999999999999996,NA,NA,NA
291,isu,gpc,2,t5,1,2.4000000000000004,2.3740000000000006,NA,NA
292,isu,gpc,2,NA,2,2.2,NA,NA,NA
293,isu,gpc,2,t2,3,8.7,8.329,2.41,44.1
294,isu,gpc,2,NA,4,8.900000000000002,NA,NA,NA
295,isu,gpc,2,t3,5,8.2,7.598,2.88,42.4
296,isu,gpc,2,t9,6,9.100000000000001,7.652,2.94,31.4
297,isu,gpc,2,NA,7,9.400000000000002,NA,NA,NA
298,isu,gpc,2,NA,8,3.8,3.0280000000000005,NA,NA
299,isu,gpc,2,t1,9,9.100000000000001,8.794,2.44,43.2
300,isu,gpc,2,t4,10,8.600000000000001,7.680000000000001,2.69,41.6
301,isu,gpc,3,t4,1,14.1,12.074,2.42,42.4
302,isu,gpc,3,t7,2,13.5,10.925,NA,NA
303,isu,gpc,3,t5,3,13.999999999999998,11.478,3.13,42.9
304,isu,gpc,3,t9,4,14.199999999999998,9.527,3.82,44
305,isu,gpc,3,t0,5,13.999999999999998,13.445,NA,NA
306,isu,gpc,3,t6,6,13.999999999999998,10.843,3.23,36.7
307,isu,gpc,3,t3,7,13.6,12.327,2.78,43.9
308,isu,gpc,3,t8,8,13.999999999999998,11.618,2.83,42.6
309,isu,gpc,3,t2,9,14,12.841000000000001,2.75,42.5
310,isu,gpc,3,t1,10,14.399999999999997,13.917999999999997,NA,NA
311,isu,ar,3,t6,1,16.099999999999998,14.299,2.23,34.6
312,isu,ar,3,t4,2,20.9,19.008999999999997,1.91,40
313,isu,ar,3,t8,3,18.999999999999996,16.281999999999996,2.06,36.1
314,isu,ar,3,t2,4,18.4,18.273999999999997,NA,NA
315,isu,ar,3,t7,5,20.9,17.691,2.25,36.6
316,isu,ar,3,t1,6,18.999999999999996,18.921,1.83,41.2
317,isu,ar,3,t0,7,18.099999999999998,18.016,1.81,39.7
318,isu,ar,3,t9,8,18.099999999999998,15.344999999999999,2.3,40.4
319,isu,ar,3,t3,9,20.4,18.926,1.92,41.9
320,isu,ar,3,t5,10,19.8,17.455,2.12,38.6
321,isu,pcro,3,t8,1,18,12.467,4.12,41.1
322,isu,pcro,3,t4,2,18,13.786,3.75,44.1
323,isu,pcro,3,t1,3,18.7,18.823,3.77,45.5
324,isu,pcro,3,t0,4,18.7,18.782,3.63,45.2
325,isu,pcro,3,t3,5,18.6,17.162,4.05,44.9
326,isu,pcro,3,t7,6,18,11.651,3.87,44.5
327,isu,pcro,3,t2,7,17.9,17.428,3.85,45.7
328,isu,pcro,3,t9,8,18.1,13.28,3.75,40.3
329,isu,pcro,3,t6,9,17.9,13.981,4.19,44.8
330,isu,pcro,3,t5,10,18.3,14.925999999999997,3.84,44
331,isu,wpc,3,t2,1,8.6,8.241,NA,NA
332,isu,wpc,3,t7,2,7.9,7.446999999999999,2.26,25.8
333,isu,wpc,3,t3,3,8.1,7.502000000000001,2.99,42.4
334,isu,wpc,3,t1,4,7.1,6.992000000000001,2.68,44.4
335,isu,wpc,3,t0,5,8.1,7.949,2.72,44.1
336,isu,wpc,3,t6,6,8.6,7.829000000000001,2.9,33
337,isu,wpc,3,t5,7,8,6.98,2.89,39.7
338,isu,wpc,3,t9,8,6.5,5.946999999999999,2.6950000000000003,32.349999999999994
339,isu,wpc,3,t8,9,7.4,5.869999999999999,3.25,36.1
340,isu,wpc,3,t4,10,7.699999999999999,6.960000000000001,2.69,41.8
341,isu,cr,3,NA,1,21.3,NA,NA,NA
342,isu,cr,3,t4,2,21.1,17.846,NA,NA
343,isu,cr,3,t3,3,21,18.191,NA,NA
344,isu,cr,3,t1,4,18.4,18.043,NA,NA
345,isu,cr,3,t5,5,18.1,15.835999999999997,NA,NA
346,isu,cr,3,NA,6,20.6,NA,NA,NA
347,isu,cr,3,t7,7,17.7,18.361,NA,NA
348,isu,cr,3,t6,8,18.6,17.792,NA,NA
349,isu,cr,3,t0,9,16.8,16.463,NA,NA
350,isu,cr,3,t2,10,20,19.324,NA,NA
351,isu,pcro,4,t7,1,13.999999999999998,9.738,4.67,41.8
352,isu,pcro,4,t9,2,13.3,9.847,4.88,43.4
353,isu,pcro,4,t1,3,13.1,13.041,4.83,43.9
354,isu,pcro,4,t2,4,13.899999999999997,13.348,5.31,45.1
355,isu,pcro,4,t4,5,13.999999999999998,11.706,4.9,44.5
356,isu,pcro,4,t3,6,13.2,11.047,4.68,44.1
357,isu,pcro,4,t5,7,13.899999999999997,10.322,4.59,43.2
358,isu,pcro,4,t6,8,14.1,10.29,4.81,43.4
359,isu,pcro,4,t0,9,14.1,13.985999999999999,5.51,44.9
360,isu,pcro,4,t8,10,14.299999999999999,9.409,5.27,43.9
361,isu,cr,4,t6,1,19.8,15.993999999999998,2.19,39.7
362,isu,cr,4,t1,2,19.3,19.048,1.78,43.2
363,isu,cr,4,t8,3,20,16.287,2.05,42.2
364,isu,cr,4,t4,4,19.7,17.658,1.77,43.5
365,isu,cr,4,t0,5,20.1,19.41,1.84,43.3
366,isu,cr,4,t3,6,20,18.819,2.31,40.6
367,isu,cr,4,t2,7,20.2,19.616,1.04,27.3
368,isu,cr,4,t9,8,18.7,14.509,2.225,41.349999999999994
369,isu,cr,4,t7,9,20.1,15.661,2.16,41.5
370,isu,cr,4,t5,10,18.4,15.572999999999999,NA,NA
371,isu,wpc,4,t1,1,20.9,20.801,NA,NA
372,isu,wpc,4,t6,2,21.2,19.154999999999998,NA,NA
373,isu,wpc,4,t5,3,20.9,18.459,NA,NA
374,isu,wpc,4,t2,4,21.499999999999996,20.7,2.71,44
375,isu,wpc,4,t4,5,20.999999999999996,19.782999999999998,NA,NA
376,isu,wpc,4,t0,6,20.799999999999997,20.691999999999997,NA,NA
377,isu,wpc,4,t9,7,21.099999999999998,18.058999999999997,3.06,37.6
378,isu,wpc,4,t8,8,21.2,17.840999999999998,2.91,37.4
379,isu,wpc,4,t3,9,21.599999999999998,20.377,NA,NA
380,isu,wpc,4,t7,10,21.299999999999997,16.996999999999996,3.36,38.7
381,isu,gpc,4,t8,1,19.2,18.036,2.24,37.1
382,isu,gpc,4,t9,2,18.1,16.933,1.41,38.2
383,isu,gpc,4,t1,3,18.3,18.033,1.37,44
384,isu,gpc,4,t5,4,19.2,17.858,2.25,43.6
385,isu,gpc,4,NA,5,19.4,NA,NA,NA
386,isu,gpc,4,t6,6,22.4,21.354,2.21,41.5
387,isu,gpc,4,t7,7,19.8,18.151,2.09,40.4
388,isu,gpc,4,t2,8,19.5,19.461,NA,NA
389,isu,gpc,4,t4,9,18.2,16.672,1.93,43.8
390,isu,gpc,4,t0,10,20.4,20.212,2.05,45.1
391,isu,ar,4,t0,1,20.8,20.711,2.59,43.5
392,isu,ar,4,t7,2,20.6,16.042,2.97,40
393,isu,ar,4,t2,3,20.5,20.321,2.53,42.7
394,isu,ar,4,NA,4,20.5,NA,2.8,43.5
395,isu,ar,4,t9,5,21,15.972999999999997,2.91,33.8
396,isu,ar,4,t4,6,21.3,19.096,2.71,40.3
397,isu,ar,4,t3,7,20.8,19.266,2.665,42.4
398,isu,ar,4,t6,8,20.7,16.44,3.08,40.5
399,isu,ar,4,t5,9,20.8,17.943,3.03,38.5
400,isu,ar,4,t8,10,20.8,16.93,2.84,35
