location,crop,forage_id,tea_id,block,sample_time,forage_pct_remain,tea_pct_remain,forage_pct_c_remaining,forage_pct_n_remaining,tea_pct_c_remaining,tea_pct_n_remaining
WIU,PCRO,1,1,1,t4,76.09289617486338,68.25,68.80560322270497,78.77852780456446,92.55821012150585,73.77795920805683
WIU,PCRO,5,2,1,t6,72.22651933701657,60.857142857142854,64.98778131883005,82.59314917127072,89.32065103096788,65.93058036365143
WIU,PCRO,3,3,1,t2,97.03684210526316,91.80952380952381,95.30790059781971,117.35749845201238,112.65081369086249,105.77502670232191
WIU,GPC,29,4,1,t0,98.36363636363636,110.80000000000001,NA,NA,NA,NA
WIU,PCRO,2,5,1,t0,98.39378238341968,96.8095238095238,NA,NA,NA,NA
WIU,PCRO,6,6,1,t5,73.11229946524065,72.09523809523809,61.876779057441965,76.20882038376848,95.44505635846528,75.02918694140438
WIU,PCRO,7,7,1,t8,72.66304347826087,69,69.26454923985668,77.4502557544757,91.54989319472668,67.88226534036073
WIU,PCRO,8,8,1,t1,99.44262295081967,93.47619047619048,98.99967140092737,114.18352941176468,108.65920099784165,108.13840669378389
WIU,PCRO,9,9,1,t3,89.38502673796792,80.23809523809524,86.99611733739863,105.78980811575967,103.39878775801627,91.11193359805311
WIU,PCRO,10,10,1,t9,65.22994652406418,61.28571428571428,61.45271131331659,72.90405787983643,94.08735450640926,67.99300644523389
WIU,AR,43,11,1,t2,95.0689655172414,90.19047619047619,89.62348777878366,97.04369180394967,82.42287537024379,84.07352905466112
WIU,AR,44,12,1,t1,101.59322033898303,99.05000000000001,97.47129970470448,108.12493084544586,81.27787081339716,92.33217746047934
WIU,AR,48,13,1,t7,71.59836065573771,67.75,68.35165695058491,75.06850869938869,NA,NA
WIU,AR,49,16,1,t6,76.4031007751938,70.9090909090909,67.28578564688905,79.80383226370391,71.24836885602437,64.21955403087478
WIU,AR,47,17,1,t3,91.14285714285715,84.66666666666667,86.57483804977838,90.5117987847958,68.66507177033493,71.4982151963284
WIU,AR,41,19,1,t4,80.25862068965517,71.86956521739131,67.23335527940088,87.95900269449845,70.32213438735178,61.42447287320134
WIU,WPC,14,21,1,t6,89.79452054794518,65.00000000000001,83.65561358116794,83.22418977614433,77.77078085642319,62.08333333333334
WIU,WPC,52,22,2,t2,99.75124378109453,88.38095238095238,92.93163383545772,93.20097448965305,67.89972412138658,79.5050875050875
WIU,WPC,20,23,1,t0,98.33112582781456,95.61904761904762,NA,NA,76.59157970492984,82.13431013431013
WIU,WPC,11,24,1,t9,86.21232876712328,NA,77.7209638248226,79.9041095890411,NA,NA
WIU,WPC,17,25,1,t1,102.4496644295302,95,99.71925622341294,88.80252338919878,72.7455919395466,60.28846153846153
WIU,WPC,13,28,1,t7,84.36666666666667,NA,79.96747779065275,81.99237023139462,NA,NA
WIU,WPC,18,29,1,t4,84.45333333333332,77.31818181818181,76.72237929702587,89.68215134459037,68.55415617128465,61.78846153846153
WIU,WPC,12,30,1,t5,85.0794701986755,94.61904761904762,82.22048452571885,101.20147111812432,50.05037783375316,43.06379731379731
WIU,CR,33,31,1,t1,99.57236842105264,85.73913043478262,92.48932516476377,86.14403374849338,120.05938494167549,84.7778267833515
WIU,CR,35,32,1,t3,92.22875816993465,72.63636363636363,86.75250621510608,79.79078314956178,58.15077605321508,54.448187157210114
WIU,CR,36,33,1,t9,77.29530201342281,52.52173913043479,75.25045275380846,89.68615195450586,73.99762959266423,52.718029666426794
WIU,CR,39,34,1,t7,85.45454545454547,53.22727272727272,80.98337876115653,80.88827203331022,68.57688796139298,51.380090278114835
WIU,CR,40,35,1,t6,76.22807017543859,NA,62.02213352310818,76.03410562028479,NA,NA
WIU,CR,34,36,1,t4,88.17105263157895,66.45454545454544,87.08252111760882,75.83159233962769,81.61419068736141,68.1221181381352
WIU,CR,37,37,1,t0,97.03947368421053,99.65,NA,NA,NA,NA
WIU,CR,31,39,1,t2,97.29605263157896,85.69565217391305,95.40847489093103,71.30092406588993,100.57251575073296,88.02906288446808
WIU,WPC,60,40,2,t9,86.25821596244133,NA,69.56630163367224,74.12056831294207,NA,NA
WIU,GPC,28,41,1,t4,87.09900990099011,71.77272727272727,NA,NA,75.71820263761467,67.38052055370922
WIU,GPC,24,42,1,t6,89.08205128205128,71.57142857142857,86.04516317016315,78.34448260073259,70.29853900092127,60.920330085856435
WIU,GPC,23,43,1,t2,100.17676767676768,79.86956521739131,96.98932506887053,73.79092261904762,70.89473702358072,76.6481277224011
WIU,GPC,25,45,1,t8,80.985,71.79166666666667,75.0951818181818,106.65435267857141,61.112878828850356,56.015476774372516
WIU,GPC,27,46,1,t5,86.74226804123711,97.36363636363635,68.01382380506091,98.74677835051546,71.31080167868609,63.78063409778084
WIU,GPC,30,47,1,t7,85.44680851063829,70.76190476190476,69.9110251450677,98.03495440729483,59.20661062993735,55.80250735761524
WIU,GPC,26,48,1,t3,99.56842105263158,86.00000000000001,86.4434928229665,97.7904135338346,68.41067650854296,64.23088068364956
WIU,GPC,22,49,1,t9,88.83163265306122,66.14285714285714,80.75602968460113,98.34930758017492,70.74131533882905,58.369465612818
WIU,GPC,21,50,1,t1,100.69613259668506,98.63157894736844,97.9498744349573,98.89798737174426,84.91725147184522,96.71108204930297
WIU,GPC,88,51,2,t3,98.28708133971293,78.14285714285714,93.37272727272727,111.01174812030077,63.48712835673748,67.328933750273535
WIU,GPC,85,52,2,t9,91.14146341463415,NA,61.31334811529935,100.49973867595821,NA,NA
WIU,GPC,90,53,2,t7,82.23557692307692,80.27272727272727,51.39723557692308,99.49036315247253,52.75806996647879,46.38848470270155
WIU,GPC,89,54,2,t2,97.78260869565217,94.09523809523809,87.55988142292489,103.45749223602485,NA,NA
WIU,GPC,82,55,2,t4,89.05797101449275,74.09090909090908,76.91370223978919,99.79263716356105,67.56228958025416,72.18454162365632
WIU,GPC,83,57,2,t8,90.47087378640776,71.45454545454545,68.05877096204766,92.8942007628294,53.201003786367615,54.1126602303658
WIU,WPC,53,58,2,t4,91.43137254901961,96.19047619047618,84.12110058391839,89.54442114556893,82.62204629962817,75.84249084249083
WIU,GPC,87,59,2,t0,99.40669856459331,97.42857142857142,NA,NA,115.54383657243162,93.49891371440884
WIU,GPC,84,60,2,t6,96.43809523809523,84.04761904761904,65.75324675324676,89.11913265306123,60.53875070760196,54.18090978806247
WIU,PCRO,200,61,4,t2,96.89080459770116,93.95454545454545,89.33806927271331,62.46607167004734,104.25092379683187,103.5690251015357
WIU,CR,64,62,2,t1,97.98039215686276,93.85714285714286,97.46197738354603,81.77498378486254,89.9520393523263,83.98535580810007
WIU,CR,65,63,2,t2,97.65384615384616,87.29166666666669,97.59643648532538,84.48424349187708,99.18938307030129,90.41421961203062
WIU,CR,66,64,2,t7,80.77564102564102,54.083333333333336,75.5995417476899,83.03653683042995,53.229794356767115,45.6228866346325
WIU,CR,138,66,3,t5,84.32075471698114,75.52380952380953,72.3740751832995,78.0986125114024,90.36851813896291,72.09640759667455
WIU,CR,69,67,2,t8,76.95862068965518,54.77272727272727,73.29392446633827,92.82032113714138,74.96869701317334,51.93612580692132
WIU,WPC,54,68,2,t6,90.8009708737864,93.38095238095238,73.01955247555941,88.92702963624107,58.56890967974092,51.67877492877492
WIU,CR,68,68,2,t3,94.12337662337664,87.33333333333333,92.9613596280263,94.84187568157034,62.39885222381637,48.3061042890194
WIU,CR,61,69,2,t4,85.6258064516129,66.09523809523809,83.3605734767025,87.15094804235409,84.77638860422216,66.90687209213637
WIU,CR,63,70,2,t0,99.83870967741937,100.80952380952381,NA,NA,NA,NA
WIU,PCRO,76,71,2,t7,94.62275449101797,80.04761904761905,54.160463038288675,50.31704121169426,67.67234451067358,57.68742342170755
WIU,PCRO,71,72,2,t8,83.05172413793103,71.45454545454545,75.28296597803549,54.325598377281935,83.8996537724943,65.55411602381578
WIU,PCRO,73,NA,2,t4,82.71428571428572,NA,73.68755965637926,59.55428571428571,NA,NA
WIU,PCRO,74,74,2,t9,90.95151515151515,89.5909090909091,61.377080380643854,53.286887700534756,76.52921329103944,62.653465674279815
WIU,PCRO,72,76,2,t5,87.62500000000003,81.69565217391305,74.9398663697105,57.52323529411766,76.73954834931672,65.45981655498181
WIU,PCRO,77,77,2,t0,98.78285714285714,98.42857142857143,NA,NA,110.65989971177945,99.40080934476113
WIU,PCRO,80,78,2,t2,99.43814432989691,102.6190476190476,87.92192271485317,60.5987750151607,98.80345692445904,94.63171713520367
WIU,PCRO,78,80,2,t6,71.98265895953757,67,61.72232449759903,53.01311118667119,79.45596091428952,69.40893476167007
WIU,AR,42,81,1,t8,72.53658536585365,58.173913043478265,66.82368007450958,71.46037490048492,59.843977532764725,52.092499390284466
WIU,WPC,51,83,2,t8,92.39603960396039,81.5217391304348,76.87179193006207,87.71556480225883,55.032307523819966,48.94788182831662
WIU,WPC,58,84,2,t7,85.21226415094341,77.2,74.25216992063667,75.77976211547312,62.61561712846348,62.518803418803415
WIU,GPC,81,85,2,t5,91.36842105263159,123.9090909090909,40.90813397129187,76.6842105263158,70.61917231433007,83.23796254657722
WIU,WPC,55,86,2,t0,98.42028985507247,96.71428571428572,NA,NA,NA,NA
WIU,WPC,57,87,2,t3,103.8019801980198,101.86363636363636,87.32356619207691,80.62667880296472,55.678612319670265,53.326048951048946
WIU,WPC,56,88,2,t1,101.51741293532339,95.1304347826087,98.34131774499461,98.27952171599787,91.29646259993432,97.56967670011149
WIU,AR,98,91,2,t1,97.37908496732027,95.9090909090909,96.91426833263138,101.71346560384788,85.58394954327969,90.77372398127113
WIU,WPC,15,92,1,t8,83.90604026845638,70.54545454545455,77.5863500975993,84.06346248284372,77.4756125486604,65.57109557109557
WIU,AR,93,93,2,t9,72.96296296296296,69.72727272727272,65.64925307168745,73.61248488844929,46.87407568508048,41.957257428955536
WIU,PCRO,197,94,4,t7,84.4260355029586,71.72,58.47772169581318,51.84751827358161,78.73760482019523,56.78660266982241
WIU,AR,91,96,2,t5,77.57894736842105,74,72.95013189297826,80.41813733145922,67.80382775119618,57.9622641509434
WIU,AR,92,98,2,t6,60.735483870967734,66.13636363636364,55.952020940796054,69.6866085957691,67.71857329273598,55.31037040471002
WIU,AR,95,99,2,t0,97.58064516129032,95.86363636363635,NA,NA,NA,NA
WIU,AR,99,100,2,t4,80.31333333333333,74.04347826086958,78.77990453460622,76.57967688757007,66.60370293322238,61.62108950624127
WIU,GPC,107,101,3,t1,100.69536423841056,94.47619047619047,94.74518362432266,114.18135052034056,86.38042042571824,90.6656132988207
WIU,GPC,104,102,3,t3,94.57419354838709,88.5,90.27536656891495,89.92992511520737,NA,NA
WIU,GPC,108,103,3,t9,83.26623376623378,75.09090909090908,65.666779811098,97.02003130797775,66.65305161448934,56.709828194513264
WIU,GPC,109,104,3,t6,83.25786163522014,65.9090909090909,80.04108061749571,97.75365004492363,67.13456851973434,60.36319802753304
WIU,GPC,101,105,3,t2,98.04242424242425,87.39130434782608,96.7054820936639,95.85397727272728,76.29960899402836,82.59025790523047
WIU,GPC,110,106,3,t0,98.55414012738854,89.21739130434784,96.09028662420383,106.9136430846224,82.22136969207236,91.01663570594009
ISU,GPC,305,107,3,t0,96.03571428571429,89.00000000000001,NA,NA,NA,NA
WIU,GPC,102,108,3,t7,95.76666666666665,NA,70.30143939393939,98.75937499999998,NA,NA
WIU,GPC,103,109,3,t4,97.28301886792454,79.3913043478261,81.14288164665525,101.62601078167116,66.61938607516743,63.43575454744619
WIU,WPC,115,111,3,t7,87.95172413793104,63.818181818181806,84.99622008231111,73.26560134566863,72.98099381726585,61.5
WIU,WPC,112,112,3,t0,99.37837837837836,99.47619047619047,NA,NA,NA,NA
WIU,WPC,116,113,3,t7,75.72666666666666,69.61904761904762,65.98662031672461,87.23484677923702,68.91759625764664,58.462148962148945
WIU,WPC,117,114,3,t1,101.4013605442177,98.19047619047619,102.69384602044758,94.36224170718944,95.46983327335971,99.44932844932843
WIU,WPC,118,115,3,t6,73.11034482758622,79.42857142857143,55.06572901266632,83.12358154881284,75.6272040302267,59.741147741147735
WIU,GPC,106,116,3,t8,90.10897435897434,80.13636363636363,75.97824883449881,102.57941277472524,65.88414584203427,52.328268906378526
WIU,WPC,120,117,3,t5,84.04379562043796,84.25,74.40261860256616,86.40900562851783,56.02518891687658,57.6068376068376
WIU,WPC,113,118,3,t3,98.80891719745225,90.61904761904762,89.76383671240158,78.2314503889772,NA,NA
WIU,WPC,119,119,3,t2,95.95714285714286,87.90476190476191,94.28928985267339,106.21897614580543,74.17656231258248,86.40211640211639
WIU,WPC,111,120,3,t9,88.71604938271605,77.4,91.49163841322977,76.89833923980265,50.69017632241815,52.59230769230769
WIU,PCRO,141,122,3,t8,79.62926829268294,74.66666666666667,59.41159215601066,54.147902439024385,85.0410875693652,63.898859257120435
WIU,PCRO,149,123,3,t3,96.125,122,NA,NA,101.34832667824591,103.2493167324628
WIU,PCRO,146,124,3,t6,70.33163265306122,81.38095238095238,56.39061860824507,53.12106842737094,69.75509521546455,62.31382780602577
WIU,PCRO,191,125,4,t0,94.23976608187132,86.5217391304348,NA,NA,55.36713488707521,43.07285654639239
WIU,PCRO,148,126,3,t0,99.85263157894737,95.9047619047619,NA,NA,NA,NA
WIU,PCRO,142,127,3,t9,67.07894736842105,94.54545454545455,NA,NA,NA,NA
WIU,PCRO,147,128,3,t1,100.08743169398909,97.95238095238095,89.16474983874305,67.8239537126326,100.34846655801977,103.56404272674038
WIU,PCRO,143,129,3,t2,97.52020202020202,86.54545454545453,91.43876403230524,67.23157456922164,87.39227040282,89.04163628790631
WIU,PCRO,144,130,3,t4,79.85714285714286,109.00000000000001,66.69583200763601,55.0544537815126,85.42954154309768,76.22679385434957
WIU,AR,130,131,3,t0,89.0063694267516,94.95238095238095,NA,NA,NA,NA
WIU,AR,126,133,3,t8,66.36942675159236,75.85714285714286,50.68786768618032,72.73721547058787,62.42788790157211,52.29926422379252
WIU,AR,128,134,3,t6,81.44025157232704,72.63636363636363,75.02610288047313,95.69833715917363,65.51174423662462,58.22762041629965
WIU,AR,125,135,3,t1,101.92903225806451,98.76190476190474,105.09150819924554,112.91841357965605,82.22282980177717,93.67523858089896
WIU,AR,121,136,3,t7,83.825,107.2,59.8178400954654,92.53086053412464,60.26794258373207,49.63671596124426
WIU,AR,122,137,3,t3,96.49382716049382,91.76190476190476,84.28816405904712,113.76918098447939,75.73650034176352,73.55926276680992
WIU,AR,124,138,3,t2,100.93125,87.59090909090908,104.30365453460621,122.99436201780416,76.48488473249239,78.97028417783135
WIU,AR,127,139,3,t5,90.08333333333333,74.9047619047619,69.87370723945904,90.88526211671612,55.37218045112782,48.739661494378474
WIU,AR,129,140,3,t4,85.48734177215191,85.61904761904762,82.63096281079125,104.51271457010856,66.56983367509683,60.25205798790704
WIU,CR,131,141,3,t8,83.6375,58.09523809523809,79.65476190476191,82.14777353689567,71.18125298900047,51.364503089009226
WIU,CR,136,142,3,t0,98.35220125786167,95.95238095238095,NA,NA,NA,NA
WIU,CR,132,143,3,t9,81.7483870967742,54.826086956521735,69.58945591777133,83.62048756463922,62.14147589046224,46.83488474662828
WIU,CR,134,144,3,t7,82.38888888888889,61.272727272727266,68.58475406623553,90.98416737348035,72.78883526803183,55.48240547493083
WIU,CR,135,145,3,t4,87.57961783439491,64.38095238095238,84.23295401356263,86.911071133369,75.9270342283255,61.3217400147459
WIU,CR,140,146,3,t6,80.03125,63.949999999999996,65.49294532627866,102.22821246819336,54.68321377331421,43.83972237052857
WIU,GPC,184,147,4,t1,101.40666666666667,100.68181818181816,100.94572727272725,121.77854166666665,91.32175354258314,100.82185553825013
WIU,CR,133,148,3,t3,92.79354838709676,69.9090909090909,77.46433786577155,87.36288270540918,85.45558888743969,70.91685676843178
WIU,CR,137,149,3,t1,96.93037974683546,98.95652173913044,98.24101980220125,94.21731568267465,95.69109849666272,96.15636388959817
WIU,CR,139,150,3,t2,96.79374999999999,83.22727272727272,97.87492651381538,110.83253816793892,85.01839050476066,81.2276852885502
WIU,WPC,159,151,4,t4,86.14563106796118,80.19047619047619,85.6465254418432,106.67188837683746,74.33273359721723,73.5079365079365
WIU,WPC,151,152,4,t0,99.3421052631579,97.81818181818181,NA,NA,NA,NA
WIU,WPC,152,153,4,t5,91.67005076142131,84.76190476190476,75.63044744163614,95.28181636365368,63.197792971092724,50.168905168905155
WIU,WPC,160,156,4,t8,83.43414634146342,81.52380952380952,67.67543735692281,103.31432755228116,73.51517332373756,58.35571835571835
WIU,WPC,157,157,4,t6,83.08465608465609,68.91304347826087,82.79583340997017,97.5816035816036,73.25265578797503,63.61204013377927
WIU,WPC,156,158,4,t1,100.66999999999999,93.7,103.35297798377752,120.12405253283302,86.38337531486148,93.90021367521366
WIU,WPC,154,159,4,t9,85.33846153846153,64.63636363636363,80.69082805954184,97.34668783374224,63.17105564460728,54.27797202797202
WIU,WPC,155,160,4,t2,98.79802955665025,89.5909090909091,98.22561918841937,106.76860229761829,80.78978703915732,88.05944055944057
WIU,GPC,182,161,4,t4,87.19047619047619,62.772727272727266,81.8401515151515,114.82674319727894,64.70107820762739,57.228825575401956
WIU,AR,169,163,4,t9,95.72777777777776,90.13636363636364,90.70149827631927,104.91234201560611,80.00141365811223,82.7360808492884
WIU,AR,164,164,4,t6,94.69767441860466,91.33333333333333,60.11833268579676,89.54597106249858,40.64114832535885,34.092809790923
WIU,AR,161,165,4,t4,89.33333333333331,76.66666666666667,79.31264916467782,102.14573030003298,62.72727272727274,60.83290838007819
WIU,AR,165,166,4,t5,100.67052023121389,91.38095238095238,83.13126491646779,99.57519310703647,43.941558441558435,39.51608751608752
WIU,AR,166,167,4,t0,92.28342245989306,93.81818181818181,NA,NA,NA,NA
WIU,AR,167,168,4,t1,101.40853658536587,92.08695652173913,100.92448629140232,125.9833055897325,84.81693363844394,86.78056892002749
WIU,AR,168,169,4,t7,75.41379310344828,73.31818181818181,59.5750966998601,84.73795149902794,60.16300565463245,50.100134439757085
WIU,PCRO,193,171,4,t4,84.437125748502993,77.10000000000001,82.36851019564433,58.60929904896091,86.68091128366817,78.22711009301541
WIU,PCRO,196,172,4,t9,70.10179640718563,73.15,NA,NA,85.03149852920757,66.58933754163078
WIU,PCRO,195,173,4,t1,101.63905325443787,100.15,95.30076040115443,56.678719108945366,107.89152564662174,106.83722693300885
WIU,PCRO,192,174,4,t8,71.1566265060241,68.09523809523809,62.28185794402553,54.91617292700211,65.36342664881204,55.69227735898787
WIU,PCRO,198,178,4,t3,91.83040935672514,82.57142857142856,77.30934239831203,55.098245614035065,71.98741258160626,73.5998251983832
WIU,PCRO,194,180,4,t6,73.0828402366864,NA,57.29434245726862,54.1672815871911,NA,NA
WIU,CR,175,181,4,t9,77.62051282051281,52.400000000000006,75.932118361748,104.28404775885689,80.5922525107604,51.58868126001068
WIU,CR,176,182,4,t0,98.97969543147208,98.80952380952381,94.26637660140199,91.67585022151611,74.56787593086015,87.57277604047492
WIU,CR,177,183,4,t1,98.84771573604061,96.75,100.41672709693013,106.6448637966443,102.99641319942612,99.3844100373732
WIU,CR,180,184,4,t6,77.65196078431373,54.714285714285715,72.67602678931655,98.79384323704038,62.485755277720855,55.03561894592328
WIU,CR,174,187,4,t3,91.78172588832487,74.2,NA,NA,NA,NA
WIU,CR,179,189,4,t8,77.4070351758794,55.095238095238095,72.08274175108346,102.42152237012034,68.61214729794357,52.24193425368012
WIU,CR,173,190,4,t4,85.87179487179486,58.3,84.00391926317852,100.94852221569775,82.80774748923959,56.52578750667377
WIU,GPC,181,193,4,t3,96.4344827586207,81.95,90.29774294670847,111.07185960591136,74.92761317118942,70.95115236099807
WIU,GPC,190,194,4,t5,75.33939393939394,33.72727272727272,63.182355371900826,115.69978354978355,22.248550339781385,19.63124425302621
WIU,GPC,185,196,4,t8,69.56050955414013,70.80952380952381,58.17788071800811,100.92484645131938,66.8025230120991,55.84005951599856
WIU,GPC,105,197,3,t5,89.90728476821191,99.65217391304347,57.826730885009034,82.68259224219489,65.97828377737346,58.21128783594249
WIU,GPC,187,198,4,t7,78.10067114093961,65.45454545454544,70.8231086028066,110.52639621284759,76.5135653828854,64.72626572252447
WIU,GPC,183,199,4,t6,77.83221476510067,67.76190476190476,NA,NA,NA,NA
WIU,GPC,188,200,4,t2,99.92857142857143,90.14999999999999,95.38636363636364,135.17123724489795,88.10942506947657,87.64235658152688
ISU,AR,204,201,1,t7,72.13242009132419,55.33333333333332,71.96026634408953,81.33626004362965,47.6555023923445,48.420193778684336
ISU,AR,207,202,1,t2,99.31746031746032,95.66666666666666,NA,NA,NA,NA
ISU,AR,210,203,1,t1,100.02173913043477,91.27272727272727,102.88632354467157,108.4310841611835,81.88342757720747,90.29530388020953
ISU,AR,202,204,1,t3,101.26666666666668,75.04761904761905,104.65027844073191,113.78727332673921,71.27728411938938,72.25390349918652
ISU,AR,203,207,1,t0,99.63636363636364,100.19047619047619,103.203297895422,122.59904684830502,90.60287081339715,99.3219203030524
ISU,CR,269,208,2,t3,88.34466019417476,82.45454545454545,90.78569430888741,107.90187504632031,99.84452849876091,85.40406736882977
ISU,AR,285,210,2,t2,93.58181818181819,92.85714285714285,NA,NA,101.52084757347917,89.58985940118014
ISU,GPC,216,212,1,t2,98.22564102564102,90.95238095238093,99.56508158508159,90.77101648351648,84.702628397256,92.21737180132725
