location,crop.x,bag_no,block.x,sample_time,series_no,tea_id,old_tea_id,tea_final_drywt_g,crop.y,block.y,number,tea_initial_drywt_g,notes,pct_n,pct_c
isu,ar,203,1,t0,3,207,207,2.104,NA,NA,7,2.1,NA,3.78,48.6
isu,ar,210,1,t1,10,203,203,2.008,NA,NA,3,2.2,NA,3.75,48.5
isu,ar,207,1,t2,7,202,202,2.009,NA,NA,2,2.1,NA,NA,NA
isu,ar,202,1,t3,2,204,204,1.576,NA,NA,4,2.1,NA,3.97,47.2
isu,ar,209,1,t5,9,219,210,1.38,NA,NA,9,2.1,NA,4.4,49.5
isu,ar,201,1,t6,1,NA,112,1.217,NA,NA,NA,NA,NA,NA,NA
isu,ar,204,1,t7,4,201,205,1.162,NA,NA,1,2.1,NA,3.6,42.9
isu,ar,208,1,t8,8,NA,206,1.209,NA,NA,NA,NA,NA,NA,NA
isu,ar,205,1,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
isu,ar,206,1,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
isu,ar,286,2,t1,6,526,282,2.222,NA,NA,NA,NA,NA,2.93,28.4
isu,ar,285,2,t2,5,210,210,1.95,NA,NA,10,2.1,NA,4.57,47.3
isu,ar,282,2,t3,2,284,288,1.65,NA,NA,NA,2.3,284,3.91,42.6
isu,ar,288,2,t5,8,283,283,1.428,NA,NA,NA,2.1,NA,4.225,43.7
isu,ar,284,2,t6,4,289,289,2.317,NA,NA,NA,2.4,NA,2.34,22.6
isu,ar,289,2,t7,9,525,287,1.398,NA,NA,NA,NA,NA,3.8,36.3
isu,ar,287,2,t9,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
isu,ar,281,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
isu,ar,283,2,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
isu,ar,290,2,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
isu,ar,317,3,t0,7,515,NA,2.085,NA,NA,NA,NA,NA,5.3,49
isu,ar,316,3,t1,6,319,319,2.049,NA,NA,NA,2.1,NA,3.92,49
isu,ar,314,3,t2,4,311,311,1.87,NA,NA,NA,2,NA,NA,NA
isu,ar,319,3,t3,9,320,320,1.62,NA,NA,NA,2.1,NA,4.33,48.5
isu,ar,312,3,t4,2,312,312,1.475,NA,NA,NA,2.1,NA,4.53,48.4
isu,ar,320,3,t5,10,316,316,1.419,NA,NA,NA,2.2,NA,4.73,48.2
isu,ar,311,3,t6,1,318,318,1.154,NA,NA,NA,2.2,NA,4.21,40.8
isu,ar,315,3,t7,5,317,217,1.274,NA,NA,NA,2.1,NA,4.75,42.8
isu,ar,313,3,t8,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
isu,ar,318,3,t9,8,314,314,1.18,NA,NA,NA,2.1,NA,5.17,46.2
isu,ar,391,4,t0,1,294,294,2.099,NA,NA,NA,2.4,NA,3.79,49
isu,ar,393,4,t2,3,297,217,1.802,NA,NA,NA,2.1,NA,3.8,49
isu,ar,397,4,t3,7,516,293,1.75,NA,NA,NA,NA,NA,3.85,43.9
isu,ar,396,4,t4,6,522,271,1.663,NA,NA,NA,NA,NA,3.64,43.2
isu,ar,399,4,t5,9,298,298,1.416,NA,NA,NA,2,NA,4.08,40.4
isu,ar,398,4,t6,8,292,292,1.291,NA,NA,NA,2.1,NA,4.19,43.4
isu,ar,392,4,t7,2,299,299,1.181,NA,NA,NA,2.2,NA,4.65,39.9
isu,ar,400,4,t8,10,517,300,1.664,NA,NA,NA,NA,NA,2.7199999999999998,28.1
isu,ar,395,4,t9,5,295,295,1.318,NA,NA,NA,2.3,NA,3.86,40.4
isu,ar,394,4,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
isu,cr,231,1,t0,1,236,236,2.023,NA,NA,6,2.1,NA,3.67,48.5
isu,cr,237,1,t1,7,239,239,1.996,NA,NA,9,2,NA,3.78,48.7
isu,cr,240,1,t2,10,231,231,1.965,NA,NA,1,2.1,NA,NA,NA
isu,cr,234,1,t3,4,NA,237,1.727,NA,NA,NA,NA,NA,NA,NA
isu,cr,233,1,t4,3,238,238,1.53,NA,NA,8,2.1,NA,4.29,46.2
isu,cr,232,1,t5,2,232,232,1.249,NA,NA,2,2.1,NA,4.92,45.9
isu,cr,238,1,t6,8,233,233,1.248,NA,NA,3,2.1,NA,4.18,44.1
isu,cr,235,1,t7,5,234,239,1.162,NA,NA,4,2,NA,3.98,43.3
isu,cr,239,1,t8,9,235,235,1.074,NA,NA,5,2,NA,4.4,44.5
isu,cr,236,1,t9,6,240,240,1.258,NA,NA,10,2.1,NA,4.58,46.3
isu,cr,270,2,t0,10,265,265,2.008,NA,NA,NA,2.1,NA,3.77,47.5
isu,cr,261,2,t1,1,267,267,2.028,NA,NA,NA,2.1,NA,3.44,46.4
isu,cr,263,2,t2,3,224,224,1.941,NA,NA,4,2.1,NA,3.9,48.9
isu,cr,269,2,t3,9,208,208,1.814,NA,NA,8,2.2,NA,4.22,48.5
isu,cr,265,2,t4,5,508,263,1.463,NA,NA,NA,NA,NA,4.49,46.1
isu,cr,268,2,t5,8,246,NA,1.27,NA,NA,NA,2.1,NA,5.01,47.2
isu,cr,262,2,t6,2,261,261,1.285,NA,NA,NA,2.2,NA,3.47,32.4
isu,cr,266,2,t7,6,509,NA,1.049,NA,NA,NA,NA,NA,5.3,48.7
isu,cr,264,2,t9,4,510,NA,1.345,NA,NA,NA,NA,NA,5.17,49.4
isu,cr,267,2,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
isu,cr,349,3,t0,9,342,342,2.028,NA,NA,NA,2.1,NA,NA,NA
isu,cr,344,3,t1,4,348,348,1.963,NA,NA,NA,2,NA,NA,NA
isu,cr,350,3,t2,10,349,349,1.979,NA,NA,NA,2.1,NA,NA,NA
isu,cr,343,3,t3,3,343,343,1.338,NA,NA,NA,2.2,NA,NA,NA
isu,cr,342,3,t4,2,347,347,1.365,NA,NA,NA,2.1,NA,NA,NA
isu,cr,345,3,t5,5,341,341,1.195,NA,NA,NA,2.2,NA,NA,NA
isu,cr,348,3,t6,8,345,345,1.121,NA,NA,NA,2.1,NA,NA,NA
isu,cr,347,3,t7,7,289,289,1.605,NA,NA,NA,2.4,NA,2.34,22.6
isu,cr,341,3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
isu,cr,346,3,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
isu,cr,365,4,t0,5,513,265,2.003,NA,NA,NA,NA,NA,3.87,49.8
isu,cr,362,4,t1,2,270,270,2.064,NA,NA,NA,2.1,NA,3.79,48
isu,cr,367,4,t2,7,364,364,1.907,NA,NA,NA,2,NA,2.71,40.8
isu,cr,366,4,t3,6,268,268,1.748,NA,NA,NA,2.4,NA,3.6,46.8
isu,cr,364,4,t4,4,264,263,1.366,NA,NA,NA,2,NA,NA,NA
isu,cr,370,4,t5,10,361,261,1.356,NA,NA,NA,2.1,NA,NA,NA
isu,cr,361,4,t6,1,512,262,1.213,NA,NA,NA,NA,NA,5.22,48.6
isu,cr,369,4,t7,9,269,269,1.109,NA,NA,NA,2.2,NA,5.18,45.6
isu,cr,363,4,t8,3,515,262,1.128,NA,NA,NA,NA,NA,5.3,49
isu,cr,368,4,t9,8,514,302,1.238,NA,NA,NA,NA,NA,4.32,45.6
isu,gpc,211,1,t0,1,NA,220,1.994,NA,NA,NA,NA,NA,NA,NA
isu,gpc,215,1,t1,5,213,213,2.042,NA,NA,3,2.1,NA,3.88,49
isu,gpc,216,1,t2,6,212,212,1.91,NA,NA,2,2.1,NA,3.84,48.6
isu,gpc,218,1,t3,8,217,217,1.498,NA,NA,7,2.1,NA,4.19,48.3
isu,gpc,220,1,t4,10,NA,219,1.571,NA,NA,NA,NA,NA,NA,NA
isu,gpc,213,1,t5,3,214,214,1.442,NA,NA,4,2.1,NA,NA,NA
isu,gpc,219,1,t6,9,NA,209,1.238,NA,NA,NA,NA,NA,NA,NA
isu,gpc,217,1,t7,7,216,216,1.206,NA,NA,6,2.2,NA,5.14,46
isu,gpc,214,1,t8,4,NA,218,1.626,NA,NA,NA,NA,NA,NA,NA
isu,gpc,212,1,t9,2,215,215,1.16,NA,NA,5,2.1,NA,4.67,44.8
isu,gpc,299,2,t1,9,296,296,1.966,NA,NA,NA,2.1,NA,3.8,48.6
isu,gpc,293,2,t2,3,300,300,2.078,NA,NA,NA,2.3,NA,3.25,47.2
isu,gpc,295,2,t3,5,262,202,1.746,NA,NA,NA,2.3,NA,3.69,43.7
isu,gpc,300,2,t4,10,251,251,1.626,NA,NA,NA,2.2,NA,4.15,43.4
isu,gpc,291,2,t5,1,NA,298,1.498,NA,NA,NA,NA,NA,NA,NA
isu,gpc,296,2,t9,6,221,271,1.758,NA,NA,1,2.1,NA,3.2,29.9
isu,gpc,292,2,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
isu,gpc,294,2,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
isu,gpc,297,2,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
isu,gpc,298,2,NA,8,291,291,1.632,NA,NA,NA,2.3,NA,NA,NA
isu,gpc,305,3,t0,5,107,107,2.136,gpc,3,7,2.4,NA,NA,NA
isu,gpc,310,3,t1,10,508,308,1.917,NA,NA,NA,NA,NA,4.49,46.1
isu,gpc,309,3,t2,9,306,306,1.873,NA,NA,NA,2,NA,3.6,45.6
isu,gpc,307,3,t3,7,303,303,1.68,NA,NA,NA,2.1,NA,4.15,48.9
isu,gpc,301,3,t4,1,310,310,1.589,NA,NA,NA,2.1,NA,4.13,47.5
isu,gpc,303,3,t5,3,302,302,1.231,NA,NA,NA,2.1,NA,5.01,46.9
isu,gpc,306,3,t6,6,NA,301,1.498,NA,NA,NA,NA,NA,NA,NA
isu,gpc,302,3,t7,2,301,301,1.253,NA,NA,NA,2.1,NA,4.42,39.5
isu,gpc,308,3,t8,8,305,305,1.314,NA,NA,NA,2.3,NA,4.49,46.1
isu,gpc,304,3,t9,4,309,309,1.252,NA,NA,NA,2,NA,4.99,48.6
isu,gpc,390,4,t0,10,290,290,2.17,NA,NA,NA,2.1,NA,3.68,48.9
isu,gpc,383,4,t1,3,286,286,2.223,NA,NA,NA,2.2,NA,3.72,47.5
isu,gpc,388,4,t2,8,NA,286,1.823,NA,NA,NA,NA,NA,NA,NA
isu,gpc,389,4,t4,9,NA,283,1.479,NA,NA,NA,NA,NA,NA,NA
isu,gpc,384,4,t5,4,NA,284,1.641,NA,NA,NA,NA,NA,NA,NA
isu,gpc,386,4,t6,6,282,282,1.535,NA,NA,NA,2.3,NA,4.06,44.7
isu,gpc,387,4,t7,7,287,287,1.718,NA,NA,NA,2.1,NA,3.36,30.3
isu,gpc,381,4,t8,1,381,281,1.282,NA,NA,NA,2,NA,NA,NA
isu,gpc,382,4,t9,2,285,285,1.582,NA,NA,NA,2.1,NA,3.87,38.9
isu,gpc,385,4,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
isu,pcro,249,1,t0,9,243,293,1.983,NA,NA,NA,2,NA,3.74,48.6
isu,pcro,245,1,t1,5,NA,249,2.086,NA,NA,NA,NA,NA,NA,NA
isu,pcro,244,1,t2,4,249,244,2.016,NA,NA,NA,2.1,NA,3.71,47.9
isu,pcro,246,1,t3,6,247,247,1.709,NA,NA,NA,2.1,NA,4.244999999999999,45.4
isu,pcro,243,1,t4,3,248,248,1.481,NA,NA,NA,2.2,NA,4.84,48
isu,pcro,247,1,t5,7,245,245,1.292,NA,NA,NA,2,NA,4.81,44.5
isu,pcro,250,1,t6,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
isu,pcro,241,1,t7,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
isu,pcro,248,1,t8,8,242,242,1.897,NA,NA,NA,2.1,NA,2.43,23.4
isu,pcro,242,1,t9,2,524,296,1.214,NA,NA,NA,NA,NA,0.498,3.97
isu,pcro,271,2,t0,1,226,NA,NA,NA,NA,6,2.2,NA,2.97,43.8
isu,pcro,274,2,t1,4,271,271,2.182,NA,NA,NA,2.2,NA,NA,NA
isu,pcro,278,2,t2,8,521,277,2.276,NA,NA,NA,NA,NA,4,48.8
isu,pcro,272,2,t3,2,518,280,1.669,NA,NA,NA,NA,NA,4.16,45.6
isu,pcro,275,2,t4,5,279,276,1.388,NA,NA,NA,2.2,NA,4.53,46.7
isu,pcro,279,2,t5,9,511,273,1.461,NA,NA,NA,NA,NA,4.17,42.4
isu,pcro,276,2,t6,6,NA,219,1.571,NA,NA,NA,NA,NA,NA,NA
isu,pcro,273,2,t7,3,520,272,1.732,NA,NA,NA,NA,NA,2.59,23.8
isu,pcro,280,2,t8,10,378,278,1.475,NA,NA,NA,2.2,NA,4.51,42.1
isu,pcro,277,2,t9,7,519,275,1.627,NA,NA,NA,NA,NA,4.29,39.3
isu,pcro,324,3,t0,4,325,325,2.141,NA,NA,NA,2.2,NA,3.825,48.099999999999994
isu,pcro,323,3,t1,3,322,322,2.023,NA,NA,NA,2.1,NA,3.85,48.3
isu,pcro,327,3,t2,7,326,328,1.985,NA,NA,NA,2.1,NA,3.93,48.6
isu,pcro,325,3,t3,5,328,328,1.489,NA,NA,NA,2.1,NA,4.41,47.4
isu,pcro,322,3,t4,2,324,324,1.506,NA,NA,NA,2,NA,4.42,46.6
isu,pcro,330,3,t5,10,330,330,1.463,NA,NA,NA,2.1,NA,4.4,44.1
isu,pcro,329,3,t6,9,321,321,1.388,NA,NA,NA,2.3,NA,NA,NA
isu,pcro,326,3,t7,6,327,327,1.214,NA,NA,NA,2.1,NA,5.29,48.3
isu,pcro,321,3,t8,1,329,329,1.497,NA,NA,NA,2.3,NA,3.95,35.9
isu,pcro,328,3,t9,8,323,323,1.619,NA,NA,NA,2.3,NA,4.06,36.1
isu,pcro,359,4,t0,9,259,259,2.211,NA,NA,NA,2.1,NA,3.89,48.7
isu,pcro,353,4,t1,3,257,237,1.969,NA,NA,NA,2.1,NA,3.87,47.5
isu,pcro,354,4,t2,4,254,254,1.946,NA,NA,NA,2.1,NA,3.9,48.3
isu,pcro,356,4,t3,6,505,152,1.47,NA,NA,NA,NA,NA,2.83,29.7
isu,pcro,355,4,t4,5,523,260,1.933,NA,NA,NA,NA,NA,4.18,47.1
isu,pcro,357,4,t5,7,NA,255,1.608,NA,NA,NA,NA,NA,NA,NA
isu,pcro,358,4,t6,8,255,256,1.432,NA,NA,NA,2,NA,4.786666666666667,46.4
isu,pcro,351,4,t7,1,352,258,1.2,NA,NA,NA,2.3,NA,5.27,47.2
isu,pcro,360,4,t8,10,NA,252,1.354,NA,NA,NA,NA,NA,NA,NA
isu,pcro,352,4,t9,2,253,253,1.236,NA,NA,NA,2.1,NA,4.95,43.9
isu,wpc,224,1,t0,4,506,229,1.976,NA,NA,NA,NA,NA,3.82,49.1
isu,wpc,228,1,t1,8,223,223,2.197,NA,NA,3,2.3,NA,3.9050000000000002,46.650000000000006
isu,wpc,221,1,t2,1,NA,226,2.037,NA,NA,NA,NA,NA,NA,NA
isu,wpc,227,1,t3,7,228,228,1.718,NA,NA,8,2.1,NA,2.99,31.9
isu,wpc,222,1,t4,2,225,225,1.571,NA,NA,5,2.1,NA,3.63,38.2
isu,wpc,226,1,t5,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
isu,wpc,223,1,t6,3,222,222,1.465,NA,NA,2,2.1,NA,3.67,36.6
isu,wpc,225,1,t7,5,507,221,1.781,NA,NA,NA,NA,NA,2.75,24.6
isu,wpc,230,1,t8,10,229,229,1.337,NA,NA,9,2,NA,4.63,46.2
isu,wpc,229,1,t9,9,230,230,1.383,NA,NA,10,2.1,NA,3.51,36
isu,wpc,259,2,t0,9,252,252,2.399,NA,NA,NA,2.5,NA,5.18,49.3
isu,wpc,253,2,t1,3,250,250,2.228,NA,NA,NA,2,NA,3.83,48.9
isu,wpc,256,2,t2,6,NA,12,2.014,NA,NA,NA,NA,NA,NA,NA
isu,wpc,252,2,t3,2,NA,253,1.795,NA,NA,NA,NA,NA,NA,NA
isu,wpc,251,2,t4,1,NA,251,1.678,NA,NA,NA,NA,NA,NA,NA
isu,wpc,258,2,t5,8,NA,251,1.903,NA,NA,NA,NA,NA,NA,NA
isu,wpc,260,2,t6,10,503,267,1.637,NA,NA,NA,NA,NA,3.51,32.5
isu,wpc,257,2,t7,7,502,NA,1.983,NA,NA,NA,NA,NA,2.06,19.3
isu,wpc,255,2,t8,5,NA,260,2.179,NA,NA,NA,NA,NA,NA,NA
isu,wpc,254,2,t9,4,504,NA,1.747,NA,NA,NA,NA,NA,3.34,30.8
isu,wpc,335,3,t0,5,337,337,2.107,NA,NA,NA,2.2,NA,3.7,48.6
isu,wpc,334,3,t1,4,338,338,1.975,NA,NA,NA,2.1,NA,3.91,48.1
isu,wpc,331,3,t2,1,333,333,1.995,NA,NA,NA,2.1,NA,4.48,45
isu,wpc,333,3,t3,3,334,334,1.63,NA,NA,NA,2,NA,4.18,47.5
isu,wpc,340,3,t4,10,332,232,1.708,NA,NA,NA,2.2,NA,3.8,41.5
isu,wpc,337,3,t5,7,339,339,1.568,NA,NA,NA,2.2,NA,4.03,41.2
isu,wpc,336,3,t6,6,331,331,1.743,NA,NA,NA,2.1,NA,3.3,30.5
isu,wpc,332,3,t7,2,335,335,1.696,NA,NA,NA,2.2,NA,3.47,32.1
isu,wpc,339,3,t8,9,336,336,1.36,NA,NA,NA,2,NA,3.46,33.2
isu,wpc,338,3,t9,8,340,340,1.446,NA,NA,NA,2,NA,3.38,34.6
isu,wpc,376,4,t0,6,278,278,2.164,NA,NA,NA,2.3,NA,NA,NA
isu,wpc,371,4,t1,1,280,280,2.109,NA,NA,NA,2.1,NA,NA,NA
isu,wpc,374,4,t2,4,274,274,1.952,NA,NA,NA,2.1,NA,3.82,48.3
isu,wpc,379,4,t3,9,275,275,1.723,NA,NA,NA,2.3,NA,NA,NA
isu,wpc,375,4,t4,5,272,272,1.514,NA,NA,NA,2,NA,NA,NA
isu,wpc,373,4,t5,3,322,276,1.479,NA,NA,NA,2.1,NA,3.85,48.3
isu,wpc,372,4,t6,2,277,277,1.769,NA,NA,NA,2.5,NA,NA,NA
isu,wpc,380,4,t7,10,501,287,1.373,NA,NA,NA,NA,NA,3.72,35
isu,wpc,378,4,t8,8,281,271,1.405,NA,NA,NA,2.2,NA,3.01,30.4
isu,wpc,377,4,t9,7,273,273,1.571,NA,NA,NA,2.2,NA,3.24,35.7
wiu,ar,45,1,t0,5,530,NA,2.017,NA,NA,NA,NA,NA,3.85,49.5
wiu,ar,44,1,t1,4,12,12,1.981,ar,1,2,2,NA,3.4050000000000002,45.7
wiu,ar,43,1,t2,3,11,11,1.894,ar,1,1,2.1,NA,3.82,45.7
wiu,ar,47,1,t3,7,17,17,2.032,ar,1,7,2.4,NA,3.39,41.4
wiu,ar,41,1,t4,1,19,19,1.653,ar,1,9,2.3,NA,4.09,41.9
wiu,ar,50,1,t5,10,NA,51,1.513,NA,NA,NA,NA,NA,NA,NA
wiu,ar,49,1,t6,9,16,16,1.56,ar,1,6,2.2,NA,4.2,44.4
wiu,ar,48,1,t7,8,13,13,1.355,ar,1,3,2,NA,NA,NA
wiu,ar,42,1,t8,2,81,81,1.338,wpc,2,1,2.3,NA,4.3,43.9
wiu,ar,46,1,t9,6,524,NA,NA,NA,NA,NA,NA,NA,0.498,3.97
wiu,ar,95,2,t0,5,99,99,2.109,ar,2,9,2.2,NA,NA,NA
wiu,ar,98,2,t1,8,91,91,2.11,ar,2,1,2.2,NA,3.73,46.4
wiu,ar,96,2,t2,6,529,92,1.959,NA,NA,NA,NA,NA,3.56,44.3
wiu,ar,97,2,t3,7,NA,74,2.137,NA,NA,NA,NA,NA,NA,NA
wiu,ar,99,2,t4,9,100,100,1.703,ar,2,10,2.3,NA,3.76,40.8
wiu,ar,91,2,t5,1,96,96,1.554,ar,2,6,2.1,NA,3.83,38.4
wiu,ar,92,2,t6,2,98,98,1.455,ar,2,8,2.2,NA,4.28,41
wiu,ar,93,2,t9,3,93,93,1.534,ar,2,3,2.2,NA,2.81,29.5
wiu,ar,94,2,NA,4,97,NA,NA,ar,2,7,2.1,NA,4.31,42.2
wiu,ar,100,2,NA,10,95,75,1.563,ar,2,5,2.1,NA,3.55,39.2
wiu,ar,130,3,t0,10,131,131,1.994,ar,3,1,2.1,NA,NA,NA
wiu,ar,125,3,t1,5,135,135,2.074,ar,3,5,2.1,NA,3.48,46.5
wiu,ar,124,3,t2,4,138,138,1.927,ar,3,8,2.2,NA,3.65,44.2
wiu,ar,122,3,t3,2,137,137,1.927,ar,3,7,2.1,NA,3.45,39.3
wiu,ar,129,3,t4,9,140,140,1.798,ar,3,10,2.1,NA,3.25,34.5
wiu,ar,127,3,t5,7,139,139,1.573,ar,3,9,2.1,NA,3.09,31.9
wiu,ar,128,3,t6,8,134,134,1.598,ar,3,4,2.2,NA,3.77,39.3
wiu,ar,121,3,t7,1,136,136,2.144,ar,3,6,2,NA,2.35,22.7
wiu,ar,126,3,t8,6,133,133,1.593,ar,3,3,2.1,NA,3.44,33.8
wiu,ar,123,3,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
wiu,ar,166,4,t0,6,167,167,2.064,ar,4,7,2.2,NA,NA,NA
wiu,ar,167,4,t1,7,168,168,2.118,ar,4,8,2.3,NA,3.85,46.2
wiu,ar,162,4,t3,2,NA,162,1.92,NA,NA,NA,NA,NA,NA,NA
wiu,ar,161,4,t4,1,165,105,1.61,ar,4,5,2.1,NA,3.42,38.9
wiu,ar,165,4,t5,5,166,166,1.919,ar,4,6,2.1,NA,2.01,21.2
wiu,ar,164,4,t6,4,164,164,1.918,ar,4,4,2.1,NA,1.9,18.950000000000003
wiu,ar,168,4,t7,8,169,164,1.613,ar,4,9,2.2,NA,3.43,33.5
wiu,ar,163,4,t8,3,528,198,1.985,NA,NA,NA,NA,NA,2.7,26.4
wiu,ar,169,4,t9,9,163,163,1.983,ar,4,3,2.2,NA,3.71,45
wiu,ar,170,4,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
wiu,cr,37,1,t0,7,37,37,1.993,cr,1,7,2,NA,NA,NA
wiu,cr,33,1,t1,3,31,40,1.972,cr,1,1,2.3,NA,4.88,46.3
