location,crop.x,bag_no,block.x,sample_time,series_no,tea_id,old_tea_id,tea_final_drywt_g,crop.y,block.y,number,tea_initial_drywt_g,notes,pct_n,pct_c
wiu,cr,31,1,t2,1,39,39,1.971,cr,1,9,2.3,NA,4.09,48.1
wiu,cr,35,1,t3,5,32,32,1.598,cr,1,2,2.2,NA,2.79,35.1
wiu,cr,34,1,t4,4,36,36,1.462,cr,1,6,2.2,NA,4.28,48
wiu,cr,40,1,t6,10,35,35,NA,cr,1,5,2.1,NA,NA,NA
wiu,cr,39,1,t7,9,34,34,1.171,cr,1,4,2.2,NA,4.49,45.2
wiu,cr,32,1,t8,2,NA,31,1.293,NA,NA,NA,NA,NA,NA,NA
wiu,cr,36,1,t9,6,33,33,1.208,cr,1,3,2.3,NA,4.91,47
wiu,cr,38,1,NA,8,38,NA,NA,cr,1,8,2.1,NA,NA,NA
wiu,cr,63,2,t0,3,70,70,2.117,cr,2,10,2.1,NA,NA,NA
wiu,cr,64,2,t1,4,62,29,1.971,cr,2,2,2.1,NA,3.34,41.9
wiu,cr,65,2,t2,5,63,63,2.095,cr,2,3,2.4,NA,3.96,48.5
wiu,cr,68,2,t3,8,68,89,1.834,cr,2,8,2.1,NA,2.49,25.9
wiu,cr,61,2,t4,1,69,69,1.388,cr,2,9,2.1,NA,4.47,47.4
wiu,cr,67,2,t5,7,NA,61,1.218,NA,NA,NA,NA,NA,NA,NA
wiu,cr,70,2,t6,10,NA,59,1.149,NA,NA,NA,NA,NA,NA,NA
wiu,cr,66,2,t7,6,64,64,1.298,cr,2,4,2.4,NA,3.43,39.5
wiu,cr,69,2,t8,9,67,67,1.205,cr,2,7,2.2,NA,4.77,44.4
wiu,cr,62,2,t9,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
wiu,cr,136,3,t0,6,142,142,2.015,cr,3,2,2.1,NA,NA,NA
wiu,cr,137,3,t1,7,149,149,2.276,cr,3,9,2.3,NA,3.37,45.5
wiu,cr,139,3,t2,9,150,150,1.831,cr,3,10,2.2,NA,3.56,45.7
wiu,cr,133,3,t3,3,148,148,1.538,cr,3,8,2.2,NA,4.26,47.5
wiu,cr,135,3,t4,5,145,145,1.352,cr,3,5,2.1,NA,4.11,44.6
wiu,cr,138,3,t5,8,66,66,1.586,cr,2,6,2.1,NA,4.2,44.7
wiu,cr,140,3,t6,10,146,146,1.279,cr,3,6,2,NA,2.98,32.1
wiu,cr,134,3,t7,4,144,144,1.348,cr,3,4,2.2,NA,4.14,42.4
wiu,cr,131,3,t8,1,141,141,1.22,cr,3,1,2.1,NA,4.095,39.8
wiu,cr,132,3,t9,2,143,143,1.261,cr,3,3,2.3,NA,3.95,40
wiu,cr,176,4,t0,6,182,182,2.075,cr,4,2,2.1,NA,2.63,41.5
wiu,cr,177,4,t1,7,183,183,1.935,cr,4,3,2,NA,3.71,48.1
wiu,cr,171,4,t2,1,NA,189,1.798,NA,NA,NA,NA,NA,NA,NA
wiu,cr,174,4,t3,4,187,187,1.484,cr,4,7,2,NA,NA,NA
wiu,cr,173,4,t4,3,190,190,1.166,cr,4,10,2,NA,4.95,45.4
wiu,cr,172,4,t5,2,NA,185,1.344,NA,NA,NA,NA,NA,NA,NA
wiu,cr,180,4,t6,10,184,184,1.149,cr,4,4,2.1,NA,3.98,47.1
wiu,cr,178,4,t7,8,NA,188,1.179,NA,NA,NA,NA,NA,NA,NA
wiu,cr,179,4,t8,9,189,185,1.157,cr,4,9,2.1,NA,4.34,44.4
wiu,cr,175,4,t9,5,181,181,1.048,cr,4,1,2,NA,5.36,46.1
wiu,gpc,29,1,t0,9,4,44,2.216,pcro,1,4,2,NA,NA,NA
wiu,gpc,21,1,t1,1,50,50,1.874,gpc,1,10,1.9,NA,3.55,47
wiu,gpc,23,1,t2,3,43,43,1.837,gpc,1,3,2.3,NA,3.66,46
wiu,gpc,26,1,t3,6,48,48,1.978,gpc,1,8,2.3,NA,3.28,35.8
wiu,gpc,28,1,t4,8,41,41,1.579,gpc,1,1,2.2,NA,4.404999999999999,44.5
wiu,gpc,27,1,t5,7,46,46,2.142,gpc,1,6,2.2,NA,3.02,31.4
wiu,gpc,24,1,t6,4,42,42,1.503,gpc,1,2,2.1,NA,4.05,40.8
wiu,gpc,30,1,t7,10,47,47,1.486,gpc,1,7,2.1,NA,3.45,37.8
wiu,gpc,25,1,t8,5,45,45,1.723,gpc,1,5,2.4,NA,3.51,37.4
wiu,gpc,22,1,t9,2,49,49,1.389,gpc,1,9,2.1,NA,4.41,42.3
wiu,gpc,87,2,t0,7,59,59,2.046,gpc,2,9,2.1,NA,4.89,46
wiu,gpc,86,2,t1,6,NA,55,2.141,NA,NA,NA,NA,NA,NA,NA
wiu,gpc,89,2,t2,9,54,54,1.976,gpc,2,4,2.1,NA,NA,NA
wiu,gpc,88,2,t3,8,51,51,1.641,gpc,2,1,2.1,NA,3.35,41.3
wiu,gpc,82,2,t4,2,55,55,1.63,gpc,2,5,2.2,NA,3.76,46.7
wiu,gpc,81,2,t5,1,85,85,2.726,wpc,2,5,2.2,NA,2.35,32.2
wiu,gpc,84,2,t6,4,60,60,1.765,gpc,2,10,2.1,NA,2.97,30.9
wiu,gpc,90,2,t7,10,53,53,1.766,gpc,2,3,2.2,NA,2.71,27.7
wiu,gpc,83,2,t8,3,57,57,1.572,gpc,2,7,2.2,NA,3.07,36.3
wiu,gpc,85,2,t9,5,52,25,NA,gpc,2,2,2.1,NA,NA,NA
wiu,gpc,110,3,t0,10,106,106,2.052,gpc,3,6,2.3,NA,3.8,48.9
wiu,gpc,107,3,t1,7,101,101,1.984,gpc,3,1,2.1,NA,3.77,46
wiu,gpc,101,3,t2,1,105,103,2.01,gpc,3,5,2.3,NA,3.6,45.3
wiu,gpc,104,3,t3,4,102,102,1.947,gpc,3,2,2.2,NA,NA,NA
wiu,gpc,103,3,t4,3,109,109,1.826,gpc,3,9,2.3,NA,3.46,38.3
wiu,gpc,105,3,t5,5,197,107,2.292,gpc,4,7,2.3,NA,2.73,28
wiu,gpc,109,3,t6,9,104,104,1.45,gpc,3,4,2.2,NA,4.2,43.9
wiu,gpc,102,3,t7,2,108,108,NA,gpc,3,8,2.1,NA,1.87,9.38
wiu,gpc,106,3,t8,6,116,116,1.763,wpc,3,6,2.2,NA,3.39,31.3
wiu,gpc,108,3,t9,8,103,103,1.652,gpc,3,3,2.2,NA,3.66,36.2
wiu,gpc,186,4,t0,6,561,195,2.065,NA,NA,NA,NA,NA,NA,NA
wiu,gpc,184,4,t1,4,147,197,2.215,cr,3,7,2.2,NA,3.74,48
wiu,gpc,188,4,t2,8,200,200,1.803,gpc,4,10,2,NA,4.03,46.6
wiu,gpc,181,4,t3,1,193,193,1.639,gpc,4,3,2,NA,3.77,41.5
wiu,gpc,182,4,t4,2,161,191,1.381,ar,4,1,2.2,NA,4.25,43.7
wiu,gpc,190,4,t5,10,194,194,0.742,gpc,4,4,2.2,NA,2.72,27.9
wiu,gpc,183,4,t6,3,199,199,1.423,gpc,4,9,2.1,NA,NA,NA
wiu,gpc,187,4,t7,7,198,198,1.44,gpc,4,8,2.2,NA,4.82,47.4
wiu,gpc,185,4,t8,5,196,196,1.487,gpc,4,6,2.1,NA,3.76,36
wiu,gpc,189,4,t9,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
wiu,pcro,2,1,t0,2,5,5,2.033,pcro,1,5,2.1,NA,NA,NA
wiu,pcro,8,1,t1,8,8,8,1.963,pcro,1,8,2.1,NA,3.96,48.8
wiu,pcro,3,1,t2,3,3,3,1.928,pcro,1,3,2.1,NA,4.18,48.6
wiu,pcro,9,1,t3,9,9,9,1.685,pcro,1,9,2.1,NA,4.39,47.9
wiu,pcro,1,1,t4,1,1,1,1.365,pcro,1,1,2,NA,4.62,45.6
wiu,pcro,6,1,t5,6,6,6,1.514,pcro,1,6,2.1,NA,4.51,43.9
wiu,pcro,5,1,t6,5,2,2,1.278,pcro,1,2,2.1,NA,5,45.7
wiu,pcro,4,1,t7,4,NA,NA,1.082,NA,NA,NA,NA,NA,NA,NA
wiu,pcro,7,1,t8,7,7,7,1.449,pcro,1,7,2.1,NA,4.52,41.5
wiu,pcro,10,1,t9,10,10,10,1.287,pcro,1,10,2.1,NA,5.23,46.8
wiu,pcro,77,2,t0,7,77,77,2.067,pcro,2,7,2.1,NA,NA,NA
wiu,pcro,75,2,t1,5,75,69,1.979,pcro,2,5,2.1,NA,3.11,38.6
wiu,pcro,80,2,t2,10,78,78,2.155,pcro,2,8,2.1,NA,3.28,38.9
wiu,pcro,79,2,t3,9,79,75,1.993,pcro,2,9,2.1,NA,3.56,45.8
wiu,pcro,73,2,t4,3,73,31,1.7,pcro,2,3,2.1,NA,3.685,41.400000000000006
wiu,pcro,72,2,t5,2,76,76,1.879,pcro,2,6,2.3,NA,3.2,33.8
wiu,pcro,78,2,t6,8,80,80,1.474,pcro,2,10,2.2,NA,4.04,43.7
wiu,pcro,76,2,t7,6,71,71,1.681,pcro,2,1,2.1,NA,2.88,30.4
wiu,pcro,71,2,t8,1,72,72,1.572,pcro,2,2,2.2,NA,4,38.7
wiu,pcro,74,2,t9,4,74,74,1.971,pcro,2,4,2.2,NA,2.91,29.5
wiu,pcro,148,3,t0,8,126,126,2.014,pcro,3,6,2.1,NA,NA,NA
wiu,pcro,147,3,t1,7,128,128,2.057,pcro,3,8,2.1,NA,3.49,44.6
wiu,pcro,143,3,t2,3,129,129,1.904,pcro,3,9,2.2,NA,3.44,43.4
wiu,pcro,149,3,t3,9,123,123,2.44,pcro,3,3,2,NA,2.83,35.7
wiu,pcro,144,3,t4,4,130,130,2.289,pcro,3,10,2.1,NA,2.67,29.5
wiu,pcro,145,3,t5,5,NA,125,2.609,NA,NA,NA,NA,NA,NA,NA
wiu,pcro,146,3,t6,6,124,124,1.709,pcro,3,4,2.1,NA,2.92,32.3
wiu,pcro,150,3,t7,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
wiu,pcro,141,3,t8,1,122,122,1.568,pcro,3,2,2.1,NA,3.88,36.1
wiu,pcro,142,3,t9,2,127,127,2.08,pcro,3,7,2.2,NA,NA,NA
wiu,pcro,191,4,t0,1,125,135,1.99,pcro,3,5,2.3,NA,2.18,21
wiu,pcro,195,4,t1,5,173,173,2.003,pcro,4,3,2,NA,3.67,45
wiu,pcro,200,4,t2,10,61,61,2.067,cr,2,1,2.2,NA,3.78,46.5
wiu,pcro,198,4,t3,8,178,178,1.734,pcro,4,8,2.1,NA,2.97,37.6
wiu,pcro,193,4,t4,3,171,171,1.542,pcro,4,1,2,NA,3.83,42.8
wiu,pcro,199,4,t5,9,NA,161,1.396,NA,NA,NA,NA,NA,NA,NA
wiu,pcro,194,4,t6,4,180,180,1.546,pcro,4,10,NA,forgot to measure probably 2,3.59,37.1
wiu,pcro,197,4,t7,7,94,176,1.793,ar,2,4,2.5,NA,3.74,33.4
wiu,pcro,192,4,t8,2,174,179,1.43,pcro,4,4,2.1,NA,3.27,34.5
wiu,pcro,196,4,t9,6,172,172,1.463,pcro,4,2,2,NA,3.96,38.4
wiu,wpc,20,1,t0,10,23,23,2.008,wpc,1,3,2.1,NA,3.18,40.2
wiu,wpc,17,1,t1,7,25,25,1.995,wpc,1,5,2.1,NA,3.04,29.7
wiu,wpc,16,1,t2,6,NA,22,1.863,NA,NA,NA,NA,NA,NA,NA
wiu,wpc,19,1,t3,9,NA,21,1.864,NA,NA,NA,NA,NA,NA,NA
wiu,wpc,18,1,t4,8,29,29,1.701,wpc,1,9,2.2,NA,3.52,37.4
wiu,wpc,12,1,t5,2,30,30,1.987,wpc,1,10,2.1,NA,2.1,21.3
wiu,wpc,14,1,t6,4,21,21,1.495,wpc,1,1,2.3,NA,4.75,44.7
wiu,wpc,13,1,t7,3,28,NA,NA,wpc,1,8,2.2,NA,1.33,11
wiu,wpc,15,1,t8,5,92,26,1.552,ar,2,2,2.2,NA,4.36,43.5
wiu,wpc,11,1,t9,1,24,NA,NA,wpc,1,4,2.2,NA,2.78,34.9
wiu,wpc,55,2,t0,5,86,86,2.031,wpc,2,6,2.1,NA,NA,NA
wiu,wpc,56,2,t1,6,88,88,2.188,wpc,2,8,2.3,NA,3.81,48
wiu,wpc,52,2,t2,2,22,22,1.856,wpc,1,2,2.1,NA,3.05,42.1
wiu,wpc,57,2,t3,7,87,87,2.241,wpc,2,7,2.2,NA,2.17,24.5
wiu,wpc,53,2,t4,3,58,85,2.02,gpc,2,8,2.1,NA,3.41,36.9
wiu,wpc,54,2,t6,4,68,68,1.961,cr,2,8,2.1,NA,2.49,25.9
wiu,wpc,58,2,t7,8,84,84,1.544,wpc,2,4,2,NA,3.22,37.9
wiu,wpc,51,2,t8,1,83,83,1.875,wpc,2,3,2.3,NA,2.68,28.1
wiu,wpc,60,2,t9,10,40,NA,NA,cr,1,10,2,NA,2.49,26.4
wiu,wpc,59,2,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
wiu,wpc,112,3,t0,2,112,112,2.089,wpc,3,2,2.1,NA,NA,NA
wiu,wpc,117,3,t1,7,114,114,2.062,wpc,3,4,2.1,NA,3.86,47.4
wiu,wpc,119,3,t2,9,119,119,1.846,wpc,3,9,2.1,NA,3.35,46
wiu,wpc,113,3,t3,3,118,118,1.903,wpc,3,8,2.1,NA,NA,NA
wiu,wpc,114,3,t4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
wiu,wpc,120,3,t5,10,117,117,1.685,wpc,3,7,2,NA,2.64,32
wiu,wpc,118,3,t6,8,115,115,1.668,wpc,3,5,2.1,NA,3.8499999999999996,35.6
wiu,wpc,115,3,t7,5,111,111,1.404,wpc,3,1,2.2,NA,4.54,45.1
wiu,wpc,116,3,t7,6,113,113,1.462,wpc,3,3,2.1,NA,3.93,39.3
wiu,wpc,111,3,t9,1,120,120,1.548,wpc,3,10,2,NA,2.6,31.8
wiu,wpc,151,4,t0,1,152,152,2.152,wpc,4,2,2.2,NA,NA,NA
wiu,wpc,156,4,t1,6,158,158,1.874,wpc,4,8,2,NA,3.66,46.9
wiu,wpc,155,4,t2,5,160,160,1.971,wpc,4,10,2.2,NA,3.58,46
wiu,wpc,153,4,t3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
wiu,wpc,159,4,t4,9,151,151,1.684,wpc,4,1,2.1,NA,3.68,42.9
wiu,wpc,152,4,t5,2,153,153,1.78,wpc,4,3,2.1,NA,2.96,27.7
wiu,wpc,157,4,t6,7,157,157,1.585,wpc,4,7,2.3,NA,4.22,43.2
wiu,wpc,158,4,t7,8,551,155,1.529,NA,NA,NA,NA,NA,NA,NA
wiu,wpc,160,4,t8,10,156,156,1.712,wpc,4,6,2.1,NA,3.58,33.5
wiu,wpc,154,4,t9,4,159,159,1.422,wpc,4,9,2.2,NA,3.88,39.3
NA,NA,NA,NA,NA,NA,14,NA,NA,ar,1,4,2.1,NA,NA,NA
NA,NA,NA,NA,NA,NA,15,NA,NA,ar,1,5,2.2,NA,NA,NA
NA,NA,NA,NA,NA,NA,18,NA,NA,ar,1,8,2.1,NA,2.89,30.2
NA,NA,NA,NA,NA,NA,20,NA,NA,ar,1,10,2.1,NA,NA,NA
NA,NA,NA,NA,NA,NA,26,NA,NA,wpc,1,6,2.3,NA,NA,NA
NA,NA,NA,NA,NA,NA,27,NA,NA,wpc,1,7,2.2,NA,NA,NA
NA,NA,NA,NA,NA,NA,44,NA,NA,gpc,1,4,2,NA,NA,NA
NA,NA,NA,NA,NA,NA,56,NA,NA,gpc,2,6,2.1,NA,NA,NA
NA,NA,NA,NA,NA,NA,65,NA,NA,cr,2,5,2,NA,NA,NA
NA,NA,NA,NA,NA,NA,82,NA,NA,wpc,2,2,2.3,NA,NA,NA
NA,NA,NA,NA,NA,NA,89,NA,NA,wpc,2,9,2.1,NA,3.295,40.3
NA,NA,NA,NA,NA,NA,90,NA,NA,wpc,2,10,2,NA,NA,NA
NA,NA,NA,NA,NA,NA,110,NA,NA,gpc,3,10,2.1,NA,NA,NA
NA,NA,NA,NA,NA,NA,121,NA,NA,pcro,3,1,2.2,NA,NA,NA
NA,NA,NA,NA,NA,NA,132,NA,NA,ar,3,2,2.1,NA,NA,NA
NA,NA,NA,NA,NA,NA,154,NA,NA,wpc,4,4,2.2,NA,NA,NA
NA,NA,NA,NA,NA,NA,155,NA,NA,wpc,4,5,2.2,NA,3.77,37.7
NA,NA,NA,NA,NA,NA,162,NA,NA,ar,4,2,2.2,NA,3.72,40
NA,NA,NA,NA,NA,NA,170,NA,NA,ar,4,10,2.1,NA,NA,NA
NA,NA,NA,NA,NA,NA,175,NA,NA,pcro,4,5,2,NA,NA,NA
NA,NA,NA,NA,NA,NA,176,NA,NA,pcro,4,6,2,NA,NA,NA
NA,NA,NA,NA,NA,NA,177,NA,NA,pcro,4,7,2.2,NA,NA,NA
NA,NA,NA,NA,NA,NA,179,NA,NA,pcro,4,9,NA,forgot to measure probably 2,NA,NA
NA,NA,NA,NA,NA,NA,185,NA,NA,cr,4,5,2.1,NA,4.34,43.5
NA,NA,NA,NA,NA,NA,186,NA,NA,cr,4,6,2,NA,NA,NA
NA,NA,NA,NA,NA,NA,188,NA,NA,cr,4,8,2.1,NA,NA,NA
NA,NA,NA,NA,NA,NA,191,NA,NA,gpc,4,1,2,NA,NA,NA
NA,NA,NA,NA,NA,NA,192,NA,NA,gpc,4,2,2.2,NA,NA,NA
NA,NA,NA,NA,NA,NA,195,NA,NA,gpc,4,5,2.1,NA,NA,NA
NA,NA,NA,NA,NA,NA,205,NA,NA,NA,NA,5,2.1,NA,NA,NA
NA,NA,NA,NA,NA,NA,206,NA,NA,NA,NA,6,2.1,NA,4.245,47.45
NA,NA,NA,NA,NA,NA,209,NA,NA,NA,NA,9,2.1,NA,5.68,46.9
NA,NA,NA,NA,NA,NA,211,NA,NA,NA,NA,1,2.1,NA,NA,NA
NA,NA,NA,NA,NA,NA,218,NA,NA,NA,NA,8,2.1,NA,NA,NA
NA,NA,NA,NA,NA,NA,220,NA,NA,NA,NA,10,2.1,NA,NA,NA
NA,NA,NA,NA,NA,NA,227,NA,NA,NA,NA,7,2.1,NA,NA,NA
NA,NA,NA,NA,NA,NA,237,NA,NA,NA,NA,7,2.2,NA,NA,NA
NA,NA,NA,NA,NA,NA,241,NA,NA,NA,NA,NA,2.2,NA,NA,NA
NA,NA,NA,NA,NA,NA,244,NA,NA,NA,NA,NA,2.1,NA,3.89,48.3
NA,NA,NA,NA,NA,NA,256,NA,NA,NA,NA,NA,2.3,NA,NA,NA
NA,NA,NA,NA,NA,NA,258,NA,NA,NA,NA,NA,2.2,NA,NA,NA
NA,NA,NA,NA,NA,NA,260,NA,NA,NA,NA,NA,2.3,NA,1.81,17.9
NA,NA,NA,NA,NA,NA,263,NA,NA,NA,NA,NA,2.2,NA,4.77,48.6
NA,NA,NA,NA,NA,NA,266,NA,NA,NA,NA,NA,2,NA,NA,NA
NA,NA,NA,NA,NA,NA,276,NA,NA,NA,NA,NA,2.1,NA,3.25,29.2
NA,NA,NA,NA,NA,NA,288,NA,NA,NA,NA,NA,2.1,NA,NA,NA
NA,NA,NA,NA,NA,NA,293,NA,NA,NA,NA,NA,2.1,2.048,3.69,47.9
NA,NA,NA,NA,NA,NA,304,NA,NA,NA,NA,NA,2,NA,3.17,32.3
NA,NA,NA,NA,NA,NA,307,NA,NA,NA,NA,NA,2.1,NA,NA,NA
NA,NA,NA,NA,NA,NA,308,NA,NA,NA,NA,NA,2.2,NA,NA,NA
NA,NA,NA,NA,NA,NA,313,NA,NA,NA,NA,NA,2.1,NA,NA,NA
NA,NA,NA,NA,NA,NA,315,NA,NA,NA,NA,NA,2.1,NA,NA,NA
NA,NA,NA,NA,NA,NA,344,NA,NA,NA,NA,NA,2,NA,NA,NA
NA,NA,NA,NA,NA,NA,346,NA,NA,NA,NA,NA,2.1,NA,NA,NA
NA,NA,NA,NA,NA,NA,350,NA,NA,NA,NA,NA,2,NA,NA,NA
NA,NA,NA,NA,NA,NA,351,NA,NA,NA,NA,NA,2,NA,NA,NA
NA,NA,NA,NA,NA,NA,353,NA,NA,NA,NA,NA,2.3,NA,NA,NA
NA,NA,NA,NA,NA,NA,354,NA,NA,NA,NA,NA,2,NA,NA,NA
NA,NA,NA,NA,NA,NA,355,NA,NA,NA,NA,NA,2.3,NA,NA,NA
NA,NA,NA,NA,NA,NA,356,NA,NA,NA,NA,NA,2.3,NA,NA,NA
NA,NA,NA,NA,NA,NA,357,NA,NA,NA,NA,NA,2.1,NA,NA,NA
NA,NA,NA,NA,NA,NA,358,NA,NA,NA,NA,NA,2.1,NA,NA,NA
NA,NA,NA,NA,NA,NA,359,NA,NA,NA,NA,NA,2,NA,NA,NA
NA,NA,NA,NA,NA,NA,360,NA,NA,NA,NA,NA,2.3,NA,NA,NA
NA,NA,NA,NA,NA,NA,362,NA,NA,NA,NA,NA,2.2,NA,NA,NA
NA,NA,NA,NA,NA,NA,363,NA,NA,NA,NA,NA,2,NA,NA,NA
NA,NA,NA,NA,NA,NA,365,NA,NA,NA,NA,NA,2.1,NA,NA,NA
NA,NA,NA,NA,NA,NA,366,NA,NA,NA,NA,NA,2.1,NA,NA,NA
NA,NA,NA,NA,NA,NA,367,NA,NA,NA,NA,NA,2.2,NA,NA,NA
NA,NA,NA,NA,NA,NA,368,NA,NA,NA,NA,NA,2,NA,NA,NA
NA,NA,NA,NA,NA,NA,369,NA,NA,NA,NA,NA,2.1,NA,NA,NA
NA,NA,NA,NA,NA,NA,370,NA,NA,NA,NA,NA,2.1,NA,NA,NA
NA,NA,NA,NA,NA,NA,371,NA,NA,NA,NA,NA,2.1,NA,NA,NA
NA,NA,NA,NA,NA,NA,372,NA,NA,NA,NA,NA,2.1,NA,NA,NA
NA,NA,NA,NA,NA,NA,373,NA,NA,NA,NA,NA,2.3,NA,NA,NA
NA,NA,NA,NA,NA,NA,374,NA,NA,NA,NA,NA,2.1,NA,NA,NA
NA,NA,NA,NA,NA,NA,375,NA,NA,NA,NA,NA,2.2,NA,NA,NA
NA,NA,NA,NA,NA,NA,376,NA,NA,NA,NA,NA,2.1,NA,NA,NA
NA,NA,NA,NA,NA,NA,377,NA,NA,NA,NA,NA,2,NA,NA,NA
NA,NA,NA,NA,NA,NA,379,NA,NA,NA,NA,NA,2.1,NA,NA,NA
NA,NA,NA,NA,NA,NA,380,NA,NA,NA,NA,NA,2.2,NA,NA,NA
NA,NA,NA,NA,NA,NA,382,NA,NA,NA,NA,NA,2.3,NA,NA,NA
NA,NA,NA,NA,NA,NA,383,NA,NA,NA,NA,NA,2.1,NA,NA,NA
NA,NA,NA,NA,NA,NA,384,NA,NA,NA,NA,NA,2.4,NA,NA,NA
NA,NA,NA,NA,NA,NA,385,NA,NA,NA,NA,NA,2.4,NA,NA,NA
NA,NA,NA,NA,NA,NA,386,NA,NA,NA,NA,NA,2,NA,NA,NA
NA,NA,NA,NA,NA,NA,387,NA,NA,NA,NA,NA,2,NA,NA,NA
NA,NA,NA,NA,NA,NA,388,NA,NA,NA,NA,NA,2.3,NA,NA,NA
NA,NA,NA,NA,NA,NA,389,NA,NA,NA,NA,NA,2.1,NA,NA,NA
NA,NA,NA,NA,NA,NA,390,NA,NA,NA,NA,NA,2.2,NA,NA,NA
NA,NA,NA,NA,NA,NA,391,NA,NA,NA,NA,NA,2.2,NA,NA,NA
NA,NA,NA,NA,NA,NA,392,NA,NA,NA,NA,NA,2,NA,NA,NA
NA,NA,NA,NA,NA,NA,393,NA,NA,NA,NA,NA,2.2,NA,NA,NA
NA,NA,NA,NA,NA,NA,394,NA,NA,NA,NA,NA,2.2,NA,NA,NA
NA,NA,NA,NA,NA,NA,395,NA,NA,NA,NA,NA,2.1,NA,NA,NA
NA,NA,NA,NA,NA,NA,396,NA,NA,NA,NA,NA,2.1,NA,NA,NA
NA,NA,NA,NA,NA,NA,397,NA,NA,NA,NA,NA,1.9,NA,NA,NA
NA,NA,NA,NA,NA,NA,398,NA,NA,NA,NA,NA,2.2,NA,NA,NA
NA,NA,NA,NA,NA,NA,399,NA,NA,NA,NA,NA,2.1,NA,NA,NA
NA,NA,NA,NA,NA,NA,400,NA,NA,NA,NA,NA,2.2,NA,NA,NA
NA,NA,NA,NA,NA,NA,527,NA,NA,NA,NA,NA,NA,NA,3.78,49.2
